0 Sticker  0.6 x  2 with "JM 7991"
0 Name: 59718b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 0 -13.2571 -0.25 -2.4822 -13.7752 -0.25 -2.1493 -13.0618 -0.25 -1.3807
3 0 -13.2571 -0.25 -2.4822 -13.0618 -0.25 -1.3807 -12.526 -0.25 -1.6688
3 0 -13.0618 -0.25 -1.3807 -14.0954 -0.25 -1.6022 -14.2018 -0.25 -0.8487
3 0 -14.2018 -0.25 -0.8487 -13.1795 -0.25 -0.7322 -13.0618 -0.25 -1.3807
3 0 -13.0618 -0.25 -1.3807 -13.7752 -0.25 -2.1493 -14.0954 -0.25 -1.6022
3 0 -12.5568 -0.25 -2.5931 -13.2571 -0.25 -2.4822 -12.526 -0.25 -1.6688
3 0 -11.47 -0.25 -2.31 -12.526 -0.25 -1.6688 -12.0119 -0.25 -1.4629
3 0 -12.0119 -0.25 -1.4629 -10.901 -0.25 -1.5596 -11.47 -0.25 -2.31
3 0 -11.47 -0.25 -2.31 -12.5568 -0.25 -2.5931 -12.526 -0.25 -1.6688
3 0 -11.8614 -0.25 -0.6083 -10.901 -0.25 -1.5596 -12.0119 -0.25 -1.4629
3 0 -10.784 -0.25 -0.539 -11.8614 -0.25 -0.6083 -11.8614 -0.25 2.8431
3 0 -11.8614 -0.25 2.8431 -10.784 -0.25 2.8431 -10.784 -0.25 -0.539
3 0 -10.784 -0.25 -0.539 -10.901 -0.25 -1.5596 -11.8614 -0.25 -0.6083
3 0 -9.6466 -0.25 -2.5 -8.6455 -0.25 1.706 -8.6455 -0.25 -2.5
3 0 -8.0323 -0.25 2.8431 -8.6455 -0.25 1.706 -9.6466 -0.25 2.8431
3 0 -9.6466 -0.25 -2.5 -9.6466 -0.25 2.8431 -8.6455 -0.25 1.706
3 0 -8.0323 -0.25 2.8431 -7.0615 -0.25 -0.8015 -8.6455 -0.25 1.706
3 0 -8.6455 -0.25 1.706 -7.0615 -0.25 -0.8015 -7.5872 -0.25 -2.5
3 0 -5.4847 -0.25 -2.5 -5.4847 -0.25 1.706 -4.484 -0.25 -2.5
3 0 -6.1017 -0.25 2.8431 -5.4847 -0.25 1.706 -7.0615 -0.25 -0.8015
3 0 -6.1017 -0.25 2.8431 -4.484 -0.25 2.8431 -5.4847 -0.25 1.706
3 0 -7.0615 -0.25 -0.8015 -5.4847 -0.25 1.706 -6.5469 -0.25 -2.5
3 0 -5.4847 -0.25 1.706 -4.484 -0.25 2.8431 -4.484 -0.25 -2.5
3 0 -7.5872 -0.25 -2.5 -7.0615 -0.25 -0.8015 -6.5469 -0.25 -2.5
3 0 0.137 -0.25 -2.5 -0.8364 -0.25 -2.5 -0.788 -0.25 -1.7563
3 0 0.3726 -0.25 -0.8942 -0.6424 -0.25 -1.0027 -0.3999 -0.25 -0.2397
3 0 -0.6424 -0.25 -1.0027 0.1962 -0.25 -1.7447 -0.788 -0.25 -1.7563
3 0 -1.5637 -0.25 1.8204 -1.5637 -0.25 2.772 0.7656 -0.25 1.8204
3 0 -0.3999 -0.25 -0.2397 -0.0765 -0.25 0.5013 0.662 -0.25 -0.0203
3 0 -0.788 -0.25 -1.7563 0.1962 -0.25 -1.7447 0.137 -0.25 -2.5
3 0 0.3726 -0.25 -0.8942 -0.3999 -0.25 -0.2397 0.662 -0.25 -0.0203
3 0 -0.0765 -0.25 0.5013 0.312 -0.25 1.188 1.0579 -0.25 0.8033
3 0 0.662 -0.25 -0.0203 -0.0765 -0.25 0.5013 1.0579 -0.25 0.8033
3 0 0.7656 -0.25 1.8204 1.0579 -0.25 0.8033 0.312 -0.25 1.188
3 0 0.7656 -0.25 1.8204 1.9419 -0.25 2.772 1.9419 -0.25 2.0283
3 0 1.5034 -0.25 1.5086 0.7656 -0.25 1.8204 1.9419 -0.25 2.0283
3 0 0.7656 -0.25 1.8204 1.5034 -0.25 1.5086 1.0579 -0.25 0.8033
3 0 -1.5637 -0.25 2.772 1.9419 -0.25 2.772 0.7656 -0.25 1.8204
3 0 0.1962 -0.25 -1.7447 -0.6424 -0.25 -1.0027 0.3726 -0.25 -0.8942
3 0 3.1089 -0.25 -2.2592 2.6126 -0.25 -1.2621 3.798 -0.25 -1.5998
3 0 2.6126 -0.25 -1.2621 3.6044 -0.25 -1.1532 3.798 -0.25 -1.5998
3 0 4.2127 -0.25 -1.7454 4.1228 -0.25 -2.5931 3.798 -0.25 -1.5998
3 0 4.1228 -0.25 -2.5931 3.1089 -0.25 -2.2592 3.798 -0.25 -1.5998
3 0 3.7213 -0.25 0.2965 4.0384 -0.25 -0.6954 2.9629 -0.25 -0.2089
3 0 2.5107 -0.25 1.0574 2.6314 -0.25 1.791 3.5169 -0.25 1.0574
3 0 2.6314 -0.25 1.791 2.9937 -0.25 2.3674 3.7049 -0.25 1.7928
3 0 3.5169 -0.25 1.0574 2.6237 -0.25 0.3511 2.5107 -0.25 1.0574
3 0 2.6237 -0.25 0.3511 3.5169 -0.25 1.0574 3.7213 -0.25 0.2965
3 0 4.1785 -0.25 2.0171 3.7049 -0.25 1.7928 3.5432 -0.25 2.7406
3 0 3.7049 -0.25 1.7928 2.9937 -0.25 2.3674 3.5432 -0.25 2.7406
3 0 3.5169 -0.25 1.0574 2.6314 -0.25 1.791 3.7049 -0.25 1.7928
3 0 3.7213 -0.25 0.2965 2.9629 -0.25 -0.2089 2.6237 -0.25 0.3511
3 0 4.233 -0.25 0.054 4.0384 -0.25 -0.6954 3.7213 -0.25 0.2965
3 0 4.7654 -0.25 -1.4546 4.9124 -0.25 -2.4307 4.2127 -0.25 -1.7454
3 0 4.1228 -0.25 -2.5931 4.2127 -0.25 -1.7454 4.9124 -0.25 -2.4307
3 0 4.233 -0.25 0.054 4.9932 -0.25 -0.2481 4.0384 -0.25 -0.6954
3 0 4.7654 -0.25 -1.4546 5.5382 -0.25 -1.9446 4.9124 -0.25 -2.4307
3 0 4.7654 -0.25 -1.4546 4.9932 -0.25 -0.2481 5.946 -0.25 -1.092
3 0 4.7318 -0.25 0.2874 4.9932 -0.25 -0.2481 4.233 -0.25 0.054
3 0 5.946 -0.25 -1.092 4.9932 -0.25 -0.2481 6.0817 -0.25 0.1688
3 0 5.5382 -0.25 -1.9446 4.7654 -0.25 -1.4546 5.946 -0.25 -1.092
3 0 6.0817 -0.25 0.1688 4.9932 -0.25 -0.2481 4.7318 -0.25 0.2874
3 0 3.5432 -0.25 2.7406 4.225 -0.25 2.8648 4.1785 -0.25 2.0171
3 0 4.1785 -0.25 2.0171 4.225 -0.25 2.8648 4.9653 -0.25 2.7076
