0 Minifig Head with LOTR Smirking / Shouting 2-Sided Pattern
0 Name: 3626cpm8.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Merry

0 !CMDLINE -c78

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
5 24 0 17 -13 0 4 -13 5.3846 17 -13 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 0 17 -13 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -4.9751 17 -12.0107 -13 17 -5.3846
5 24 0 17 -13 0 4 -13 -5.3846 17 -13 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 13 17 -5.3846
5 24 0 17 13 0 4 13 -5.3846 17 13 4.9751 17 12.0107
5 24 4.9751 17 12.0107 4.9751 4 12.0107 0 17 13 9.1923 17 9.1923
5 24 9.1923 17 9.1923 9.1923 4 9.1923 4.9751 17 12.0107 13 17 5.3846
5 24 0 17 13 0 4 13 5.3846 17 13 -4.9751 17 12.0107
5 24 -4.9751 17 12.0107 -4.9751 4 12.0107 0 17 13 -9.1923 17 9.1923
5 24 -9.1923 17 9.1923 -9.1923 4 9.1923 -4.9751 17 12.0107 -13 17 5.3846
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.3136 21 -8
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 5.2272 18.5309 -12.6192
5 24 0 17 -13 -4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -6.1232 21 -6.1232 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.588 20.6954 -7.588 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.8296 19.8282 -8.8296 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 -9.6592 18.5309 -9.6592 0 18.5309 -12.6192
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -5.2272 18.5309 -12.6192
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 6.1232 21 -6.1232 0 21 -8
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.588 20.6954 -7.588 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.8296 19.8282 -8.8296 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 9.6592 18.5309 -9.6592 0 18.5309 -12.6192
4 16 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 20.6954 9.9136
4 16 0 20.6954 9.9136 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 19.8282 11.5352
5 24 0 21 8 -3.0616 21 7.3912 0 20.6954 9.9136 0 21 5.9288
5 24 0 21 8 0 20.6954 9.9136 -3.0616 21 7.3912 3.3136 21 8
5 24 0 20.6954 9.9136 -3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 20.6954 9.9136 0 19.8282 11.5352 -3.7936 20.6954 9.1592 4.1064 20.6954 9.9136
5 24 0 19.8282 11.5352 -4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 19.8282 11.5352 0 18.5309 12.6192 -4.4144 19.8282 10.6576 4.7784 19.8282 11.5352
5 24 0 18.5309 12.6192 -4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 0 18.5309 12.6192 0 17 13 -4.8296 18.5309 11.6592 5.2272 18.5309 12.6192
5 24 0 17 13 -4.9752 17 12.0104 0 15.343 13 0 18.5309 12.6192
5 24 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 -6.1232 21 6.1232 0 21 8
5 24 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 -7.588 20.6954 7.588 0 20.6954 9.9136
5 24 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 -8.8296 19.8282 8.8296 0 19.8282 11.5352
5 24 -4.8296 18.5309 11.6592 -4.9752 17 12.0104 -9.6592 18.5309 9.6592 0 18.5309 12.6192
4 16 0 20.6954 9.9136 3.7936 20.6954 9.1592 3.0616 21 7.3912 0 21 8
4 16 0 19.8282 11.5352 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592 0 20.6954 9.9136
5 24 0 21 8 3.0616 21 7.3912 0 20.6954 9.9136 0 21 5.9288
5 24 0 21 8 0 20.6954 9.9136 3.0616 21 7.3912 -3.3136 21 8
5 24 0 20.6954 9.9136 3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 20.6954 9.9136 0 19.8282 11.5352 3.7936 20.6954 9.1592 -4.1064 20.6954 9.9136
5 24 0 19.8282 11.5352 4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 19.8282 11.5352 0 18.5309 12.6192 4.4144 19.8282 10.6576 -4.7784 19.8282 11.5352
5 24 0 18.5309 12.6192 4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 0 18.5309 12.6192 0 17 13 4.8296 18.5309 11.6592 -5.2272 18.5309 12.6192
5 24 0 17 13 4.9752 17 12.0104 0 15.343 13 0 18.5309 12.6192
5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 6.1232 21 6.1232 0 21 8
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 7.588 20.6954 7.588 0 20.6954 9.9136
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.8296 19.8282 8.8296 0 19.8282 11.5352
5 24 4.8296 18.5309 11.6592 4.9752 17 12.0104 9.6592 18.5309 9.6592 0 18.5309 12.6192
0 // front pattern
4 484 4.975 6.61 -12.0106 4.9751 7.63 -12.0105 5.45 7.49 -11.6931 5.34 6.41 -11.7667
4 484 5.63 6.6 -11.5729 5.34 6.41 -11.7667 5.45 7.49 -11.6931 5.93 7.48 -11.3724
3 484 5.85 6.31 -11.4258 5.34 6.41 -11.7667 5.63 6.6 -11.5729
4 484 5.98 6.56 -11.3389 5.63 6.6 -11.5729 5.93 7.48 -11.3724 6.32 7.59 -11.1117
4 484 6.55 6.68 -10.958 5.98 6.56 -11.3389 6.32 7.59 -11.1117 6.73 7.48 -10.8377
4 484 6.84 6.76 -10.7642 6.55 6.68 -10.958 6.73 7.48 -10.8377 7 7.18 -10.6572
4 484 7.13 6.96 -10.5703 6.84 6.76 -10.7642 7 7.18 -10.6572 7.26 7.28 -10.4834
4 484 6.34 6.44 -11.0983 5.98 6.56 -11.3389 6.55 6.68 -10.958 6.82 6.48 -10.7775
3 484 6.73 7.48 -10.8377 6.32 7.59 -11.1117 6.67 7.82 -10.8778
4 484 7.11 7.47 -10.5837 7 7.18 -10.6572 6.73 7.48 -10.8377 7.09 7.85 -10.5971
3 16 4.9752 4 -12.0104 4.975 6.61 -12.0106 5.34 6.41 -11.7667
