0 Windscreen  4 x  8 x  3 Curved
0 Name: 61191.dat
0 Author: Greg Teft [gregteft]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS rounded, slope, canopy, Star Wars, Magna Guard, Utapauan P-38

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // bottom stud & axlehole

1 16 0 64 -120 1 0 0 0 4 0 0 0 1 AXLEHOLE.DAT
1 16 0 64 -120 1 0 0 0 1 0 0 0 1 AXLEHOL2.DAT
1 16 0 68 -120 1 0 0 0 1 0 0 0 1 AXLEHOL3.DAT
1 16 0 64 -120 6 0 0 0 1 0 0 0 6 4-4NDIS.DAT
1 16 0 68 -120 8 0 0 0 -1 0 0 0 8 4-4NDIS.DAT
1 16 0 68 -120 8 0 0 0 1 0 0 0 8 4-4EDGE.DAT
1 16 0 68 -120 1 0 0 0 -1 0 0 0 1 STUD4A.DAT
0 // bottom surfaces surrounding axlehole
2 24 -20 72 -140 20 72 -140
2 24 -29.117 72 -100 29.117 72 -100
2 24 -18 72 -136 18 72 -136
2 24 -16 72 -104 16 72 -104
2 24 20 68 -140 -20 68 -140
2 24 18 68 -136 -18 68 -136
2 24 29.117 64 -100 -29.117 64 -100
2 24 16 68 -104 -16 68 -104
2 24 17.806 64 -133.934 -17.806 64 -133.934
3 16 8 68 -128 0 68 -136 -8 68 -128
4 16 20 72 -140 -20 72 -140 -18 72 -136 18 72 -136
4 16 32 72 -104 -32 72 -104 -29.117 72 -100 29.117 72 -100
4 16 20 68 -140 -20 68 -140 -20 72 -140 20 72 -140
4 16 8 68 -112 -8 68 -112 -16 68 -104 16 68 -104
4 16 16 68 -104 -16 68 -104 -16 72 -104 16 72 -104
4 16 18 72 -136 -18 72 -136 -18 68 -136 18 68 -136
4 16 29.117 72 -100 -29.117 72 -100 -29.117 64 -100 29.117 64 -100
4 16 -6 64 -114 6 64 -114 29.117 64 -100 -29.117 64 -100
4 16 6 64 -126 -6 64 -126 -17.806 64 -133.934 17.806 64 -133.934
0 // inside center curved and top surfaces
0 // top studs
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
2 24 19.343 5 -54.044 -19.343 5 -54.044
2 24 19.343 5 20 -19.343 5 20
2 24 20 0 20 -20 0 20
4 16 -17.843 60.092 -132.022 17.843 60.092 -132.022 17.806 64 -133.934 -17.806 64 -133.934
4 16 17.843 60.092 -132.022 -17.843 60.092 -132.022 -17.942 51.183 -126.853 17.942 51.183 -126.853
4 16 17.942 51.183 -126.853 -17.942 51.183 -126.853 -18.058 42.832 -120.824 18.058 42.832 -120.824
4 16 18.058 42.832 -120.824 -18.058 42.832 -120.824 -18.189 35.121 -113.995 18.189 35.121 -113.995
4 16 18.189 35.121 -113.995 -18.189 35.121 -113.995 -18.335 28.126 -106.434 18.335 28.126 -106.434
4 16 18.335 28.126 -106.434 -18.335 28.126 -106.434 -18.493 21.918 -98.216 18.493 21.918 -98.216
4 16 18.493 21.918 -98.216 -18.493 21.918 -98.216 -18.662 16.557 -89.421 18.662 16.557 -89.421
4 16 18.662 16.557 -89.421 -18.662 16.557 -89.421 -18.841 12.097 -80.137 18.841 12.097 -80.137
4 16 18.841 12.097 -80.137 -18.841 12.097 -80.137 -19.027 8.581 -70.455 19.027 8.581 -70.455
4 16 19.027 8.581 -70.455 -19.027 8.581 -70.455 -19.219 6.044 -60.473 19.219 6.044 -60.473
4 16 19.219 6.044 -60.473 -19.219 6.044 -60.473 -19.343 5 -54.044 19.343 5 -54.044
4 16 -19.343 5 20 19.343 5 20 19.343 5 -54.044 -19.343 5 -54.044
4 16 20 0 20 19.343 5 20 -19.343 5 20 -20 0 20
5 24 17.843 60.092 -132.022 -17.843 60.092 -132.022 0 64 -133.934 0 51.183 -126.853
5 24 17.942 51.183 -126.853 -17.942 51.183 -126.853 0 60.092 -132.022 0 42.832 -120.824
5 24 18.058 42.832 -120.824 -18.058 42.832 -120.824 0 51.183 -126.853 0 35.121 -113.995
5 24 18.189 35.121 -113.995 -18.189 35.121 -113.995 0 42.832 -120.824 0 28.126 -106.434
5 24 18.335 28.126 -106.434 -18.335 28.126 -106.434 0 35.121 -113.995 0 21.918 -98.216
5 24 18.493 21.918 -98.216 -18.493 21.918 -98.216 0 28.126 -106.434 0 16.557 -89.421
5 24 18.662 16.557 -89.421 -18.662 16.557 -89.421 0 21.918 -98.216 0 12.097 -80.137
5 24 18.841 12.097 -80.137 -18.841 12.097 -80.137 0 16.557 -89.421 0 8.581 -70.455
5 24 19.027 8.581 -70.455 -19.027 8.581 -70.455 0 12.097 -80.137 0 6.044 -60.473
5 24 19.219 6.044 -60.473 -19.219 6.044 -60.473 0 8.581 -70.455 0 5 -54.044
0 // top flat and curved surface
0 // NOTE: Outside curved surface does not match a hi-res circle so that
0 // it may more smoothly transition to hi-res quarter circle on side.
0 // An appropriate arc was drafted and divided into twelve segements.
