0 Minifig Hair Spiky Short
0 Name: 53981.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS Nightwing, Exo-Force

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-12-13 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 BFC INVERTNEXT
1 16 0 3 0 0 0 8 0 -4.8 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 3 0 -8 0 0 0 -4.8 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 3 0 0 0 -8 0 -4.8 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 3 0 8 0 0 0 -4.8 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cylc.dat
1 16 0 0 0 3 0 0 0 -1 0 0 0 3 4-4ring2.dat

3 16 18.97 0.46 5.17 16.18 7.1 1.59 16.94 4.82 5.51
3 16 17.71 2.54 9.42 18.97 0.46 5.17 16.94 4.82 5.51
3 16 14.62 1.72 -5.02 13.98 0.34 -1.82 17.35 1.78 -11.26
3 16 14.62 1.72 -5.02 17.35 1.78 -11.26 15.26 3.09 -8.21
3 16 12.04 -3.89 -3.4 17.35 1.78 -11.26 13.98 0.34 -1.82
3 16 12.04 -3.89 -3.4 10.03 -8.28 -5.03 17.35 1.78 -11.26
3 16 0.23 -16.21 12.68 2.02 -14.35 12.38 0.96 -7.58 15.24
3 16 0.96 -7.58 15.24 2.02 -14.35 12.38 3.81 -12.48 12.07
3 16 -0.44 -14.47 11.36 0.23 -16.21 12.68 -2.12 -13.97 11.92
3 16 -2.12 -13.97 11.92 -4.47 -11.73 11.17 -0.44 -14.47 11.36
3 16 14.34 -1.23 10.15 10.97 -5 10.87 16.17 -5.24 11.32
3 16 17.71 2.54 9.42 14.34 -1.23 10.15 16.17 -5.24 11.32
3 16 10.97 -5 10.87 7.4 -6.45 13.49 7.39 -8.74 11.47
3 16 7.39 -8.74 11.47 7.4 -6.45 13.49 5.6 -10.61 11.77
3 16 7.4 -6.45 13.49 3.81 -12.48 12.07 5.6 -10.61 11.77
3 16 5.11 -13.84 5.53 0 -12.8 -0.02 3.09 -13.76 2.76
3 16 5.11 -13.84 5.53 6.18 -14.73 5.55 9.27 -15.69 8.34
