0 ~Minifig Conical Flask - Neck
0 Name: s\u9180s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 36 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 12 0 2 0 0 0 6 0 0 0 2 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 12 0 -2 0 0 0 -1 0 0 0 2 4-4con0.dat
0 BFC INVERTNEXT
1 16 0 19.3333 0 1 0 0 0 -1.3333 0 0 0 1 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 20 0 0.5 0 0 0 -0.6667 0 0 0 0.5 4-4con6.dat
0 BFC INVERTNEXT
1 16 0 20 0 3.5 0 0 0 15 0 0 0 3.5 4-4cylo.dat
1 16 0 35 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 35 0 -0.5 0 0 0 -1 0 0 0 0.5 4-4ring7.dat
1 16 0 35 0 -2 0 0 0 -1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 35 0 6 0 0 0 1 0 0 0 6 4-4cyli.dat
1 16 0 35 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 35 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
0 //
1 16 0 2.5 0 4 0 0 0 13.5 0 0 0 4 4-4cylo.dat
1 16 0 1.5 0 4 0 0 0 1 0 0 0 4 4-4con1.dat
1 16 0 0 0 8 0 0 0 1.5 0 0 0 8 4-4cylo.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 6 0 -2 0 0 0 -6 0 0 0 2 4-4cylc.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
