0 ~Technic Excavator Bucket  4 x  4 x  9 Tooth
0 Name: s\2950s01.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

2 24 6 0 -113 6 -2 -111
4 16 4.5 -10.635 -120.887 4.5 -8.514 -123 6 0 -113 6 -2 -111
3 16 6 0.75 -113.745 6 0 -113 4.5 -8.514 -123
3 16 -6 0 -113 -6 0.75 -113.745 -4.5 -8.514 -123
4 16 -4.5 -8.514 -123 -4.5 -10.635 -120.887 -6 -2 -111 -6 0 -113
2 24 -6 0 -113 -6 -2 -111
2 24 6 13.944 -99.11 6 0 -113
2 24 -6 13.944 -99.11 -6 0 -113
2 24 6 7.722 -101 6 -2 -111
3 16 5 4.151 -101 5 -3.924 -109 6 -2 -111
3 16 -5 -3.924 -109 -5 4.151 -101 -6 -2 -111
3 16 5 4.151 -101 6 -2 -111 6 7.722 -101
3 16 -5 4.151 -101 -6 7.722 -101 -6 -2 -111
2 24 5.488 -6.214 -113.105 6 -2 -110.995
3 16 5.488 -6.214 -113.105 4.5 -10.635 -120.887 6 -2 -110.995
3 16 -5.488 -6.214 -113.105 -6 -2 -110.995 -4.5 -10.635 -120.887
2 24 -5.488 -6.214 -113.105 -6 -2 -110.995
2 24 -6 7.722 -101 -6 -2 -111
2 24 5 -3.924 -109 5.488 -6.214 -113.105
4 16 5.488 -6.214 -113.105 5 -3.924 -109 -5 -3.924 -109 -5.488 -6.214 -113.105
3 16 5.488 -6.214 -113.105 6 -2 -110.995 5 -3.924 -109
3 16 -5.488 -6.214 -113.105 -5 -3.924 -109 -6 -2 -110.995
2 24 -5 -3.924 -109 -5.488 -6.214 -113.105
2 24 4.5 -10.635 -120.887 5.488 -6.214 -113.105
4 16 4.5 -10.635 -120.887 5.488 -6.214 -113.105 -5.488 -6.214 -113.105 -4.5 -10.635 -120.887
