0 ~Animal Bird Wing  9L with Stylized Feathers Surface
0 Name: s\11091s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 -26 0 0 0 4 0 -21 0 4 0 0 2-4con0.dat
2 24 0.0101 -20.0048 3.998 1.519 -20.4379 3.6979
2 24 1.5216 -20.4452 3.6974 1.519 -20.4379 3.6979
2 24 1.5308 -20.4636 3.6956 1.5216 -20.4452 3.6974
2 24 0 -20 4 0.0101 -20.0048 3.998
2 24 2.1645 -21.7203 3.2721 1.5308 -20.4636 3.6956
2 24 2.3164 -26 3.1706 2.3221 -24.2933 3.1668
2 24 2.3103 -24.1323 3.1746 2.1711 -21.7464 3.2677
2 24 2.1711 -21.7464 3.2677 2.1645 -21.7203 3.2721
2 24 2.3156 -24.1729 3.1711 2.3103 -24.1323 3.1746
2 24 2.3221 -24.2933 3.1668 2.3156 -24.1729 3.1711
2 24 1.8617 -36.4211 -0.7711 1.8777 -37.1421 0
2 24 1.8581 -35.9402 -0.9383 1.8638 -33.1621 -1.8638
2 24 1.8617 -36.4211 -0.7711 1.8581 -35.9402 -0.9383
2 24 1.8638 -33.1621 -1.8638 1.875 -26 -3.4656
2 24 2.0562 -31.0426 2.2114 2.3164 -26 3.1706
2 24 2.0447 -31.819 2.0447 2.0549 -31.0703 2.2061
2 24 2.0549 -31.0703 2.2061 2.0562 -31.0426 2.2114
2 24 1.9225 -35.6906 0.9257 2.0447 -31.819 2.0447
2 24 1.9197 -35.7319 0.9161 1.9225 -35.6906 0.9257
2 24 1.929 -36.0385 0.799 1.9197 -35.7319 0.9161
2 24 1.8777 -37.1421 0 1.8792 -37.059 0.0723
2 24 1.883 -37.0202 0.0899 1.929 -36.0385 0.799
2 24 1.8792 -37.059 0.0723 1.8797 -37.0509 0.0771
2 24 1.8798 -37.0502 0.0775 1.8822 -37.028 0.0869
2 24 1.8797 -37.0509 0.0771 1.8798 -37.0502 0.0775
2 24 1.8822 -37.028 0.0869 1.883 -37.0202 0.0899
3 16 0 -20 3.8671 0 -20 23.5681 1.522 -20.724 23.5671
3 16 1.519 -20.436 3.5671 0 -20 3.8671 1.522 -20.724 23.5671
3 16 1.917 -21.853 23.5661 1.519 -20.436 3.5671 1.522 -20.724 23.5671
3 16 2.165 -21.72 3.2301 1.519 -20.436 3.5671 1.917 -21.853 23.5661
4 16 0 -178.125 -3.9139 0 -26 -3.9139 1.875 -26 -3.4659 1.875 -178.125 -3.4659
3 16 1.866 -30.921 -2.2259 1.875 -178.125 -3.4659 1.875 -26 -3.4659
3 16 1.858 -35.524 -0.9309 1.875 -178.125 -3.4659 1.866 -30.921 -2.2259
4 16 2.225 -102.369 11.7661 1.875 -178.125 -3.4659 1.858 -35.524 -0.9309 1.879 -37.03 0.0671
4 16 2.906 -31.875 5.5671 2.045 -31.061 2.1671 2.291 -24.082 3.0391 3.071 -29.375 6.2371
3 16 2.045 -31.061 2.1671 2.906 -31.875 5.5671 1.908 -35.747 0.8571
3 16 2.906 -31.875 5.5671 2.97 -34.375 6.2371 1.908 -35.747 0.8571
4 16 1.875 -179.5 2.3921 1.875 -179.5 -1.7699 1.875 -179.096 -3.0039 1.875 -178.125 -3.4659
3 16 1.879 -37.03 0.0671 1.908 -35.747 0.8571 2.97 -34.375 6.2371
3 16 1.879 -37.03 0.0671 2.426 -52.406 7.3921 2.225 -102.369 11.7661
4 16 2.36 -40.015 18.4491 2.891 -39.903 13.8871 2.989 -39.27 13.2311 2.665 -37.698 16.7741
4 16 2.02 -53.336 20.3861 2.891 -39.903 13.8871 2.36 -40.015 18.4491 2.239 -40.575 19.4071
3 16 2.239 -40.575 19.4071 2.165 -40.451 20.1531 1.93 -46.183 23.2901
3 16 1.943 -39.385 23.4831 1.93 -46.183 23.2901 2.165 -40.451 20.1531
3 16 2.02 -53.336 20.3861 2.239 -40.575 19.4071 1.93 -46.183 23.2901
4 16 2.01 -53.992 20.5221 2.02 -53.336 20.3861 1.93 -46.183 23.2901 1.92 -47.102 23.5741
3 16 2.748 -36.618 16.5411 2.665 -37.698 16.7741 2.989 -39.27 13.2311
4 16 2.748 -36.618 16.5411 3.121 -34.375 14.8991 3.08 -31.875 15.5691 2.599 -33.55 18.0721
3 16 3.28 -36.876 10.5681 2.989 -39.27 13.2311 3.055 -39.166 12.3271
