0 Tile  1 x  8 with "KOM Moulding" Pattern
0 Name: 4162p0j.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2012, Billund
0 !KEYWORDS set 4000005

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
3 15 -42.298 0 -4 -41.062 0 -4 -41.062 0 -0.751
4 15 -42.298 0 -4 -41.062 0 -0.751 -41.062 0 0.722 -42.298 0 5.365
3 15 -42.298 0 5.365 -41.062 0 0.722 -41.062 0 5.365
4 15 -36.41 0 5.365 -41.062 0 0.722 -38.657 0 1.572 -34.73 0 5.365
3 15 -41.062 0 0.722 -41.062 0 -0.751 -39.524 0 0.734
4 15 -38.657 0 1.572 -39.524 0 0.734 -36.192 0 -4 -34.558 0 -4
3 15 -41.062 0 0.722 -39.524 0 0.734 -38.657 0 1.572
4 15 -32.212 0 -1.391 -33.658 0 -1.025 -33.36 0 -1.776 -32.946 0 -2.461
4 15 -33.837 0 -0.246 -33.658 0 -1.025 -32.516 0 -0.503 -32.617 0 0.546
3 15 -33.658 0 -1.025 -32.212 0 -1.391 -32.516 0 -0.503
4 15 -33.896 0 0.562 -33.837 0 -0.246 -32.617 0 0.546 -33.846 0 1.454
4 15 -32.946 0 -2.461 -32.42 0 -3.042 -31.707 0 -2.12 -32.212 0 -1.391
4 15 -31.05 0 -2.661 -31.782 0 -3.519 -31.056 0 -3.874 -30.289 0 -2.986
4 15 -30.289 0 -2.986 -31.056 0 -3.874 -30.268 0 -4.087 -29.425 0 -3.094
4 15 -29.425 0 -3.094 -30.268 0 -4.087 -29.418 0 -4.158 -28.624 0 -4.094
4 15 -31.782 0 -3.519 -31.05 0 -2.661 -31.707 0 -2.12 -32.42 0 -3.042
4 15 -33.846 0 1.454 -32.617 0 0.546 -32.557 0 1.527 -33.696 0 2.265
4 15 -32.38 0 2.357 -33.446 0 2.995 -33.696 0 2.265 -32.557 0 1.527
4 15 -33.095 0 3.643 -33.446 0 2.995 -32.084 0 3.036 -32.644 0 4.212
