0 Fabuland Ferris Wheel Axle Support
0 Name: 4783.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 -30 0 0 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
1 16 0 40 0 1 0 0 0 -8 0 0 0 1 stud4a.dat
2 24 5.5434 40.8977 2.2962 6 40.8069 0
2 24 5.5434 40.8977 2.2962 4.2426 41.1564 4.2426
2 24 4.2426 41.1564 4.2426 2.2962 41.5434 5.5434
2 24 2.2962 41.5434 5.5434 0 42 6
2 24 -2.2962 41.5434 5.5434 0 42 6
2 24 -2.2962 41.5434 5.5434 -4.2426 41.1564 4.2426
2 24 -5.5434 40.8977 2.2962 -4.2426 41.1564 4.2426
2 24 -5.5434 40.8977 2.2962 -6 40.8069 0
2 24 -6 40.8069 0 -5.5434 40.8977 -2.2962
2 24 -5.5434 40.8977 -2.2962 -4.2426 41.1564 -4.2426
2 24 -4.2426 41.1564 -4.2426 -2.2962 41.5434 -5.5434
2 24 -2.2962 41.5434 -5.5434 0 42 -6
2 24 0 42 -6 2.2962 41.5434 -5.5434
2 24 4.2426 41.1564 -4.2426 2.2962 41.5434 -5.5434
2 24 4.2426 41.1564 -4.2426 5.5434 40.8977 -2.2962
2 24 6 40.8069 0 5.5434 40.8977 -2.2962
2 24 7.3912 40.5303 3.0616 8 40.4092 0
2 24 5.6568 40.8751 5.6568 7.3912 40.5303 3.0616
2 24 5.6568 40.8751 5.6568 3.0616 41.3912 7.3912
2 24 3.0616 41.3912 7.3912 0 42 8
2 24 -3.0616 41.3912 7.3912 0 42 8
2 24 0 42 -8 3.0616 41.3912 -7.3912
2 24 3.0616 41.3912 -7.3912 5.6568 40.8751 -5.6568
2 24 7.3912 40.5303 -3.0616 5.6568 40.8751 -5.6568
2 24 7.3912 40.5303 -3.0616 8 40.4092 0
2 24 -3.0616 41.3912 7.3912 -5.6568 40.8751 5.6568
2 24 -7.3912 40.5303 3.0616 -5.6568 40.8751 5.6568
2 24 -8 40.4092 0 -7.3912 40.5303 3.0616
2 24 -7.3912 40.5303 -3.0616 -8 40.4092 0
2 24 -5.6568 40.8751 -5.6568 -7.3912 40.5303 -3.0616
2 24 -5.6568 40.8751 -5.6568 -3.0616 41.3912 -7.3912
2 24 0 42 -8 -3.0616 41.3912 -7.3912
1 16 0 41 -11.8 0 0 1 0 26 0 4.2 0 0 box3u7a.dat
1 16 0 41 11.8 0 0 1 0 26 0 -4.2 0 0 box3u7a.dat
2 24 0 67 8 -1 67 7.8012
2 24 0 67 8 1 67 7.8012
2 24 1 41.8011 7.6 1 41.8011 16
2 24 1 41 7.8012 1 67 7.8012
2 24 -1 41.8011 7.6 -1 41.8011 16
2 24 -1 67 7.8012 -1 41 7.8012
2 24 0 67 -8 -1 67 -7.8012
2 24 0 67 -8 1 67 -7.8012
2 24 1 41.8011 -7.6 1 41.8011 -16
2 24 1 41 -7.8012 1 67 -7.8012
2 24 -1 41.8011 -7.6 -1 41.8011 -16
2 24 -1 67 -7.8012 -1 41 -7.8012
1 16 20 36 0 1 0 0 0 -9 0 0 0 1 stud4a.dat
1 16 -20 36 0 -1 0 0 0 -9 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 -20 36 0 6 0 0 0 -10 0 0 0 6 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -20 36 0 6 0 0 0 -10 0 0 0 -6 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -20 36 0 0 0 -6 0 -32 0 6 0 0 2-4cyli.dat
1 16 -20 36 0 8 0 0 0 -10 0 0 0 -8 1-4cyls.dat
1 16 -20 36 0 8 0 0 0 -10 0 0 0 8 1-4cyls.dat
1 16 -20 36 0 0 0 -8 0 -32 0 8 0 0 2-4cyli.dat
1 16 -20 4 0 -3.06147 0 -7.39104 0 -1 0 7.39104 0 -3.06147 3-8edge.dat
1 16 -20 4 0 -2.2961 0 -5.54328 0 -1 0 5.54328 0 -2.2961 3-8edge.dat
2 24 -20.3258 28.4194 5.9352 -22 20 5.6023
2 24 -20 28.9069 6 -20.3258 28.4194 5.9352
2 24 -22 20 5.6023 -22.2962 17.6304 5.5434
2 24 -22.2962 17.6304 5.5434 -24 4 4.4047
2 24 -22.2962 17.6304 -5.5434 -24 4 -4.4047
2 24 -20.3258 28.4194 -5.9352 -22 20 -5.6023
2 24 -20.3258 28.4194 -5.9352 -20 28.9069 -6
2 24 -22.2962 17.6304 -5.5434 -22 20 -5.6023
2 24 -20.3258 28.4194 7.9352 -22 20 7.6023
2 24 -20.3258 28.4194 7.9352 -20 28.9069 8
2 24 -23.0616 11.5072 7.3912 -22 20 7.6023
2 24 -23.0616 11.5072 7.3912 -24 4 6.7641
2 24 -24 4 -6.7641 -23.0616 11.5072 -7.3912
2 24 -20.3258 28.4194 -7.9352 -22 20 -7.6023
2 24 -20 28.9069 -8 -20.3258 28.4194 -7.9352
2 24 -23.0616 11.5072 -7.3912 -22 20 -7.6023
2 24 -15.7574 35.2551 4.2426 -15.5562 35.5562 3.9415
2 24 -14.4566 36.2911 2.2962 -15.5562 35.5562 3.9415
2 24 -17.7038 32.3427 5.5434 -15.7574 35.2551 4.2426
2 24 -20 28.9069 6 -17.7038 32.3427 5.5434
2 24 -15.5562 35.5562 -3.9415 -15.7574 35.2551 -4.2426
2 24 -15.5562 35.5562 -3.9415 -14.4566 36.2911 -2.2962
2 24 -14.3432 36.3669 5.6568 -15.5562 35.5562 6.4675
2 24 -17.7038 32.3427 -5.5434 -15.7574 35.2551 -4.2426
2 24 -20 28.9069 -6 -17.7038 32.3427 -5.5434
2 24 -14.3432 36.3669 5.6568 -12.6088 37.526 3.0616
2 24 -12 37.9328 0 -12.6088 37.526 3.0616
2 24 -12 37.9328 0 -12.6088 37.526 -3.0616
2 24 -12.6088 37.526 -3.0616 -14.3432 36.3669 -5.6568
2 24 -14.3432 36.3669 -5.6568 -15.5562 35.5562 -6.4675
2 24 -15.5562 35.5562 -6.4675 -16.9384 33.488 -7.3912
2 24 -16.9384 33.488 -7.3912 -20 28.9069 -8
2 24 -15.5562 35.5562 6.4675 -16.9384 33.488 7.3912
2 24 -20 28.9069 8 -16.9384 33.488 7.3912
2 24 -14 36.5962 0 -14.4566 36.2911 2.2962
2 24 -14.4566 36.2911 -2.2962 -14 36.5962 0
1 16 -20 24 -11.8 0 0 -1 0 43 0 4.2 0 0 box3u7a.dat
1 16 -20 24 11.8 0 0 -1 0 43 0 -4.2 0 0 box3u7a.dat
2 24 -19 30.4032 16 -19 30.4032 7.6
2 24 -19 67 7.8012 -19 30 7.8011
2 24 -21 67 7.8012 -20 67 8
2 24 -21 67 7.8012 -21 24 7.8012
2 24 -21 25.0289 7.6 -21 25.0289 16
2 24 -20 67 8 -19 67 7.8012
2 24 -19 30.4032 -16 -19 30.4032 -7.6
2 24 -19 67 -7.8012 -19 30 -7.8011
