0 Sticker  2.8 x  3.5 with Books, Cobweb, Stones and Arrow Right
0 Name: 6005724i1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 28 box5-12.dat
4 0 -30.3 -0.25 -25.2 -29 -0.25 -25.8 -28.8 -0.25 -24 -30.5 -0.25 -23.9
4 0 -30.5 -0.25 -23.9 -28.8 -0.25 -24 -28.3 -0.25 -22.7 -29.8 -0.25 -21.8
4 0 -29.8 -0.25 -21.8 -28.3 -0.25 -22.7 -28.1 -0.25 -18.1 -29.9 -0.25 -14.6
4 0 -29.9 -0.25 -14.6 -28.1 -0.25 -18.1 -28.4 -0.25 -14 -30.2 -0.25 -13.4
4 0 -30.2 -0.25 -13.4 -28.4 -0.25 -14 -28.6 -0.25 -13 -30.1 -0.25 -11.8
4 0 -30.1 -0.25 -11.8 -28.6 -0.25 -13 -28.3 -0.25 -11.9 -29.7 -0.25 -10.6
4 0 -29.7 -0.25 -10.6 -28.3 -0.25 -11.9 -28 -0.25 -10.3 -29.7 -0.25 -7.5
4 0 -29.7 -0.25 -7.5 -28 -0.25 -10.3 -28.1 -0.25 -6.7 -30.1 -0.25 -6.1
4 0 -30.1 -0.25 -6.1 -28.1 -0.25 -6.7 -28.6 -0.25 -5.2 -30.3 -0.25 -4.7
4 0 -30.3 -0.25 -4.7 -28.6 -0.25 -5.2 -28.6 -0.25 -4.5 -29.8 -0.25 -3
4 0 -28.1 -0.25 -2.4 -29.8 -0.25 -3 -28.6 -0.25 -4.5 -26.7 -0.25 -3.5
4 0 -26.6 -0.25 -1.6 -28.1 -0.25 -2.4 -26.7 -0.25 -3.5 -25.7 -0.25 -2.8
4 0 -26.6 -0.25 -1.6 -25.7 -0.25 -2.8 -25.6 -0.25 -1.8 -26.6 -0.25 0.5
3 0 -22.7 -0.25 -0.5 -25.6 -0.25 -1.8 -25.7 -0.25 -2.8
4 0 -25.8 -0.25 -4.3 -25.7 -0.25 -2.8 -26.7 -0.25 -3.5 -26.6 -0.25 -4.6
4 0 -25.8 -0.25 -4.3 -26.6 -0.25 -4.6 -26.4 -0.25 -5.6 -26 -0.25 -5.6
3 0 -26 -0.25 -5.6 -26.4 -0.25 -5.6 -26.3 -0.25 -6.2
4 0 -26.6 -0.25 -4.6 -28.1 -0.25 -5.1 -27.5 -0.25 -5.4 -26.4 -0.25 -5.6
3 0 -27.5 -0.25 -5.4 -27.7 -0.25 -5.9 -26.4 -0.25 -5.6
4 0 -25.8 -0.25 -4.3 -26 -0.25 -5.6 -24 -0.25 -4.2 -22.8 -0.25 -2.4
4 0 -22.8 -0.25 -2.4 -24 -0.25 -4.2 -21.2 -0.25 -2.2 -20.2 -0.25 -1.2
4 0 -20.1 -0.25 -4.1 -24 -0.25 -4.2 -26 -0.25 -5.6 -19.8 -0.25 -5.5
4 0 -17.1 -0.25 -4.4 -20.1 -0.25 -4.1 -19.8 -0.25 -5.5 -16.8 -0.25 -5.4
4 0 -14.8 -0.25 -4.9 -17.1 -0.25 -4.4 -16.8 -0.25 -5.4 -14.8 -0.25 -5.2
4 0 -29.8 -0.25 -3 -28.1 -0.25 -2.4 -28.1 -0.25 -0.3 -29.8 -0.25 -0.4
4 0 -29.8 -0.25 -0.4 -28.1 -0.25 -0.3 -28.2 -0.25 0.3 -30 -0.25 1
4 0 -30 -0.25 1 -28.2 -0.25 0.3 -28.4 -0.25 1.6 -30.4 -0.25 1.9
4 0 -30.4 -0.25 1.9 -28.4 -0.25 1.6 -28.8 -0.25 2.4 -30.4 -0.25 3.2
4 0 -30.4 -0.25 3.2 -28.8 -0.25 2.4 -28.8 -0.25 3.1 -30.1 -0.25 4.5
4 0 -30.1 -0.25 4.5 -28.8 -0.25 3.1 -28.4 -0.25 4 -29.8 -0.25 5.6
4 0 -29.8 -0.25 5.6 -28.4 -0.25 4 -28.1 -0.25 5.6 -29.8 -0.25 7.5
4 0 -29.8 -0.25 7.5 -28.1 -0.25 5.6 -28.1 -0.25 7.9 -30 -0.25 8.8
3 0 -28.3 -0.25 9 -30 -0.25 8.8 -28.1 -0.25 7.9
4 0 -30 -0.25 8.8 -28.3 -0.25 9 -28.3 -0.25 10.7 -30 -0.25 19.3
3 0 -30 -0.25 19.3 -28.3 -0.25 10.7 -28.3 -0.25 15.1
3 0 -28.3 -0.25 19.6 -30 -0.25 19.3 -28.3 -0.25 15.1
4 0 -30.5 -0.25 20.5 -30 -0.25 19.3 -28.3 -0.25 19.6 -28.9 -0.25 21
4 0 -30.7 -0.25 21.7 -30.5 -0.25 20.5 -28.9 -0.25 21 -28.9 -0.25 21.8
4 0 -30.4 -0.25 22.8 -30.7 -0.25 21.7 -28.9 -0.25 21.8 -29.7 -0.25 23.4
4 0 -20.9 -0.25 23.5 -21.2 -0.25 21.9 -15.7 -0.25 21.9 -15.7 -0.25 22.9
4 0 -12.5 -0.25 21.9 -13.4 -0.25 22.6 -14.1 -0.25 21.9 -14.4 -0.25 20.7
4 0 -12.6 -0.25 20.7 -12.5 -0.25 21.9 -14.4 -0.25 20.7 -13.6 -0.25 19.8
3 0 -12.6 -0.25 20.7 -13.6 -0.25 19.8 -13 -0.25 19.3
4 0 -26.6 -0.25 0.5 -25.6 -0.25 -1.8 -25.6 -0.25 0.8 -26.5 -0.25 1.1
4 0 -25.6 -0.25 1.4 -26.5 -0.25 1.1 -25.6 -0.25 0.8 -24.9 -0.25 1.6
4 0 -28.2 -0.25 0.3 -28.1 -0.25 -0.3 -26.6 -0.25 0.5 -26.5 -0.25 1.1
4 0 -26.3 -0.25 2.5 -26.5 -0.25 1.1 -25.6 -0.25 1.4 -25.6 -0.25 2.5
4 0 -28.2 -0.25 3.1 -28.2 -0.25 2.8 -26.3 -0.25 2.5 -26.3 -0.25 3.6
4 0 -26.3 -0.25 3.6 -26.3 -0.25 2.5 -25.6 -0.25 2.5 -23.5 -0.25 3.9
4 0 -23.5 -0.25 3.9 -25.6 -0.25 2.5 -23.4 -0.25 2.5 -20.3 -0.25 3.9
4 0 -20.3 -0.25 3.9 -23.4 -0.25 2.5 -20.3 -0.25 2.5 -17.1 -0.25 3.6
4 0 -17.1 -0.25 3.6 -20.3 -0.25 2.5 -17.2 -0.25 2.6 -14.7 -0.25 3.2
3 0 -14.7 -0.25 3.2 -17.2 -0.25 2.6 -14.7 -0.25 2.8
4 0 -25.8 -0.25 11.4 -27.1 -0.25 11.5 -27.7 -0.25 10.5 -25.8 -0.25 10.1
4 0 -23.8 -0.25 11.3 -25.8 -0.25 11.4 -25.8 -0.25 10.1 -23.7 -0.25 10.1
4 0 -20.7 -0.25 11.6 -23.8 -0.25 11.3 -23.7 -0.25 10.1 -20.8 -0.25 10.4
4 0 -18 -0.25 11.3 -20.7 -0.25 11.6 -20.8 -0.25 10.4 -18.1 -0.25 10.1
4 0 -16.8 -0.25 11.4 -18 -0.25 11.3 -18.1 -0.25 10.1 -15.5 -0.25 10.1
4 0 -16.8 -0.25 11.4 -15.5 -0.25 10.1 -15.6 -0.25 13.1 -16.8 -0.25 13
4 0 -16.8 -0.25 13 -15.6 -0.25 13.1 -16.8 -0.25 14.3 -17.8 -0.25 13.9
4 0 -16.8 -0.25 16.1 -16.8 -0.25 14.3 -15.6 -0.25 13.1 -15.6 -0.25 17.5
4 0 -16.9 -0.25 17 -16.8 -0.25 16.1 -15.6 -0.25 17.5 -16.1 -0.25 18.4
4 0 -16.9 -0.25 17 -16.1 -0.25 18.4 -17.2 -0.25 19.1 -17.5 -0.25 17.8
4 0 -18.5 -0.25 18.1 -17.5 -0.25 17.8 -17.2 -0.25 19.1 -18.5 -0.25 19.3
4 0 -20.6 -0.25 18.2 -18.5 -0.25 18.1 -18.5 -0.25 19.3 -20.6 -0.25 19.3
4 0 -21.5 -0.25 18.1 -20.6 -0.25 18.2 -20.6 -0.25 19.3 -23.6 -0.25 19.3
4 0 -24.1 -0.25 18.1 -21.5 -0.25 18.1 -23.6 -0.25 19.3 -25.9 -0.25 19.3
4 0 -26.1 -0.25 18.1 -24.1 -0.25 18.1 -25.9 -0.25 19.3 -27.2 -0.25 19.6
4 0 -26.1 -0.25 18.1 -27.2 -0.25 19.6 -27.4 -0.25 18.3 -26.4 -0.25 16.5
4 0 -26.4 -0.25 16.5 -27.4 -0.25 18.3 -27.7 -0.25 16.2 -26.1 -0.25 15.2
3 0 -27.7 -0.25 16.2 -27.3 -0.25 14.9 -26.1 -0.25 15.2
4 0 -26.1 -0.25 15.2 -27.3 -0.25 14.9 -27.1 -0.25 11.5 -25.8 -0.25 11.4
4 0 -20.6 -0.25 18.2 -21.5 -0.25 18.1 -20 -0.25 16.1 -19.3 -0.25 16.5
4 0 -19.3 -0.25 16.1 -19.3 -0.25 16.5 -20 -0.25 16.1 -19.8 -0.25 15.5
4 0 -19.3 -0.25 16.1 -19.8 -0.25 15.5 -19.3 -0.25 15.3 -18.8 -0.25 15.5
4 0 -18.1 -0.25 16.6 -19.3 -0.25 16.1 -18.8 -0.25 15.5 -17.8 -0.25 16
4 0 -16.9 -0.25 17 -18.1 -0.25 16.6 -17.8 -0.25 16 -16.8 -0.25 16.1
4 0 -25.7 -0.25 -22 -26.9 -0.25 -22 -27.5 -0.25 -22.8 -25 -0.25 -23.2
4 0 -24.3 -0.25 -22.1 -25.7 -0.25 -22 -25 -0.25 -23.2 -20.9 -0.25 -22.9
4 0 -20.6 -0.25 -21.9 -24.3 -0.25 -22.1 -20.9 -0.25 -22.9 -17.1 -0.25 -23.1
4 0 -17.2 -0.25 -22.1 -20.6 -0.25 -21.9 -17.1 -0.25 -23.1 -16 -0.25 -22.9
4 0 -17.3 -0.25 -21 -17.2 -0.25 -22.1 -16 -0.25 -22.9 -16.2 -0.25 -20.4
4 0 -17.3 -0.25 -19.7 -17.3 -0.25 -21 -16.2 -0.25 -20.4 -16.2 -0.25 -17.4
4 0 -17.4 -0.25 -17.6 -17.3 -0.25 -19.7 -16.2 -0.25 -17.4 -16.6 -0.25 -16.5
4 0 -17.9 -0.25 -17.1 -17.4 -0.25 -17.6 -16.6 -0.25 -16.5 -17.5 -0.25 -16
4 0 -18.9 -0.25 -16.9 -17.9 -0.25 -17.1 -17.5 -0.25 -16 -18.8 -0.25 -15.8
4 0 -21.6 -0.25 -16.8 -18.9 -0.25 -16.9 -18.8 -0.25 -15.8 -21.9 -0.25 -15.7
4 0 -24.9 -0.25 -16.9 -21.6 -0.25 -16.8 -21.9 -0.25 -15.7 -25.1 -0.25 -15.7
4 0 -25.8 -0.25 -16.6 -24.9 -0.25 -16.9 -25.1 -0.25 -15.7 -26.9 -0.25 -15.5
4 0 -25.8 -0.25 -16.6 -26.9 -0.25 -15.5 -27.3 -0.25 -17 -26.1 -0.25 -17.9
4 0 -26.1 -0.25 -17.9 -27.3 -0.25 -17 -27.3 -0.25 -18.3 -25.8 -0.25 -19.2
4 0 -25.8 -0.25 -19.2 -27.3 -0.25 -18.3 -27 -0.25 -19.4 -25.7 -0.25 -22
3 0 -27 -0.25 -19.4 -26.9 -0.25 -22 -25.7 -0.25 -22
3 0 -17.3 -0.25 -19.7 -18.2 -0.25 -20.1 -17.3 -0.25 -21
4 0 -27.9 -0.25 -12 -27.9 -0.25 -12.4 -26.2 -0.25 -12.8 -26 -0.25 -11.8
4 0 -26 -0.25 -11.8 -26.2 -0.25 -12.8 -23.6 -0.25 -13 -23.6 -0.25 -11.7
4 0 -23.6 -0.25 -11.7 -23.6 -0.25 -13 -20.8 -0.25 -13.1 -20.7 -0.25 -11.7
4 0 -20.7 -0.25 -11.7 -20.8 -0.25 -13.1 -17.7 -0.25 -13 -17.7 -0.25 -11.8
4 0 -17.7 -0.25 -11.8 -17.7 -0.25 -13 -15.7 -0.25 -12.7 -15.8 -0.25 -11.9
4 0 -15.8 -0.25 -11.9 -15.7 -0.25 -12.7 -14.7 -0.25 -12.4 -14.7 -0.25 -12.1
4 0 -21.7 -0.25 -24.3 -28.8 -0.25 -24 -29 -0.25 -25.8 -21.5 -0.25 -25.9
4 0 -13.9 -0.25 -24.2 -21.7 -0.25 -24.3 -21.5 -0.25 -25.9 -13.8 -0.25 -25.8
4 0 -13.9 -0.25 -24.2 -13.8 -0.25 -25.8 -12.8 -0.25 -25.4 -11.6 -0.25 -24.7
4 0 -13.9 -0.25 -24.2 -11.6 -0.25 -24.7 -12.2 -0.25 -23.8 -14.6 -0.25 -22
4 0 -14.6 -0.25 -22 -12.2 -0.25 -23.8 -12.1 -0.25 -22.7 -11.8 -0.25 -18.9
4 0 -11.8 -0.25 -18.9 -12.1 -0.25 -22.7 -11.3 -0.25 -22.1 -11 -0.25 -18.8
4 0 -11 -0.25 -18.8 -11.3 -0.25 -22.1 -10.2 -0.25 -21.8 -9.2 -0.25 -20.4
4 0 -14.6 -0.25 -22 -11.8 -0.25 -18.9 -12.5 -0.25 -18.3 -14.9 -0.25 -17.4
