0 Technic Peg Hole Negative with Top Surface Extensions
0 Name: npeghol2.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-03-14 [Philo] Changed to CCW, used 1-8ndis to avoid overlaps
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 -10 6.36 0 -6.36 0 1 0 6.36 0 6.36 1-4edge.dat
1 16 0 1 -10 6.36 0 -6.36 0 1 0 6.36 0 6.36 1-4edge.dat
1 16 0 0 -10 6.36 0 -6.36 0 1 0 6.36 0 6.36 1-4cyli.dat
1 16 0 0 10 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 1 10 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 0 10 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 1-4cyli.dat
4 16 6.36 1 -3.64 6.36 1 3.64 3.442 1 1.69 3.442 1 -1.69
4 16 3.442 1 -1.69 3.442 1 1.69 0 1 1.0057 0 1 -1.0057
4 16 0 1 -1.0057 0 1 1.0057 -3.442 1 1.69 -3.442 1 -1.69
4 16 -3.442 1 -1.69 -3.442 1 1.69 -6.36 1 3.64 -6.36 1 -3.64
1 16 6.36 0.5 0 0 1 0 0.5 0 0 0 0 3.64 rect.dat
1 16 -6.36 0.5 0 0 -1 0 0.5 0 0 0 0 3.64 rect.dat
4 16 9 0 1 6.36 0 3.64 6.36 0 -3.64 9 0 -1
1 16 0 0 -10 9 0 0 0 1 0 0 0 9 1-8ndis.dat
1 16 0 0 10 9 0 0 0 1 0 0 0 -9 1-8ndis.dat
4 16 -9 0 -1 -6.36 0 -3.64 -6.36 0 3.64 -9 0 1
1 16 0 0 10 -9 0 0 0 1 0 0 0 -9 1-8ndis.dat
1 16 0 0 -10 -9 0 0 0 1 0 0 0 9 1-8ndis.dat
