0 Minifig Head with Angry Moustache and Teeth Pattern
0 Name: 3626bpw2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cavalry, fort, legoredo, bandit, outlaw, robber, desperado
0 !KEYWORDS set 6761, set 6769, set 6762, set 6755, set 6764, set 6799

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Pattern
0 // White
4 15 5.41 9.33 -11.72 5.17 9.32 -11.88 4.975 9.48 -12.011 5.12 9.79 -11.914
4 15 5.63 9.61 -11.573 5.41 9.33 -11.72 5.12 9.79 -11.914 5.11 10.07 -11.92
4 15 5.71 10.05 -11.519 5.63 9.61 -11.573 5.11 10.07 -11.92 5.44 10.4 -11.7
3 15 5.11 10.07 -11.92 4.975 10.53 -12.011 5.44 10.4 -11.7
4 15 3.75 10.01 -12.254 3.51 9.91 -12.302 3.27 10.01 -12.35 3.85 10.25 -12.234
4 15 3.85 10.25 -12.234 3.27 10.01 -12.35 3.17 10.25 -12.37 3.75 10.49 -12.254
4 15 3.75 10.49 -12.254 3.17 10.25 -12.37 3.27 10.49 -12.35 3.51 10.59 -12.302
4 15 1.57 14.85 -12.688 1.57 14.66 -12.688 1.22 14.81 -12.757 .85 15.18 -12.831
4 15 1.57 14.85 -12.688 .85 15.18 -12.831 .86 15.75 -12.829 1.8 14.97 -12.642
4 15 1.8 14.97 -12.642 .86 15.75 -12.829 1.1 16.15 -12.781 1.59 16.21 -12.684
4 15 1.99 15.72 -12.604 1.8 14.97 -12.642 1.59 16.21 -12.684 1.93 16.08 -12.616
4 15 1.8 14.97 -12.642 1.99 15.72 -12.604 2.1 15.37 -12.582 2.1 14.84 -12.582
3 15 2.1 14.84 -12.582 2.1 15.37 -12.582 2.29 15.19 -12.545
4 15 3.37 15.72 -12.33 3.28 15.52 -12.348 3.01 15.73 -12.401 3.01 16.04 -12.401
4 15 3.37 15.72 -12.33 3.01 16.04 -12.401 3.33 16.31 -12.338 3.63 16 -12.278
4 15 3.85 16.42 -12.234 3.63 16 -12.278 3.33 16.31 -12.338 3.57 16.62 -12.29
4 15 3.86 15.84 -12.232 3.63 16 -12.278 3.85 16.42 -12.234 4.1 16 -12.185
3 15 4.1 16 -12.185 3.85 16.42 -12.234 4.12 16.39 -12.181
4 15 -3.27 10.01 -12.35 -3.51 9.91 -12.302 -3.75 10.01 -12.254 -3.85 10.25 -12.234
4 15 -3.17 10.25 -12.37 -3.27 10.01 -12.35 -3.85 10.25 -12.234 -3.75 10.49 -12.254
4 15 -3.27 10.49 -12.35 -3.17 10.25 -12.37 -3.75 10.49 -12.254 -3.51 10.59 -12.302
4 15 -2.72 15.4 -12.459 -3.21 15.4 -12.362 -3.29 15.67 -12.346 -2.9 15.83 -12.423
4 15 -2.72 15.4 -12.459 -2.9 15.83 -12.423 -2.5 15.98 -12.503 -2.16 15.58 -12.57
4 15 -2.16 15.58 -12.57 -2.5 15.98 -12.503 -1.89 15.98 -12.624 -1.79 15.63 -12.644
4 15 -1.79 15.63 -12.644 -1.89 15.98 -12.624 -1.8 16.1 -12.642 -1.49 16.08 -12.704
4 15 -1.79 15.63 -12.644 -1.49 16.08 -12.704 -1.2 15.72 -12.761 -1.42 15.36 -12.718
4 15 -.99 15.33 -12.803 -1.1 14.97 -12.781 -1.42 15.36 -12.718 -1.2 15.72 -12.761
4 15 -1.1 14.97 -12.781 -.99 15.33 -12.803 -.66 15.15 -12.869 -.71 14.97 -12.859
4 15 -4.65 17 -12.075 -3.95 17 -12.214 -3.93 16.72 -12.218 -4.45 16.53 -12.115
4 15 -4.45 16.53 -12.115 -3.93 16.72 -12.218 -3.9 16.44 -12.224 -4.24 16.18 -12.157
4 15 -3.69 16.22 -12.266 -4.24 16.18 -12.157 -3.9 16.44 -12.224 -3.7 16.35 -12.264
3 15 -2.68 16.74 -12.467 -3.13 17 -12.378 -1.83 17 -12.636
4 15 -2.21 16.62 -12.56 -2.68 16.74 -12.467 -1.83 17 -12.636 -1.74 16.77 -12.654
4 15 -1.26 17 -12.749 0 17 -13 -.07 16.9 -12.986 -1.33 16.83 -12.735
4 15 -1.13 16.64 -12.775 -1.33 16.83 -12.735 -.07 16.9 -12.986 -.76 16.48 -12.849
4 15 -.33 16.45 -12.934 -.76 16.48 -12.849 -.07 16.9 -12.986 0 16.54 -13
4 15 -4.975 9.48 -12.011 -5.17 9.32 -11.88 -5.41 9.33 -11.72 -5.12 9.79 -11.914
4 15 -5.12 9.79 -11.914 -5.41 9.33 -11.72 -5.63 9.61 -11.573 -5.11 10.07 -11.92
4 15 -5.11 10.07 -11.92 -5.63 9.61 -11.573 -5.71 10.05 -11.519 -5.44 10.4 -11.7
3 15 -5.11 10.07 -11.92 -5.44 10.4 -11.7 -4.975 10.53 -12.011
3 15 -7.92 2.37 -9.496 -8.32 2.469 -9.326 -8.01 2.469 -9.534
4 15 -8.923 2.469 -8.923 -9.078 3.349 -9.078 -8.85 3.15 -9.172 -8.67 2.469 -9.092
4 15 -8.73 3.52 -9.36 -8.85 3.15 -9.172 -9.078 3.349 -9.078 -9.09 3.82 -9.208
4 15 -8.67 2.469 -9.092 -8.85 3.15 -9.172 -8.49 3.18 -9.421 -8.32 2.469 -9.326
4 15 -8.32 2.469 -9.326 -8.49 3.18 -9.421 -8.13 3.16 -9.656 -7.95 2.91 -9.703
