0 Brick  1 x  1 with Black Eyes and White Pupils Pattern
0 Name: 3005pe5.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
0 // pattern
4 15 5.804 18.086 -10 5.4 17.986 -10 4.996 18.086 -10 4.653 18.371 -10
4 15 6.147 18.371 -10 5.804 18.086 -10 4.653 18.371 -10 4.424 18.797 -10
4 15 6.376 18.797 -10 6.147 18.371 -10 4.424 18.797 -10 4.344 19.3 -10
4 15 6.456 19.3 -10 6.376 18.797 -10 4.344 19.3 -10 4.424 19.803 -10
4 15 6.376 19.803 -10 6.456 19.3 -10 4.424 19.803 -10 4.653 20.229 -10
4 15 6.147 20.229 -10 6.376 19.803 -10 4.653 20.229 -10 4.996 20.514 -10
4 15 5.804 20.514 -10 6.147 20.229 -10 4.996 20.514 -10 5.4 20.614 -10
4 15 -4.196 18.086 -10 -4.6 17.986 -10 -5.004 18.086 -10 -5.347 18.371 -10
4 15 -3.853 18.371 -10 -4.196 18.086 -10 -5.347 18.371 -10 -5.576 18.797 -10
4 15 -3.624 18.797 -10 -3.853 18.371 -10 -5.576 18.797 -10 -5.656 19.3 -10
4 15 -3.544 19.3 -10 -3.624 18.797 -10 -5.656 19.3 -10 -5.576 19.803 -10
4 15 -3.624 19.803 -10 -3.544 19.3 -10 -5.576 19.803 -10 -5.347 20.229 -10
4 15 -3.853 20.229 -10 -3.624 19.803 -10 -5.347 20.229 -10 -5.004 20.514 -10
4 15 -4.196 20.514 -10 -3.853 20.229 -10 -5.004 20.514 -10 -4.6 20.614 -10
4 16 -2.215 17.148 -10 -1.985 18.5 -10 1.985 18.5 -10 2.215 17.148 -10
4 16 -1.985 18.5 -10 -2.215 19.852 -10 2.215 19.852 -10 1.985 18.5 -10
4 16 -2.215 19.852 -10 -2.868 20.999 -10 2.868 20.999 -10 2.215 19.852 -10
4 16 -2.868 20.999 -10 -3.846 21.765 -10 3.846 21.765 -10 2.868 20.999 -10
4 16 -3.846 21.765 -10 -5 22.034 -10 5 22.034 -10 3.846 21.765 -10
4 16 5 22.034 -10 -5 22.034 -10 -10 24 -10 10 24 -10
3 16 6.154 21.765 -10 5 22.034 -10 10 24 -10
3 16 7.132 20.999 -10 6.154 21.765 -10 10 24 -10
3 16 7.785 19.852 -10 7.132 20.999 -10 10 24 -10
3 16 8.015 18.5 -10 7.785 19.852 -10 10 24 -10
4 16 8.015 18.5 -10 10 24 -10 10 0 -10 7.785 17.148 -10
3 16 10 0 -10 7.132 16.001 -10 7.785 17.148 -10
3 16 10 0 -10 6.154 15.235 -10 7.132 16.001 -10
4 16 5 14.966 -10 6.154 15.235 -10 10 0 -10 -10 0 -10
3 16 -6.154 21.765 -10 -10 24 -10 -5 22.034 -10
3 16 -7.132 20.999 -10 -10 24 -10 -6.154 21.765 -10
3 16 -7.785 19.852 -10 -10 24 -10 -7.132 20.999 -10
3 16 -8.015 18.5 -10 -10 24 -10 -7.785 19.852 -10
4 16 -10 0 -10 -10 24 -10 -8.015 18.5 -10 -7.785 17.148 -10
3 16 -10 0 -10 -7.785 17.148 -10 -7.132 16.001 -10
3 16 -10 0 -10 -7.132 16.001 -10 -6.154 15.235 -10
3 16 -10 0 -10 -6.154 15.235 -10 -5 14.966 -10
4 16 -2.868 16.001 -10 -2.215 17.148 -10 2.215 17.148 -10 2.868 16.001 -10
4 16 -3.846 15.235 -10 -2.868 16.001 -10 2.868 16.001 -10 3.846 15.235 -10
4 16 -5 14.966 -10 -3.846 15.235 -10 3.846 15.235 -10 5 14.966 -10
3 16 -10 0 -10 -5 14.966 -10 5 14.966 -10
4 0 6.154 15.235 -10 5 14.966 -10 5.4 17.986 -10 5.804 18.086 -10
4 0 7.132 16.001 -10 6.154 15.235 -10 5.804 18.086 -10 6.147 18.371 -10
4 0 7.785 17.148 -10 7.132 16.001 -10 6.147 18.371 -10 6.376 18.797 -10
4 0 8.015 18.5 -10 7.785 17.148 -10 6.376 18.797 -10 6.456 19.3 -10
4 0 7.785 19.852 -10 8.015 18.5 -10 6.456 19.3 -10 6.376 19.803 -10
4 0 7.132 20.999 -10 7.785 19.852 -10 6.376 19.803 -10 6.147 20.229 -10
4 0 6.154 21.765 -10 7.132 20.999 -10 6.147 20.229 -10 5.804 20.514 -10
4 0 5 22.034 -10 6.154 21.765 -10 5.804 20.514 -10 5.4 20.614 -10
4 0 3.846 21.765 -10 5 22.034 -10 5.4 20.614 -10 4.996 20.514 -10
4 0 2.868 20.999 -10 3.846 21.765 -10 4.996 20.514 -10 4.653 20.229 -10
4 0 2.215 19.852 -10 2.868 20.999 -10 4.653 20.229 -10 4.424 19.803 -10
4 0 1.985 18.5 -10 2.215 19.852 -10 4.424 19.803 -10 4.344 19.3 -10
4 0 2.215 17.148 -10 1.985 18.5 -10 4.344 19.3 -10 4.424 18.797 -10
4 0 2.868 16.001 -10 2.215 17.148 -10 4.424 18.797 -10 4.653 18.371 -10
4 0 3.846 15.235 -10 2.868 16.001 -10 4.653 18.371 -10 4.996 18.086 -10
4 0 5 14.966 -10 3.846 15.235 -10 4.996 18.086 -10 5.4 17.986 -10
4 0 -3.846 15.235 -10 -5 14.966 -10 -4.6 17.986 -10 -4.196 18.086 -10
4 0 -2.868 16.001 -10 -3.846 15.235 -10 -4.196 18.086 -10 -3.853 18.371 -10
4 0 -2.215 17.148 -10 -2.868 16.001 -10 -3.853 18.371 -10 -3.624 18.797 -10
4 0 -1.985 18.5 -10 -2.215 17.148 -10 -3.624 18.797 -10 -3.544 19.3 -10
4 0 -2.215 19.852 -10 -1.985 18.5 -10 -3.544 19.3 -10 -3.624 19.803 -10
4 0 -2.868 20.999 -10 -2.215 19.852 -10 -3.624 19.803 -10 -3.853 20.229 -10
4 0 -3.846 21.765 -10 -2.868 20.999 -10 -3.853 20.229 -10 -4.196 20.514 -10
4 0 -5 22.034 -10 -3.846 21.765 -10 -4.196 20.514 -10 -4.6 20.614 -10
4 0 -6.154 21.765 -10 -5 22.034 -10 -4.6 20.614 -10 -5.004 20.514 -10
4 0 -7.132 20.999 -10 -6.154 21.765 -10 -5.004 20.514 -10 -5.347 20.229 -10
4 0 -7.785 19.852 -10 -7.132 20.999 -10 -5.347 20.229 -10 -5.576 19.803 -10
4 0 -8.015 18.5 -10 -7.785 19.852 -10 -5.576 19.803 -10 -5.656 19.3 -10
4 0 -7.785 17.148 -10 -8.015 18.5 -10 -5.656 19.3 -10 -5.576 18.797 -10
4 0 -7.132 16.001 -10 -7.785 17.148 -10 -5.576 18.797 -10 -5.347 18.371 -10
4 0 -6.154 15.235 -10 -7.132 16.001 -10 -5.347 18.371 -10 -5.004 18.086 -10
4 0 -5 14.966 -10 -6.154 15.235 -10 -5.004 18.086 -10 -4.6 17.986 -10
