0 ~Electric Switch: Key Right with Closed Crossing Pattern
0 Name: u9002p03.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP to put this part into a pressed-down state, rotate it 4.3 degrees
0 !HELP around the x-axis

0 BFC CERTIFY CCW
0 !KEYWORDS Train

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9001s01.dat
4 16 -40 -31 0 -30.75 -31 -6.7 21.4 -31 -6.7 40 -31 0
4 16 -30.75 -31 -83.15 -30.75 -31 -6.7 -40 -31 0 -40 -31 -160
4 16 -30.75 -31 -83.15 -40 -31 -160 40 -31 -160 21.4 -31 -83.15
4 16 40 -31 -160 40 -31 0 21.4 -31 -6.7 21.4 -31 -83.15
4 0 -30.75 -31 -83.15 -26.571 -31 -71.6761 -26.571 -31 -55.8708 -30.75 -31 -6.7
4 0 17.011 -31 -71.6761 21.4 -31 -83.15 21.4 -31 -6.7 17.011 -31 -55.8708
4 0 17.011 -31 -71.6761 -26.571 -31 -71.6761 -30.75 -31 -83.15 21.4 -31 -83.15
4 0 21.4 -31 -6.7 -30.75 -31 -6.7 -26.571 -31 -55.8708 17.011 -31 -55.8708
4 4 -26.571 -31 -55.8708 -26.571 -31 -71.6761 -4.482 -31 -71.6761 -4.482 -31 -55.8708
4 15 -4.482 -31 -55.8708 -4.482 -31 -71.6761 17.011 -31 -71.6761 17.011 -31 -55.8708
