0 Canvas Triangular 22 x 18 Carousel Roof
0 Name: 95195.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10196

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 172.2 0 -23 152.5 0 -8 155.3 0 -6.1 179.3 0 -12.5
4 16 141.2 0 3.3 140.5 0 0 -140.5 0 0 -141.2 0 3.3
3 16 0 0 320 3.3 0 320.7 45.1 0 312.6
3 16 3.3 0 320.7 6.1 0 322.6 45.1 0 312.6
3 16 6.1 0 322.6 8 0 325.4 45.1 0 312.6
4 16 45.1 0 312.6 8 0 325.4 8.7 0 328.7 30.1 0 346.1
4 16 30.1 0 346.1 8.7 0 328.7 8 0 332 23 0 356.6
4 16 23 0 356.6 8 0 332 6.1 0 334.8 12.5 0 363.7
4 16 12.5 0 363.7 6.1 0 334.8 3.3 0 336.7 0 0 366.2
3 16 0 0 337.4 0 0 366.2 3.3 0 336.7
4 16 0 0 366.2 0 0 337.4 -3.3 0 336.7 -12.5 0 363.7
4 16 -12.5 0 363.7 -3.3 0 336.7 -6.1 0 334.8 -23 0 356.6
4 16 -23 0 356.6 -6.1 0 334.8 -8 0 332 -30.1 0 346.1
4 16 -30.1 0 346.1 -8 0 332 -8.7 0 328.7 -45.1 0 312.6
3 16 -45.1 0 312.6 -8.7 0 328.7 -8 0 325.4
3 16 -45.1 0 312.6 -8 0 325.4 -6.1 0 322.6
3 16 -45.1 0 312.6 -6.1 0 322.6 -3.3 0 320.7
3 16 -45.1 0 312.6 -3.3 0 320.7 0 0 320
4 16 -45.1 0 312.6 0 0 320 45.1 0 312.6 145.9 0 8
4 16 179.3 0 -12.5 155.3 0 -6.1 157.2 0 -3.3 181.8 0 0
4 16 181.8 0 0 157.2 0 -3.3 157.9 0 0 179.3 0 12.5
3 16 157.9 0 0 157.2 0 3.3 179.3 0 12.5
4 16 45.1 0 312.6 179.3 0 12.5 157.2 0 3.3 155.3 0 6.1
3 16 155.3 0 6.1 152.5 0 8 45.1 0 312.6
3 16 152.5 0 8 149.2 0 8.7 45.1 0 312.6
3 16 149.2 0 8.7 145.9 0 8 45.1 0 312.6
4 16 141.2 0 3.3 -141.2 0 3.3 -143.1 0 6.1 143.1 0 6.1
4 16 145.9 0 8 143.1 0 6.1 -143.1 0 6.1 -145.9 0 8
4 16 -45.1 0 312.6 145.9 0 8 -145.9 0 8 -149.2 0 8.7
3 16 -152.5 0 8 -45.1 0 312.6 -149.2 0 8.7
3 16 -155.3 0 6.1 -45.1 0 312.6 -152.5 0 8
4 16 -45.1 0 312.6 -155.3 0 6.1 -157.2 0 3.3 -179.3 0 12.5
4 16 -179.3 0 12.5 -157.2 0 3.3 -157.9 0 0 -181.8 0 0
4 16 -181.8 0 0 -157.9 0 0 -157.2 0 -3.3 -179.3 0 -12.5
4 16 -179.3 0 -12.5 -157.2 0 -3.3 -155.3 0 -6.1 -172.2 0 -23
4 16 -172.2 0 -23 -155.3 0 -6.1 -152.5 0 -8 -161.7 0 -30.1
4 16 -161.7 0 -30.1 -152.5 0 -8 -149.2 0 -8.7 -113.9 0 -43.8
3 16 -149.2 0 -8.7 -145.9 0 -8 -113.9 0 -43.8
3 16 -145.9 0 -8 -143.1 0 -6.1 -113.9 0 -43.8
3 16 -143.1 0 -6.1 -141.2 0 -3.3 -113.9 0 -43.8
4 16 -113.9 0 -43.8 -141.2 0 -3.3 -140.5 0 0 -57.5 0 -55
4 16 0 0 -58.8 -57.5 0 -55 -140.5 0 0 140.5 0 0
4 16 57.5 0 -55 0 0 -58.8 140.5 0 0 113.9 0 -43.8
3 16 113.9 0 -43.8 140.5 0 0 141.2 0 -3.3
3 16 113.9 0 -43.8 141.2 0 -3.3 143.1 0 -6.1
3 16 113.9 0 -43.8 143.1 0 -6.1 145.9 0 -8
4 16 113.9 0 -43.8 145.9 0 -8 149.2 0 -8.7 161.7 0 -30.1
4 16 161.7 0 -30.1 149.2 0 -8.7 152.5 0 -8 172.2 0 -23
4 16 161.7 -0.5 -30.1 172.2 -0.5 -23 152.5 -0.5 -8 149.2 -0.5 -8.7
4 16 113.9 -0.5 -43.8 161.7 -0.5 -30.1 149.2 -0.5 -8.7 145.9 -0.5 -8
3 16 143.1 -0.5 -6.1 113.9 -0.5 -43.8 145.9 -0.5 -8
3 16 141.2 -0.5 -3.3 113.9 -0.5 -43.8 143.1 -0.5 -6.1
4 16 113.9 -0.5 -43.8 141.2 -0.5 -3.3 140.5 -0.5 0 57.5 -0.5 -55
4 16 0 -0.5 -58.8 57.5 -0.5 -55 140.5 -0.5 0 -140.5 -0.5 0
4 16 -57.5 -0.5 -55 0 -0.5 -58.8 -140.5 -0.5 0 -113.9 -0.5 -43.8
3 16 -140.5 -0.5 0 -141.2 -0.5 -3.3 -113.9 -0.5 -43.8
3 16 -141.2 -0.5 -3.3 -143.1 -0.5 -6.1 -113.9 -0.5 -43.8
3 16 -143.1 -0.5 -6.1 -145.9 -0.5 -8 -113.9 -0.5 -43.8
4 16 -113.9 -0.5 -43.8 -145.9 -0.5 -8 -149.2 -0.5 -8.7 -161.7 -0.5 -30.1
4 16 -161.7 -0.5 -30.1 -149.2 -0.5 -8.7 -152.5 -0.5 -8 -172.2 -0.5 -23
4 16 -172.2 -0.5 -23 -152.5 -0.5 -8 -155.3 -0.5 -6.1 -179.3 -0.5 -12.5
4 16 -179.3 -0.5 -12.5 -155.3 -0.5 -6.1 -157.2 -0.5 -3.3 -181.8 -0.5 0
4 16 -181.8 -0.5 0 -157.2 -0.5 -3.3 -157.9 -0.5 0 -179.3 -0.5 12.5
3 16 -179.3 -0.5 12.5 -157.9 -0.5 0 -157.2 -0.5 3.3
4 16 -45.1 -0.5 312.6 -179.3 -0.5 12.5 -157.2 -0.5 3.3 -155.3 -0.5 6.1
3 16 -45.1 -0.5 312.6 -155.3 -0.5 6.1 -152.5 -0.5 8
3 16 -45.1 -0.5 312.6 -152.5 -0.5 8 -149.2 -0.5 8.7
4 16 -45.1 -0.5 312.6 -149.2 -0.5 8.7 -145.9 -0.5 8 145.9 -0.5 8
4 16 145.9 -0.5 8 -145.9 -0.5 8 -143.1 -0.5 6.1 143.1 -0.5 6.1
4 16 141.2 -0.5 3.3 143.1 -0.5 6.1 -143.1 -0.5 6.1 -141.2 -0.5 3.3
4 16 141.2 -0.5 3.3 -141.2 -0.5 3.3 -140.5 -0.5 0 140.5 -0.5 0
4 16 45.1 -0.5 312.6 -45.1 -0.5 312.6 145.9 -0.5 8 149.2 -0.5 8.7
3 16 149.2 -0.5 8.7 152.5 -0.5 8 45.1 -0.5 312.6
3 16 152.5 -0.5 8 155.3 -0.5 6.1 45.1 -0.5 312.6
4 16 45.1 -0.5 312.6 155.3 -0.5 6.1 157.2 -0.5 3.3 179.3 -0.5 12.5
4 16 179.3 -0.5 12.5 157.2 -0.5 3.3 157.9 -0.5 0 181.8 -0.5 0
4 16 181.8 -0.5 0 157.9 -0.5 0 157.2 -0.5 -3.3 179.3 -0.5 -12.5
4 16 179.3 -0.5 -12.5 157.2 -0.5 -3.3 155.3 -0.5 -6.1 172.2 -0.5 -23
3 16 0 -0.5 320 -45.1 -0.5 312.6 45.1 -0.5 312.6
3 16 -3.3 -0.5 320.7 -45.1 -0.5 312.6 0 -0.5 320
3 16 -6.1 -0.5 322.6 -45.1 -0.5 312.6 -3.3 -0.5 320.7
3 16 -8 -0.5 325.4 -45.1 -0.5 312.6 -6.1 -0.5 322.6
4 16 -45.1 -0.5 312.6 -8 -0.5 325.4 -8.7 -0.5 328.7 -30.1 -0.5 346.1
4 16 -30.1 -0.5 346.1 -8.7 -0.5 328.7 -8 -0.5 332 -23 -0.5 356.6
4 16 -23 -0.5 356.6 -8 -0.5 332 -6.1 -0.5 334.8 -12.5 -0.5 363.7
4 16 -12.5 -0.5 363.7 -6.1 -0.5 334.8 -3.3 -0.5 336.7 0 -0.5 366.2
3 16 0 -0.5 366.2 -3.3 -0.5 336.7 0 -0.5 337.4
4 16 0 -0.5 366.2 0 -0.5 337.4 3.3 -0.5 336.7 12.5 -0.5 363.7
4 16 12.5 -0.5 363.7 3.3 -0.5 336.7 6.1 -0.5 334.8 23 -0.5 356.6
4 16 23 -0.5 356.6 6.1 -0.5 334.8 8 -0.5 332 30.1 -0.5 346.1
4 16 30.1 -0.5 346.1 8 -0.5 332 8.7 -0.5 328.7 45.1 -0.5 312.6
3 16 8.7 -0.5 328.7 8 -0.5 325.4 45.1 -0.5 312.6
3 16 8 -0.5 325.4 6.1 -0.5 322.6 45.1 -0.5 312.6
3 16 6.1 -0.5 322.6 3.3 -0.5 320.7 45.1 -0.5 312.6
3 16 3.3 -0.5 320.7 0 -0.5 320 45.1 -0.5 312.6
3 16 155.3 -0.5 -6.1 152.5 -0.5 -8 172.2 -0.5 -23
4 16 -141.2 0 3.3 -140.5 0 0 -140.5 -0.5 0 -141.2 -0.5 3.3
4 16 -140.5 0 0 -141.2 0 -3.3 -141.2 -0.5 -3.3 -140.5 -0.5 0
4 16 -141.2 0 -3.3 -143.1 0 -6.1 -143.1 -0.5 -6.1 -141.2 -0.5 -3.3
4 16 -143.1 0 -6.1 -145.9 0 -8 -145.9 -0.5 -8 -143.1 -0.5 -6.1
4 16 -145.9 0 -8 -149.2 0 -8.7 -149.2 -0.5 -8.7 -145.9 -0.5 -8
4 16 -149.2 0 -8.7 -152.5 0 -8 -152.5 -0.5 -8 -149.2 -0.5 -8.7
4 16 -152.5 0 -8 -155.3 0 -6.1 -155.3 -0.5 -6.1 -152.5 -0.5 -8
4 16 -155.3 0 -6.1 -157.2 0 -3.3 -157.2 -0.5 -3.3 -155.3 -0.5 -6.1
4 16 -157.2 0 -3.3 -157.9 0 0 -157.9 -0.5 0 -157.2 -0.5 -3.3
4 16 -157.9 0 0 -157.2 0 3.3 -157.2 -0.5 3.3 -157.9 -0.5 0
4 16 -157.2 0 3.3 -155.3 0 6.1 -155.3 -0.5 6.1 -157.2 -0.5 3.3
4 16 -155.3 0 6.1 -152.5 0 8 -152.5 -0.5 8 -155.3 -0.5 6.1
4 16 -152.5 0 8 -149.2 0 8.7 -149.2 -0.5 8.7 -152.5 -0.5 8
4 16 -149.2 0 8.7 -145.9 0 8 -145.9 -0.5 8 -149.2 -0.5 8.7
4 16 -145.9 0 8 -143.1 0 6.1 -143.1 -0.5 6.1 -145.9 -0.5 8
