0 Cone 18 x 0.25
0 Name: 1-4con18.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2012-02-16 [Philo] Recreated CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 18 1 0 16.6302 1 6.8886 17.5541 0 7.2713 19 0 0
4 16 16.6302 1 6.8886 12.7278 1 12.7278 13.4349 0 13.4349 17.5541 0 7.2713
4 16 12.7278 1 12.7278 6.8886 1 16.6302 7.2713 0 17.5541 13.4349 0 13.4349
4 16 6.8886 1 16.6302 0 1 18 0 0 19 7.2713 0 17.5541
0 // conditional lines
5 24 18 1 0 19 0 0 18 1 -7.4558 16.6298 1 6.8883
5 24 16.6302 1 6.8886 17.5541 0 7.2713 18 1 0 12.7279 1 12.7279
5 24 12.7278 1 12.7278 13.4349 0 13.4349 16.6298 1 6.8883 6.8883 1 16.6298
5 24 6.8886 1 16.6302 7.2713 0 17.5541 12.7279 1 12.7279 0 1 18
5 24 0 1 18 0 0 19 6.8883 1 16.6298 -7.4558 1 18
0 // Build by Primitive Generator 2
