0 ~Wedge 12 x  3 Double Right - Bricks & Hieroglyphs Pattern
0 Name: s\42060pq0a.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 -10 0 -70 10 0 -70 10 0 10 -10 0 10
4 6 8.06 0.1 -90 9.28 0.0559 -81.18 8.53 0.05965 -81.93 6.16 0.1 -90
4 6 9.28 0.0559 -81.18 8.45 0.02385 -74.77 6.2 0.0309 -76.18 8.53 0.05965 -81.93
4 6 8.45 0.02385 -74.77 8.12 0.0055 -71.1 6.95 0.0184 -73.68 6.2 0.0309 -76.18
4 6 8.12 0.0055 -71.1 6.2 0.0034 -70.68 5.95 0.0084 -71.68 6.95 0.0184 -73.68
4 6 6.2 0.0034 -70.68 -1.22 0.00175 -70.35 -3.38 0.00675 -71.35 5.95 0.0084 -71.68
4 6 -1.22 0.00175 -70.35 -8.55 0.00465 -70.93 -6.22 0.00635 -71.27 -3.38 0.00675 -71.35
4 6 -8.12 0.04775 -79.55 -8.04 0.05445 -80.89 -7.65 0.05175 -80.35 -7.71 0.04985 -79.97
4 6 -7.71 0.04985 -79.97 -7.33 0.04935 -79.87 -7.37 0.04705 -79.41 -8.12 0.04775 -79.55
4 6 -7.33 0.04935 -79.87 -5.15 0.05025 -80.05 -5.4 0.04775 -79.55 -7.37 0.04705 -79.41
4 6 -8.04 0.05445 -80.89 -7.58 0.05515 -81.03 -7.21 0.05235 -80.47 -7.65 0.05175 -80.35
4 6 -7.58 0.05515 -81.03 -5.12 0.05495 -80.99 -5.12 0.05265 -80.53 -7.21 0.05235 -80.47
4 6 -5.12 0.05495 -80.99 -3.4 0.0538 -80.76 -3.65 0.0515 -80.3 -5.12 0.05265 -80.53
4 6 -3.4 0.0538 -80.76 -2.83 0.05285 -80.57 -2.92 0.0507 -80.14 -3.65 0.0515 -80.3
4 6 -2.83 0.05285 -80.57 -2.1 0.05215 -80.43 -2.23 0.0509 -80.18 -2.92 0.0507 -80.14
4 6 -2.1 0.05215 -80.43 -1.42 0.04965 -79.93 -1.54 0.049 -79.8 -2.23 0.0509 -80.18
4 6 -5.15 0.05025 -80.05 -3.96 0.0491 -79.82 -4.08 0.0465 -79.3 -5.4 0.04775 -79.55
4 6 -3.96 0.0491 -79.82 -3 0.04765 -79.53 -3.21 0.04485 -78.97 -4.08 0.0465 -79.3
4 6 -3 0.04765 -79.53 -1.81 0.04515 -79.03 -1.94 0.043 -78.6 -3.21 0.04485 -78.97
4 6 -1.81 0.04515 -79.03 -0.56 0.0433 -78.66 -0.67 0.041 -78.2 -1.94 0.043 -78.6
4 6 -0.56 0.0433 -78.66 0.67 0.04265 -78.53 0.65 0.04035 -78.07 -0.67 0.041 -78.2
4 6 0.67 0.04265 -78.53 1.75 0.0433 -78.66 2.02 0.0412 -78.24 0.65 0.04035 -78.07
4 6 1.75 0.0433 -78.66 3.04 0.04515 -79.03 3.25 0.0436 -78.72 2.02 0.0412 -78.24
4 6 3.04 0.04515 -79.03 4.13 0.0485 -79.7 4.58 0.04675 -79.35 3.25 0.0436 -78.72
4 6 4.13 0.0485 -79.7 4.65 0.05035 -80.07 5.23 0.04925 -79.85 4.58 0.04675 -79.35
4 6 4.65 0.05035 -80.07 4.69 0.05185 -80.37 5.38 0.0513 -80.26 5.23 0.04925 -79.85
4 6 4.69 0.05185 -80.37 4.5 0.0536 -80.72 4.83 0.05505 -81.01 5.38 0.0513 -80.26
4 6 4.5 0.0536 -80.72 3.96 0.05505 -81.01 4.46 0.0559 -81.18 4.83 0.05505 -81.01
4 6 4.5 0.0536 -80.72 3.81 0.05275 -80.55 3.46 0.0535 -80.7 3.96 0.05505 -81.01
4 6 3.81 0.05275 -80.55 2.81 0.0509 -80.18 2.73 0.05175 -80.35 3.46 0.0535 -80.7
4 6 2.19 0.04925 -79.85 1.4 0.0483 -79.66 1.4 0.04925 -79.85 2.17 0.05035 -80.07
4 6 4.33 0.0584 -81.68 3.67 0.0563 -81.26 3.63 0.05755 -81.51 4.19 0.05935 -81.87
4 6 3.67 0.0563 -81.26 2.81 0.05445 -80.89 2.72 0.0557 -81.14 3.63 0.05755 -81.51
4 6 2.25 0.0535 -80.7 1.42 0.05245 -80.49 1.42 0.0536 -80.72 2.23 0.05475 -80.95
4 6 0.23 0.0521 -80.42 0.22 0.053 -80.6 1.1 0.0534 -80.68 1.1 0.05245 -80.49
4 6 0.23 0.0521 -80.42 -0.65 0.0531 -80.62 -0.55 0.05405 -80.81 0.22 0.053 -80.6
4 6 -0.65 0.0531 -80.62 -1.19 0.0539 -80.78 -1.12 0.05525 -81.05 -0.55 0.05405 -80.81
4 6 -1.19 0.0539 -80.78 -1.92 0.05485 -80.97 -1.87 0.05735 -81.47 -1.12 0.05525 -81.05
4 6 -1.92 0.05485 -80.97 -2.77 0.05775 -81.55 -2.6 0.06005 -82.01 -1.87 0.05735 -81.47
4 6 -2.77 0.05775 -81.55 -3.46 0.06005 -82.01 -3.23 0.06225 -82.45 -2.6 0.06005 -82.01
4 6 -3.46 0.06005 -82.01 -4.04 0.061 -82.2 -4.08 0.0636 -82.72 -3.23 0.06225 -82.45
4 6 -4.04 0.061 -82.2 -5.35 0.0613 -82.26 -5.4 0.0639 -82.78 -4.08 0.0636 -82.72
4 6 -5.35 0.0613 -82.26 -6.73 0.0611 -82.22 -6.23 0.0635 -82.7 -5.4 0.0639 -82.78
4 6 -6.73 0.0611 -82.22 -7.15 0.06025 -82.05 -7.15 0.06225 -82.45 -6.23 0.0635 -82.7
4 6 -7.15 0.06025 -82.05 -7.72 0.0595 -81.9 -7.69 0.06155 -82.31 -7.15 0.06225 -82.45
4 6 -7.72 0.0595 -81.9 -8.18 0.05975 -81.95 -7.98 0.06235 -82.47 -7.69 0.06155 -82.31
