0 ~Figure Friends Foot with Shoe with Ankle Strap Negative Pattern
0 Name: s\92250p04s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1.59 -6.69 -0.58
3 16 1.59 -6.69 -0.58 1 -4.04 1.6 1.3 -4.32 -1.2
3 16 9.0433 -6.2659 13.0474 13.99 -6.55 10 11.3083 -4.39 11.5265
3 16 17.35 -6.27 5.38 17.9 -3.68 5.2 14.2 -3.22 9.8
3 16 17.35 -6.27 5.38 18.9727 -4.167 1.7107 17.9 -3.68 5.2
3 16 18.04 -7.22 1.5 18.0024 -6.282 -2.375 18.9727 -4.167 1.7107
3 16 15.19 -8.98 0.62 18.0024 -6.282 -2.375 18.04 -7.22 1.5
3 16 16.01 -8.51 3.84 15.19 -8.98 0.62 18.04 -7.22 1.5
3 16 16.01 -8.51 3.84 18.04 -7.22 1.5 17.35 -6.27 5.38
3 16 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38
4 16 12.69 -9.12 9.81 15.04 -8.47 6.94 17.35 -6.27 5.38 13.99 -6.55 10
3 16 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27
3 16 13.65 -10.12 5.27 12.95 -10.51 7.32 12.82 -11.33 6.29
3 16 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81
3 16 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81
3 16 11.54 -10.66 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17
3 16 9.36 -9.87 -2.09 11.54 -10.66 0.37 9.53 -11.62 -0.17
3 16 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.53 -11.62 -0.17
3 16 10.54 -23.54 1.55 8.91 -22.71 0.36 11.033 -18.8068 2.4548
3 16 11.3 -23.61 3.22 10.54 -23.54 1.55 11.033 -18.8068 2.4548
3 16 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29
3 16 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29
3 16 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.25 -9.09 -3.7
3 16 7.6 -9.8 -2.6 5.25 -9.09 -3.7 9.49 -8.69 -6.47
3 16 9.36 -9.87 -2.09 7.6 -9.8 -2.6 9.49 -8.69 -6.47
3 16 9.36 -9.87 -2.09 9.49 -8.69 -6.47 11.97 -8.7 -5.7
3 16 11.97 -8.7 -5.7 14.32 -8.76 -3.09 9.36 -9.87 -2.09
4 16 15.96 -7.44 -5.55 14.32 -8.76 -3.09 11.97 -8.7 -5.7 12.7986 -7.7668 -7.6989
3 16 14.32 -8.76 -3.09 15.96 -7.44 -5.55 18.0024 -6.282 -2.375
3 16 5.9325 -6.7439 -7.8163 3.29 -6.62 -4.64 2.8 -4.76 -5.6
3 16 3.29 -6.62 -4.64 5.9325 -6.7439 -7.8163 5.25 -9.09 -3.7
3 16 3.29 -6.62 -4.64 5.25 -9.09 -3.7 3.26 -8.86 -1.9
3 16 9.49 -8.69 -6.47 5.9325 -6.7439 -7.8163 9.7371 -7.6451 -8.6276
3 16 11.97 -8.7 -5.7 9.7371 -7.6451 -8.6276 12.7986 -7.7668 -7.6989
3 16 11.97 -8.7 -5.7 9.49 -8.69 -6.47 9.7371 -7.6451 -8.6276
3 16 9.49 -8.69 -6.47 5.25 -9.09 -3.7 5.9325 -6.7439 -7.8163
3 16 3.26 -8.86 -1.9 5.25 -9.09 -3.7 5.11 -9.96 -1.35
3 16 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01
3 16 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 2.14 -10.51 2.83
3 16 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 16 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 16 3.8927 -8.3843 11.9646 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 3.8927 -8.3843 11.9646 3.22 -10.27 10.44 4.4308 -10.4729 11.7597
3 16 6.8883 -10.4619 12.2886 9.48 -9.11 12.14 7.0992 -8.418 12.8949
3 16 7.0992 -8.418 12.8949 9.48 -9.11 12.14 9.0433 -6.2659 13.0474
3 16 6.8883 -10.4619 12.2886 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16
3 16 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81
4 16 11.26 -10.81 10.16 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
3 16 11.3 -23.61 3.22 11.32 -27.64 2.4 10.54 -23.54 1.55
4 16 11.39 -28.28 3.97 11.32 -27.64 2.4 11.3 -23.61 3.22 11.39 -23.74 4.94
3 16 11.39 -23.74 4.94 11.05 -28.37 5.33 11.39 -28.28 3.97
3 16 11.39 -23.74 4.94 11.3 -23.61 3.22 11.6867 -18.8221 4.0637
3 16 11.39 -23.74 4.94 11.6867 -18.8221 4.0637 11.6827 -18.8266 5.7192
4 16 11.07 -23.86 6.34 11.39 -23.74 4.94 11.6827 -18.8266 5.7192 11.3219 -18.8274 7.4414
3 16 9.9 -23.49 8.44 11.07 -23.86 6.34 11.3219 -18.8274 7.4414
3 16 9.9 -23.49 8.44 11.3219 -18.8274 7.4414 10.3895 -18.8266 9.126
3 16 11.7902 -17.0238 6.005 12.59 -11.76 3.73 12.82 -11.33 6.29
3 16 11.7697 -16.9856 4.2181 11.39 -12.65 1.81 12.59 -11.76 3.73
3 16 9.26 -17.05 0.7 9.53 -11.62 -0.17 11.39 -12.65 1.81
