0 Minifig Head with Silver Sunglasses, Eyebrows and Thin Grin Pattern
0 Name: 3626cp8h.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
5 24 -12.0105 17 -4.9752 -12.0104 4 -4.9752 -13 17 0 -9.1921 17 -9.1921
5 24 -9.1921 17 -9.1921 -9.192 4 -9.192 -12.0105 17 -4.9752 -4.9752 17 -12.0105
5 24 -4.9752 17 -12.0105 -4.9752 4 -12.0104 -9.1921 17 -9.1921 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9752 17 -12.0105 4.9752 17 -12.0105
5 24 4.9752 17 -12.0105 4.9752 4 -12.0104 0 17 -13 9.1921 17 -9.1921
5 24 9.1921 17 -9.1921 9.192 4 -9.192 4.9752 17 -12.0105 12.0105 17 -4.9752
5 24 12.0105 17 -4.9752 12.0104 4 -4.9752 9.1921 17 -9.1921 13 17 0
4 72 0.6 7.4 -12.8807 0 7.35 -13 0 8.15 -13 0.8 8.25 -12.8409
4 72 1 7.45 -12.8012 0.6 7.4 -12.8807 0.8 8.25 -12.8409 1.7 7.7 -12.662
4 72 1.55 8.4 -12.6918 1.7 7.7 -12.662 0.8 8.25 -12.8409 0.7 9.15 -12.8608
4 72 1.6 9.45 -12.6818 1.55 8.4 -12.6918 0.7 9.15 -12.8608 0.8 10.25 -12.8409
4 72 2.05 10.65 -12.5924 1.6 9.45 -12.6818 0.8 10.25 -12.8409 1.35 11.45 -12.7316
4 72 2.8 11.4 -12.4432 2.05 10.65 -12.5924 1.35 11.45 -12.7316 2.35 12.35 -12.5327
4 72 3.8 11.95 -12.2444 2.8 11.4 -12.4432 2.35 12.35 -12.5327 3.7 13 -12.2643
4 72 4.9751 12.05 -12.0107 3.8 11.95 -12.2444 3.7 13 -12.2643 4.9751 13.1 -12.0107
4 72 6.15 11.95 -11.2255 4.9751 12.05 -12.0107 4.9751 13.1 -12.0107 6.3 12.95 -11.1253
4 72 7.15 11.35 -10.5572 6.15 11.95 -11.2255 6.3 12.95 -11.1253 7.1539 12.4808 -10.5546
4 72 7.75 10.35 -10.1562 7.15 11.35 -10.5572 7.95 11.75 -10.0225 8.45 10.6 -9.6884
4 72 7.95 9.3 -10.0225 7.75 10.35 -10.1562 8.45 10.6 -9.6884 8.75 9.3 -9.4879
4 72 8 8.25 -9.9891 7.95 9.3 -10.0225 8.75 9.3 -9.4879 8.75 8.45 -9.4879
4 72 8 8.25 -9.9891 8.75 8.45 -9.4879 8.45 7.35 -9.6884 7.7 7.55 -10.1896
4 72 7.7 7.55 -10.1896 8.45 7.35 -9.6884 8.1 6.85 -9.9223 7.1 7.1 -10.5906
4 72 7.1 7.1 -10.5906 8.1 6.85 -9.9223 7.35 6.45 -10.4235 6.25 6.85 -11.1587
4 72 6.25 6.85 -11.1587 7.35 6.45 -10.4235 6.15 6.35 -11.2255 4.9751 6.85 -12.0107
3 72 4.9751 6.35 -12.0107 4.9751 6.85 -12.0107 6.15 6.35 -11.2255
4 72 3.6 6.95 -12.2841 4.9751 6.85 -12.0107 4.9751 6.35 -12.0107 3.45 6.4 -12.314
4 72 2.45 7.1 -12.5128 3.6 6.95 -12.2841 3.45 6.4 -12.314 2.15 6.65 -12.5725
4 72 1.7 7.7 -12.662 2.15 6.65 -12.5725 1.55 6.9 -12.6918 1 7.45 -12.8012
4 72 9.1923 8.25 -9.1923 9.1923 7.35 -9.1923 8.45 7.35 -9.6884 8.75 8.45 -9.4879
4 72 9.1923 7.35 -9.1923 9.1923 8.25 -9.1923 10.75 7.9 -6.8615 10.75 7.2 -6.8615
4 72 10.75 7.2 -6.8615 10.75 7.9 -6.8615 11.85 7.45 -5.2156 11.8 7.1 -5.2904
4 0 4.9751 5.25 -12.0107 4.9751 4.2 -12.0107 3.8 4.5 -12.2444 3.75 5.65 -12.2543
4 0 3.75 5.65 -12.2543 3.8 4.5 -12.2444 2.8 4.95 -12.4432 2.8 5.95 -12.4432
4 0 2.2 6 -12.5625 2.8 5.95 -12.4432 2.8 4.95 -12.4432 2.05 4.95 -12.5924
4 0 1.6 5.95 -12.6818 2.2 6 -12.5625 2.05 4.95 -12.5924 1.25 5.55 -12.7514
4 0 1.25 5.55 -12.7514 2.05 4.95 -12.5924 1.5 5 -12.7017 1.25 5.15 -12.7514
4 0 5.75 4.1 -11.4928 4.9751 4.2 -12.0107 4.9751 5.25 -12.0107 5.9 4.9 -11.3926
4 0 6.55 4.15 -10.9582 5.75 4.1 -11.4928 5.9 4.9 -11.3926 6.6 4.95 -10.9248
4 0 7.05 4.4 -10.624 6.55 4.15 -10.9582 6.6 4.95 -10.9248 7.25 4.9 -10.4904
4 0 7.25 4.9 -10.4904 6.6 4.95 -10.9248 6.85 5.15 -10.7577 7.25 5.15 -10.4904
4 0 0 16 -13 0 17 -13 1.1 16.95 -12.7813 1.25 15.9 -12.7514
4 0 1.25 15.9 -12.7514 1.1 16.95 -12.7813 2.3 16.75 -12.5426 2.5 15.7 -12.5029
4 0 2.5 15.7 -12.5029 2.3 16.75 -12.5426 3.3 16.4 -12.3438 3.3 15.45 -12.3438
4 0 3.3 15.45 -12.3438 3.3 16.4 -12.3438 4.05 15.8 -12.1947 3.9 15.15 -12.2245
3 0 4.25 15.05 -12.1549 3.9 15.15 -12.2245 4.05 15.8 -12.1947
4 80 7.1 7.1 -10.5906 6.25 6.85 -11.1587 7.15 11.35 -10.5572 7.75 10.35 -10.1562
4 80 7.1 7.1 -10.5906 7.75 10.35 -10.1562 7.95 9.3 -10.0225 7.7 7.55 -10.1896
3 80 7.7 7.55 -10.1896 7.95 9.3 -10.0225 8 8.25 -9.9891
4 80 4.9751 12.05 -12.0107 6.15 11.95 -11.2255 7.15 11.35 -10.5572 5.6335 8.8776 -11.5707
3 72 7.15 11.35 -10.5572 7.1539 12.4808 -10.5546 7.95 11.75 -10.0225
3 72 2.15 6.65 -12.5725 2.0088 7.3147 -12.6005 2.45 7.1 -12.5128
3 72 2.15 6.65 -12.5725 1.7 7.7 -12.662 2.0088 7.3147 -12.6005
4 80 1.55 8.4 -12.6918 2.45 7.1 -12.5128 2.0088 7.3147 -12.6005 1.7 7.7 -12.662
3 16 1.1 16.95 -12.7813 0 17 -13 4.9752 17 -12.0105
3 16 2.3 16.75 -12.5426 1.1 16.95 -12.7813 4.9752 17 -12.0105
3 16 3.3 16.4 -12.3438 2.3 16.75 -12.5426 4.9752 17 -12.0105
3 16 4.05 15.8 -12.1947 3.3 16.4 -12.3438 4.9752 17 -12.0105
4 16 4.25 15.05 -12.1549 4.05 15.8 -12.1947 4.9752 17 -12.0105 4.9751 13.1 -12.0107
4 16 4.25 15.05 -12.1549 4.9751 13.1 -12.0107 3.7 13 -12.2643 3.9 15.15 -12.2245
4 16 3.3 15.45 -12.3438 3.9 15.15 -12.2245 3.7 13 -12.2643 2.35 12.35 -12.5327
4 16 2.5 15.7 -12.5029 3.3 15.45 -12.3438 2.35 12.35 -12.5327 1.35 11.45 -12.7316
4 16 1.25 15.9 -12.7514 2.5 15.7 -12.5029 1.35 11.45 -12.7316 0 16 -13
3 16 0.8 10.25 -12.8409 0 16 -13 1.35 11.45 -12.7316
4 16 0 8.15 -13 0 16 -13 0.8 10.25 -12.8409 0.7 9.15 -12.8608
3 16 0 8.15 -13 0.7 9.15 -12.8608 0.8 8.25 -12.8409
4 16 0 4 -13 0 7.35 -13 0.6 7.4 -12.8807 1.25 5.55 -12.7514
3 16 0 4 -13 1.25 5.55 -12.7514 1.25 5.15 -12.7514
3 16 0 4 -13 1.25 5.15 -12.7514 1.5 5 -12.7017
3 16 0 4 -13 1.5 5 -12.7017 2.05 4.95 -12.5924
4 16 0 4 -13 2.05 4.95 -12.5924 2.8 4.95 -12.4432 3.8 4.5 -12.2444
4 16 0 4 -13 3.8 4.5 -12.2444 4.9751 4.2 -12.0107 4.9752 4 -12.0104
3 16 4.9752 4 -12.0104 4.9751 4.2 -12.0107 5.75 4.1 -11.4928
4 16 9.192 4 -9.192 4.9752 4 -12.0104 5.75 4.1 -11.4928 6.55 4.15 -10.9582
3 16 9.192 4 -9.192 6.55 4.15 -10.9582 7.05 4.4 -10.624
3 16 9.192 4 -9.192 7.05 4.4 -10.624 7.25 4.9 -10.4904
4 16 9.192 4 -9.192 7.25 4.9 -10.4904 7.25 5.15 -10.4904 8.1 6.85 -9.9223
4 16 9.192 4 -9.192 8.1 6.85 -9.9223 8.45 7.35 -9.6884 9.1923 7.35 -9.1923
4 16 9.192 4 -9.192 9.1923 7.35 -9.1923 10.75 7.2 -6.8615 12.0104 4 -4.9752
3 16 12.0104 4 -4.9752 10.75 7.2 -6.8615 11.8 7.1 -5.2904
3 16 12.0104 4 -4.9752 11.8 7.1 -5.2904 11.85 7.45 -5.2156
3 16 12.0104 4 -4.9752 11.85 7.45 -5.2156 12.0105 17 -4.9752
3 16 11.85 7.45 -5.2156 10.75 7.9 -6.8615 12.0105 17 -4.9752
4 16 12.0105 17 -4.9752 10.75 7.9 -6.8615 9.1923 8.25 -9.1923 9.1921 17 -9.1921
4 16 8.75 9.3 -9.4879 9.1921 17 -9.1921 9.1923 8.25 -9.1923 8.75 8.45 -9.4879
3 16 8.75 9.3 -9.4879 8.45 10.6 -9.6884 9.1921 17 -9.1921
3 16 8.45 10.6 -9.6884 7.95 11.75 -10.0225 9.1921 17 -9.1921
4 16 9.1921 17 -9.1921 7.95 11.75 -10.0225 7.1539 12.4808 -10.5546 4.9752 17 -12.0105
3 16 7.1539 12.4808 -10.5546 6.3 12.95 -11.1253 4.9752 17 -12.0105
3 16 6.3 12.95 -11.1253 4.9751 13.1 -12.0107 4.9752 17 -12.0105
4 16 6.15 6.35 -11.2255 7.35 6.45 -10.4235 7.25 5.15 -10.4904 6.85 5.15 -10.7577
3 16 7.25 5.15 -10.4904 7.35 6.45 -10.4235 8.1 6.85 -9.9223
4 16 6.15 6.35 -11.2255 6.85 5.15 -10.7577 6.6 4.95 -10.9248 5.9 4.9 -11.3926
