0 Sticker  1.0 x  2.0 with 12V Battery Top
0 Name: 004695e.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 377

0 !HISTORY 2014-11-28 [MagFors] Made pattern more symmetric, changed description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 20 0 0 0 0.25 0 0 0 10 box5-12.dat

1 4 -13.75 -0.25 4 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 4 13.9 -0.25 -3.75 1.8 0 0 0 1 0 0 0 1.8 1-4disc.dat
1 4 13.9 -0.25 -4.15 0 0 1.8 0 1 0 -1.8 0 0 1-4disc.dat
1 4 13.5 -0.25 -4.15 -1.8 0 0 0 1 0 0 0 -1.8 1-4disc.dat
1 4 13.5 -0.25 -3.75 0 0 -1.8 0 1 0 1.8 0 0 1-4disc.dat
1 0 -13.75 -0.25 4 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 0 13.9 -0.25 -3.75 1.8 0 0 0 1 0 0 0 1.8 1-4ndis.dat
1 0 13.9 -0.25 -4.15 0 0 1.8 0 1 0 -1.8 0 0 1-4ndis.dat
1 0 13.5 -0.25 -4.15 -1.8 0 0 0 1 0 0 0 -1.8 1-4ndis.dat
1 0 13.5 -0.25 -3.75 0 0 -1.8 0 1 0 1.8 0 0 1-4ndis.dat
1 4 -8.25 -0.25 4 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 4 -2.75 -0.25 4 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 4 2.75 -0.25 4 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 4 8.25 -0.25 4 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 4 13.75 -0.25 4 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 0 -8.25 -0.25 4 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 0 -2.75 -0.25 4 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 0 2.75 -0.25 4 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 0 8.25 -0.25 4 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 0 13.75 -0.25 4 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 0 -13.55 -0.25 -3.75 1.8 0 0 0 1 0 0 0 1.8 1-4ndis.dat
1 1 -13.55 -0.25 -3.75 1.8 0 0 0 1 0 0 0 1.8 1-4disc.dat
1 1 -13.85 -0.25 -3.75 0 0 -1.8 0 1 0 1.8 0 0 1-4disc.dat
1 0 -13.85 -0.25 -3.75 0 0 -1.8 0 1 0 1.8 0 0 1-4ndis.dat
1 1 -13.85 -0.25 -4.15 -1.8 0 0 0 1 0 0 0 -1.8 1-4disc.dat
1 0 -13.85 -0.25 -4.15 -1.8 0 0 0 1 0 0 0 -1.8 1-4ndis.dat
1 1 -13.55 -0.25 -4.15 0 0 1.8 0 1 0 -1.8 0 0 1-4disc.dat
1 0 -13.55 -0.25 -4.15 0 0 1.8 0 1 0 -1.8 0 0 1-4ndis.dat
4 0 -10.25 -0.25 6 -11.75 -0.25 6 -11.75 -0.25 4 -10.25 -0.25 4
4 0 -10.25 -0.25 4 -11.75 -0.25 4 -11.75 -0.25 2 -10.25 -0.25 2
4 0 -4.75 -0.25 6 -6.25 -0.25 6 -6.25 -0.25 4 -4.75 -0.25 4
4 0 -4.75 -0.25 4 -6.25 -0.25 4 -6.25 -0.25 2 -4.75 -0.25 2
4 0 0.75 -0.25 6 -0.75 -0.25 6 -0.75 -0.25 4 0.75 -0.25 4
4 0 0.75 -0.25 4 -0.75 -0.25 4 -0.75 -0.25 2 0.75 -0.25 2
4 0 6.25 -0.25 6 4.75 -0.25 6 4.75 -0.25 4 6.25 -0.25 4
4 0 6.25 -0.25 4 4.75 -0.25 4 4.75 -0.25 2 6.25 -0.25 2
4 0 11.75 -0.25 6 10.25 -0.25 6 10.25 -0.25 4 11.75 -0.25 4
4 0 11.75 -0.25 4 10.25 -0.25 4 10.25 -0.25 2 11.75 -0.25 2
4 0 13.5 -0.25 -3.75 11.7 -0.25 -3.75 11.7 -0.25 -4.15 13.5 -0.25 -4.15
4 0 13.9 -0.25 -3.75 13.5 -0.25 -3.75 13.5 -0.25 -4.15 13.9 -0.25 -4.15
4 0 15.7 -0.25 -3.75 13.9 -0.25 -3.75 13.9 -0.25 -4.15 15.7 -0.25 -4.15
4 0 13.9 -0.25 -1.95 13.5 -0.25 -1.95 13.5 -0.25 -3.75 13.9 -0.25 -3.75
4 0 13.9 -0.25 -4.15 13.5 -0.25 -4.15 13.5 -0.25 -5.95 13.9 -0.25 -5.95
4 0 -0.75 -0.25 6 20 -0.25 10 -20 -0.25 10 -2.75 -0.25 6
3 0 -20 -0.25 10 -4.75 -0.25 6 -2.75 -0.25 6
3 0 -20 -0.25 10 -6.25 -0.25 6 -4.75 -0.25 6
3 0 -20 -0.25 10 -8.25 -0.25 6 -6.25 -0.25 6
3 0 -20 -0.25 10 -10.25 -0.25 6 -8.25 -0.25 6
3 0 -11.75 -0.25 6 -10.25 -0.25 6 -20 -0.25 10
3 0 -11.75 -0.25 6 -20 -0.25 10 -13.75 -0.25 6
3 0 -20 -0.25 10 -15.75 -0.25 6 -13.75 -0.25 6
3 0 -20 -0.25 10 -15.75 -0.25 4 -15.75 -0.25 6
3 0 -20 -0.25 10 -15.75 -0.25 2 -15.75 -0.25 4
4 0 -15.65 -0.25 -1.95 -15.75 -0.25 2 -20 -0.25 10 -15.65 -0.25 -3.75
4 0 -15.65 -0.25 -3.75 -20 -0.25 10 -20 -0.25 -10 -15.65 -0.25 -4.15
3 0 -15.65 -0.25 -4.15 -20 -0.25 -10 -15.65 -0.25 -5.95
3 0 -11.75 -0.25 -5.95 -13.55 -0.25 -5.95 -20 -0.25 -10
4 0 11.7 -0.25 -5.95 -11.75 -0.25 -5.95 -20 -0.25 -10 20 -0.25 -10
4 0 -13.75 -0.25 2 -15.75 -0.25 2 -15.65 -0.25 -1.95 -13.85 -0.25 -1.95
4 0 -13.75 -0.25 2 -13.55 -0.25 -1.95 -11.75 -0.25 -1.95 -11.75 -0.25 2
3 0 0.75 -0.25 6 20 -0.25 10 -0.75 -0.25 6
3 0 2.75 -0.25 6 20 -0.25 10 0.75 -0.25 6
3 0 4.75 -0.25 6 20 -0.25 10 2.75 -0.25 6
3 0 6.25 -0.25 6 20 -0.25 10 4.75 -0.25 6
3 0 8.25 -0.25 6 20 -0.25 10 6.25 -0.25 6
3 0 10.25 -0.25 6 20 -0.25 10 8.25 -0.25 6
3 0 11.75 -0.25 6 20 -0.25 10 10.25 -0.25 6
3 0 13.75 -0.25 6 20 -0.25 10 11.75 -0.25 6
3 0 15.75 -0.25 6 20 -0.25 10 13.75 -0.25 6
3 0 15.75 -0.25 4 20 -0.25 10 15.75 -0.25 6
3 0 15.75 -0.25 2 20 -0.25 10 15.75 -0.25 4
4 0 20 -0.25 10 15.75 -0.25 2 15.7 -0.25 -1.95 20 -0.25 -10
3 0 20 -0.25 -10 15.7 -0.25 -1.95 15.7 -0.25 -3.75
3 0 20 -0.25 -10 15.7 -0.25 -3.75 15.7 -0.25 -4.15
3 0 20 -0.25 -10 15.7 -0.25 -4.15 15.7 -0.25 -5.95
3 0 20 -0.25 -10 15.7 -0.25 -5.95 13.9 -0.25 -5.95
3 0 20 -0.25 -10 13.9 -0.25 -5.95 13.5 -0.25 -5.95
3 0 20 -0.25 -10 13.5 -0.25 -5.95 11.7 -0.25 -5.95
4 0 15.75 -0.25 2 13.75 -0.25 2 13.9 -0.25 -1.95 15.7 -0.25 -1.95
4 0 13.5 -0.25 -1.95 13.9 -0.25 -1.95 13.75 -0.25 2 11.75 -0.25 2
4 0 11.7 -0.25 -1.95 13.5 -0.25 -1.95 11.75 -0.25 2 10.25 -0.25 2
3 0 11.7 -0.25 -1.95 10.25 -0.25 2 8.25 -0.25 2
3 0 8.25 -0.25 2 6.25 -0.25 2 11.7 -0.25 -1.95
3 0 11.7 -0.25 -1.95 6.25 -0.25 2 4.75 -0.25 2
3 0 4.75 -0.25 2 2.75 -0.25 2 11.7 -0.25 -1.95
3 0 2.75 -0.25 2 0.75 -0.25 2 11.7 -0.25 -1.95
4 0 11.7 -0.25 -1.95 0.75 -0.25 2 -0.75 -0.25 2 11.7 -0.25 -3.75
3 0 11.7 -0.25 -3.75 -0.75 -0.25 2 11.7 -0.25 -4.15
4 0 11.7 -0.25 -5.95 11.7 -0.25 -4.15 -0.75 -0.25 2 -2.75 -0.25 2
4 0 -11.75 -0.25 -5.95 11.7 -0.25 -5.95 -2.75 -0.25 2 -11.75 -0.25 -4.15
3 0 -2.75 -0.25 2 -11.75 -0.25 -3.75 -11.75 -0.25 -4.15
4 0 -11.75 -0.25 -1.95 -11.75 -0.25 -3.75 -2.75 -0.25 2 -4.75 -0.25 2
3 0 -4.75 -0.25 2 -6.25 -0.25 2 -11.75 -0.25 -1.95
3 0 -8.25 -0.25 2 -11.75 -0.25 -1.95 -6.25 -0.25 2
3 0 -10.25 -0.25 2 -11.75 -0.25 -1.95 -8.25 -0.25 2
3 0 -11.75 -0.25 2 -11.75 -0.25 -1.95 -10.25 -0.25 2
3 0 -20 -0.25 -10 -13.85 -0.25 -5.95 -15.65 -0.25 -5.95
3 0 -13.55 -0.25 -1.95 -13.75 -0.25 2 -13.85 -0.25 -1.95
4 1 -13.55 -0.25 -3.75 -13.55 -0.25 -1.95 -13.85 -0.25 -1.95 -13.85 -0.25 -3.75
