0 Tile  1 x  1 Round with Green Disc and Four Pink Triangles Pattern
0 Name: 98138px2.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS yellow, submarine, Beatles, set 21306, BrickLink 98138pb060

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 27 0 0 0 -2.814 0 0.56 -2.869 0 0 -2.814 0 -0.56
4 27 0 0 0 -2.814 0 -0.56 -2.651 0 -1.098 -2.386 0 -1.594
4 27 0 0 0 -2.386 0 -1.594 -2.029 0 -2.029 -1.594 0 -2.386
4 27 0 0 0 -1.594 0 -2.386 -1.098 0 -2.651 -0.56 0 -2.814
4 27 0 0 0 -0.56 0 -2.814 0 0 -2.869 0.56 0 -2.814
4 27 0 0 0 0.56 0 -2.814 1.098 0 -2.651 1.594 0 -2.386
4 27 0 0 0 1.594 0 -2.386 2.029 0 -2.029 2.386 0 -1.594
4 27 0 0 0 2.386 0 -1.594 2.651 0 -1.098 2.814 0 -0.56
4 27 0 0 0 2.814 0 -0.56 2.869 0 0 2.814 0 0.56
4 27 0 0 0 2.814 0 0.56 2.651 0 1.098 2.386 0 1.594
4 27 0 0 0 2.386 0 1.594 2.029 0 2.029 1.594 0 2.386
4 27 0 0 0 1.594 0 2.386 1.098 0 2.651 0.56 0 2.814
4 27 0 0 0 0.56 0 2.814 0 0 2.869 -0.56 0 2.814
4 27 0 0 0 -0.56 0 2.814 -1.098 0 2.651 -1.594 0 2.386
4 27 0 0 0 -1.594 0 2.386 -2.029 0 2.029 -2.386 0 1.594
4 27 0 0 0 -2.386 0 1.594 -2.651 0 1.098 -2.814 0 0.56
4 10 -2.869 0 0 -2.814 0 0.56 -3.376 0 0.671 -3.442 0 0
4 10 -2.814 0 -0.56 -2.869 0 0 -3.442 0 0 -3.376 0 -0.671
4 10 -2.651 0 -1.098 -2.814 0 -0.56 -3.376 0 -0.671 -3.18 0 -1.317
4 10 -2.386 0 -1.594 -2.651 0 -1.098 -3.18 0 -1.317 -2.862 0 -1.912
4 10 -2.029 0 -2.029 -2.386 0 -1.594 -2.862 0 -1.912 -2.434 0 -2.434
4 10 -1.594 0 -2.386 -2.029 0 -2.029 -2.434 0 -2.434 -1.912 0 -2.862
4 10 -1.098 0 -2.651 -1.594 0 -2.386 -1.912 0 -2.862 -1.317 0 -3.18
4 10 -0.56 0 -2.814 -1.098 0 -2.651 -1.317 0 -3.18 -0.671 0 -3.376
4 10 0 0 -2.869 -0.56 0 -2.814 -0.671 0 -3.376 0 0 -3.442
4 10 0.56 0 -2.814 0 0 -2.869 0 0 -3.442 0.671 0 -3.376
4 10 1.098 0 -2.651 0.56 0 -2.814 0.671 0 -3.376 1.317 0 -3.18
4 10 1.594 0 -2.386 1.098 0 -2.651 1.317 0 -3.18 1.912 0 -2.862
4 10 2.029 0 -2.029 1.594 0 -2.386 1.912 0 -2.862 2.434 0 -2.434
4 10 2.386 0 -1.594 2.029 0 -2.029 2.434 0 -2.434 2.862 0 -1.912
4 10 2.651 0 -1.098 2.386 0 -1.594 2.862 0 -1.912 3.18 0 -1.317
4 10 2.814 0 -0.56 2.651 0 -1.098 3.18 0 -1.317 3.376 0 -0.671
4 10 2.869 0 0 2.814 0 -0.56 3.376 0 -0.671 3.442 0 0
4 10 2.814 0 0.56 2.869 0 0 3.442 0 0 3.376 0 0.671
4 10 2.651 0 1.098 2.814 0 0.56 3.376 0 0.671 3.18 0 1.317
4 10 2.386 0 1.594 2.651 0 1.098 3.18 0 1.317 2.862 0 1.912
4 10 2.029 0 2.029 2.386 0 1.594 2.862 0 1.912 2.434 0 2.434
4 10 1.594 0 2.386 2.029 0 2.029 2.434 0 2.434 1.912 0 2.862
4 10 1.098 0 2.651 1.594 0 2.386 1.912 0 2.862 1.317 0 3.18
4 10 0.56 0 2.814 1.098 0 2.651 1.317 0 3.18 0.671 0 3.376
4 10 0 0 2.869 0.56 0 2.814 0.671 0 3.376 0 0 3.442
4 10 -0.56 0 2.814 0 0 2.869 0 0 3.442 -0.671 0 3.376
4 10 -1.098 0 2.651 -0.56 0 2.814 -0.671 0 3.376 -1.317 0 3.18
4 10 -1.594 0 2.386 -1.098 0 2.651 -1.317 0 3.18 -1.912 0 2.862
4 10 -2.029 0 2.029 -1.594 0 2.386 -1.912 0 2.862 -2.434 0 2.434
4 10 -2.386 0 1.594 -2.029 0 2.029 -2.434 0 2.434 -2.862 0 1.912
4 10 -2.651 0 1.098 -2.386 0 1.594 -2.862 0 1.912 -3.18 0 1.317
4 10 -2.814 0 0.56 -2.651 0 1.098 -3.18 0 1.317 -3.376 0 0.671
4 351 -4.8 0 0 -7.83409 0 0.77159 -7.872 0 0 -7.83409 0 -0.77159
3 351 -4.8 0 0 -7.83409 0 -0.77159 -7.72074 0 -1.53575
3 351 -7.72074 0 1.53575 -7.83409 0 0.77159 -4.8 0 0
4 351 7.8402 0 0.77159 7.72685 0 1.53575 4.80611 0 0 7.87811 0 0
4 351 7.8402 0 -0.77159 7.87811 0 0 4.80611 0 0 7.72685 0 -1.53575
4 351 -0.76854 0 7.83715 -1.5327 0 7.7238 0.00305 0 4.80305 0.00305 0 7.87505
4 351 0.77465 0 7.83715 0.00305 0 7.87505 0.00305 0 4.80305 1.53881 0 7.7238
4 351 0.00305 0 -4.80305 -1.5327 0 -7.7238 -0.76854 0 -7.83715 0.00305 0 -7.87505
4 351 0.00305 0 -4.80305 0.00305 0 -7.87505 0.77465 0 -7.83715 1.53881 0 -7.7238
4 16 -0.76854 0 7.83715 0.00305 0 7.87505 0 0 9 -3.4443 0 8.3151
4 16 0 0 9 0.00305 0 7.87505 0.77465 0 7.83715 3.4443 0 8.3151
3 16 -3.4443 0 8.3151 -1.5327 0 7.7238 -0.76854 0 7.83715
3 16 3.4443 0 8.3151 0.77465 0 7.83715 1.53881 0 7.7238
4 16 6.3639 0 6.3639 3.4443 0 8.3151 1.53881 0 7.7238 0.00305 0 4.80305
4 16 6.3639 0 6.3639 0.00305 0 4.80305 0.6715 0 3.37586 1.3172 0 3.17999
3 16 6.3639 0 6.3639 1.3172 0 3.17999 1.91227 0 2.86192
4 16 6.3639 0 6.3639 1.91227 0 2.86192 2.43386 0 2.43386 8.3151 0 3.4443
3 16 8.3151 0 3.4443 2.43386 0 2.43386 2.86192 0 1.91227
3 16 8.3151 0 3.4443 2.86192 0 1.91227 3.17999 0 1.3172
4 16 8.3151 0 3.4443 3.17999 0 1.3172 3.37586 0 0.6715 4.80611 0 0
3 16 8.3151 0 3.4443 4.80611 0 0 7.72685 0 1.53575
4 16 9 0 0 8.3151 0 3.4443 7.72685 0 1.53575 7.8402 0 0.77159
3 16 7.8402 0 0.77159 7.87811 0 0 9 0 0
3 16 7.87811 0 0 7.8402 0 -0.77159 9 0 0
4 16 9 0 0 7.8402 0 -0.77159 7.72685 0 -1.53575 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 7.72685 0 -1.53575 4.80611 0 0 3.37586 0 -0.6715
3 16 3.442 0 0 3.37586 0 -0.6715 4.80611 0 0
3 16 3.37586 0 0.6715 3.442 0 0 4.80611 0 0
3 16 0.00305 0 4.80305 0 0 3.442 0.6715 0 3.37586
4 16 -0.6715 0 3.37586 0 0 3.442 0.00305 0 4.80305 -1.5327 0 7.7238
4 16 -0.6715 0 3.37586 -1.5327 0 7.7238 -3.4443 0 8.3151 -1.3172 0 3.17999
3 16 -7.83409 0 0.77159 -9 0 0 -7.872 0 0
3 16 -7.872 0 0 -9 0 0 -7.83409 0 -0.77159
4 16 -7.72074 0 -1.53575 -7.83409 0 -0.77159 -9 0 0 -8.3151 0 -3.4443
4 16 -9 0 0 -7.83409 0 0.77159 -7.72074 0 1.53575 -8.3151 0 3.4443
4 16 -7.72074 0 -1.53575 -8.3151 0 -3.4443 -3.37586 0 -0.6715 -4.8 0 0
3 16 -3.442 0 0 -4.8 0 0 -3.37586 0 -0.6715
4 16 -4.8 0 0 -3.442 0 0 -3.37586 0 0.6715 -7.72074 0 1.53575
4 16 -8.3151 0 3.4443 -7.72074 0 1.53575 -3.37586 0 0.6715 -3.17999 0 1.3172
4 16 0.00305 0 -4.80305 0 0 -3.442 -0.6715 0 -3.37586 -3.4443 0 -8.3151
4 16 0.6715 0 -3.37586 0 0 -3.442 0.00305 0 -4.80305 3.4443 0 -8.3151
3 16 -0.76854 0 -7.83715 0 0 -9 0.00305 0 -7.87505
3 16 0.77465 0 -7.83715 0.00305 0 -7.87505 0 0 -9
4 16 1.53881 0 -7.7238 0.77465 0 -7.83715 0 0 -9 3.4443 0 -8.3151
3 16 0.00305 0 -4.80305 1.53881 0 -7.7238 3.4443 0 -8.3151
4 16 0 0 -9 -0.76854 0 -7.83715 -1.5327 0 -7.7238 -3.4443 0 -8.3151
3 16 0.00305 0 -4.80305 -3.4443 0 -8.3151 -1.5327 0 -7.7238
4 16 -6.3639 0 6.3639 -8.3151 0 3.4443 -2.43386 0 2.43386 -3.4443 0 8.3151
3 16 -3.4443 0 8.3151 -2.43386 0 2.43386 -1.91227 0 2.86192
3 16 -3.4443 0 8.3151 -1.91227 0 2.86192 -1.3172 0 3.17999
3 16 -8.3151 0 3.4443 -3.17999 0 1.3172 -2.86192 0 1.91227
3 16 -8.3151 0 3.4443 -2.86192 0 1.91227 -2.43386 0 2.43386
4 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -2.43386 0 -2.43386 -8.3151 0 -3.4443
3 16 -2.86192 0 -1.91227 -8.3151 0 -3.4443 -2.43386 0 -2.43386
3 16 -3.17999 0 -1.3172 -8.3151 0 -3.4443 -2.86192 0 -1.91227
3 16 -3.37586 0 -0.6715 -8.3151 0 -3.4443 -3.17999 0 -1.3172
3 16 -2.43386 0 -2.43386 -3.4443 0 -8.3151 -1.91227 0 -2.86192
3 16 -1.91227 0 -2.86192 -3.4443 0 -8.3151 -1.3172 0 -3.17999
3 16 -1.3172 0 -3.17999 -3.4443 0 -8.3151 -0.6715 0 -3.37586
4 16 6.3639 0 -6.3639 8.3151 0 -3.4443 2.43386 0 -2.43386 3.4443 0 -8.3151
3 16 2.43386 0 -2.43386 1.91227 0 -2.86192 3.4443 0 -8.3151
3 16 1.91227 0 -2.86192 1.3172 0 -3.17999 3.4443 0 -8.3151
3 16 1.3172 0 -3.17999 0.6715 0 -3.37586 3.4443 0 -8.3151
