0 Box with 0 Faces and All Edges
0 Name: box0.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

2 24 -1 1 -1 1 1 -1
2 24 -1 -1 -1 1 -1 -1
2 24 1 1 1 1 1 -1
2 24 1 -1 1 1 -1 -1
2 24 -1 1 1 -1 1 -1
2 24 -1 -1 1 -1 -1 -1
2 24 1 1 1 -1 1 1
2 24 1 -1 1 -1 -1 1
2 24 1 -1 1 1 1 1
2 24 -1 -1 1 -1 1 1
2 24 -1 -1 -1 -1 1 -1
2 24 1 -1 -1 1 1 -1
0 //
