0 ~Wheel Rim 18 x 41 Model Team Type 2 - 1/6
0 Name: s\32004bs01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 17.626 -26.708 20 15 -25.981 20 16 -27.713 20
3 16 16.85 -24.821 20 15 -25.981 20 17.626 -26.708 20
3 16 19.189 -25.608 20 16.85 -24.821 20 17.626 -26.708 20
3 16 18.611 -23.53 20 16.85 -24.821 20 19.189 -25.608 20
3 16 20.684 -24.417 20 18.611 -23.53 20 19.189 -25.608 20
3 16 20.684 -24.417 20 20.273 -22.114 20 18.611 -23.53 20
3 16 20.273 -22.114 20 20.9567 -18.7774 20 19.7798 -19.1762 20
3 16 20.684 -24.417 20 20.9567 -18.7774 20 20.273 -22.114 20
3 16 20.9567 -18.7774 20 20.684 -24.417 20 22.437 -22.816 20
3 16 22.437 -22.816 20 21.631 -18.466 20 20.9567 -18.7774 20
3 16 10.278 -16.376 20 9.78391 -15.7833 20 9.66 -16.732 20
3 16 9.78391 -15.7833 20 9.09388 -14.7498 20 9.66 -16.732 20
3 16 7.66 -13.268 20 9.09388 -14.7498 20 8.5436 -13.6357 20
3 16 9.66 -16.732 20 9.09388 -14.7498 20 7.66 -13.268 20
3 16 8.5436 -13.6357 20 8.278 -12.911 20 7.66 -13.268 20
3 16 7.991 -11.793 20 8.278 -12.911 20 7.843 -10.648 20
3 16 30.978 -8.023 20 26.7403 -8.7599 20 26.807 -9.5 20
3 16 29.287 -6.5 20 26.4972 -7.54124 20 26.7403 -8.7599 20
3 16 26.7403 -8.7599 20 30.978 -8.023 20 29.287 -6.5 20
3 16 7.90202 -8.76004 20 8.54463 -6.36451 20 8.145 -7.54119 20
3 16 4 -6.928 20 3.6528 -4.7604 20 3 -5.196 20
3 16 30.978 -8.023 20 29.683 -4.353 20 29.287 -6.5 20
3 16 4 -6.928 20 4.2426 -4.2426 20 3.6528 -4.7604 20
3 16 4 -6.928 20 4.882 -6.338 20 4.7604 -3.6528 20
3 16 4 -6.928 20 4.7604 -3.6528 20 4.2426 -4.2426 20
3 16 6.374 -4.835 20 8.54463 -6.36451 20 7.374 -3.103 20
3 16 7.374 -3.103 20 8.54463 -6.36451 20 9.78438 -4.21719 20
3 16 5.196 -3 20 4.7604 -3.6528 20 4.882 -6.338 20
3 16 5.678 -5.636 20 5.196 -3 20 4.882 -6.338 20
3 16 30.978 -8.023 20 29.921 -2.182 20 29.683 -4.353 20
3 16 5.678 -5.636 20 5.5434 -2.2962 20 5.196 -3 20
3 16 5.678 -5.636 20 5.7954 -1.5528 20 5.5434 -2.2962 20
3 16 5.678 -5.636 20 5.9484 -0.783 20 5.7954 -1.5528 20
3 16 5.678 -5.636 20 6.374 -4.835 20 5.9484 -0.783 20
3 16 5.9484 -0.783 20 6.374 -4.835 20 6 0 20
3 16 6 0 20 6.374 -4.835 20 7.374 -3.103 20
3 16 6 0 20 7.374 -3.103 20 7.72 -2.099 20
3 16 6 0 20 7.72 -2.099 20 7.93 -1.059 20
3 16 6 0 20 7.93 -1.059 20 8 0 20
3 16 16.0809 -0.580702 20 15.321 0 20 15.321 -0.713 20
3 16 15.321 0 20 16.0809 -0.580702 20 17.3209 -0.500204 20
3 16 17.3209 -0.500204 20 19.321 0 20 15.321 0 20
3 16 19.321 0 20 18.561 -0.581021 20 19.321 -0.713 20
3 16 18.561 -0.581021 20 19.321 0 20 17.3209 -0.500204 20
3 16 30.978 -8.023 20 30 0 20 29.921 -2.182 20
3 16 30 0 20 30.978 -8.023 20 31.488 -5.704 20
3 16 30 0 20 31.488 -5.704 20 31.772 -3.814 20
3 16 30 0 20 31.772 -3.814 20 31.943 -1.91 20
3 16 30 0 20 31.943 -1.91 20 32 0 20
3 16 25.679 -25.755 17.311 22.437 -22.816 20 20.684 -24.417 20
3 16 26.12 -23.803 17.946 22.437 -22.816 20 25.679 -25.755 17.311
3 16 35.145 -9.361 17.311 30.978 -8.023 20 33.674 -10.719 17.946
3 16 35.145 -9.361 17.311 31.488 -5.704 20 30.978 -8.023 20
3 16 35.145 -9.361 17.311 33.674 -10.719 17.946 36.384 -13.429 15.826
3 16 25.679 -25.755 17.311 30.707 -27.103 14.488 26.12 -23.803 17.946
3 16 30.707 -27.103 14.488 29.822 -24.795 15.826 26.12 -23.803 17.946
3 16 35.145 -9.361 17.311 36.384 -13.429 15.826 38.825 -13.042 14.488
3 16 17.626 -26.708 20 16 -27.713 12 17.626 -26.708 12
3 16 16 -27.713 20 16 -27.713 12 17.626 -26.708 20
3 16 22.5 -38.97 12 17.626 -26.708 12 16 -27.713 12
3 16 35.021 -28.259 12 36.34 -26.541 12 30.707 -27.103 14.488
3 16 35.021 -28.259 12 30.707 -27.103 14.488 25.679 -25.755 17.311
3 16 17.626 -26.708 20 17.626 -26.708 12 19.189 -25.608 20
3 16 19.189 -25.608 20 17.626 -26.708 12 19.189 -25.608 12
3 16 22.5 -38.97 12 19.189 -25.608 12 17.626 -26.708 12
3 16 15 -25.981 12 16.85 -24.821 20 16.85 -24.821 12
3 16 16.85 -24.821 20 15 -25.981 12 15 -25.981 20
3 16 30.707 -27.103 14.488 36.34 -26.541 12 29.822 -24.795 15.826
3 16 19.189 -25.608 20 19.189 -25.608 12 20.684 -24.417 20
3 16 20.684 -24.417 20 19.189 -25.608 12 20.684 -24.417 12
3 16 22.5 -38.97 12 20.684 -24.417 12 19.189 -25.608 12
3 16 20.684 -24.417 12 22.5 -38.97 12 24.518 -37.734 12
3 16 20.684 -24.417 12 24.518 -37.734 12 26.468 -36.393 12
3 16 20.684 -24.417 12 26.468 -36.393 12 28.346 -34.95 12
3 16 20.684 -24.417 12 28.346 -34.95 12 30.144 -33.412 12
3 16 20.684 -24.417 12 30.144 -33.412 12 31.8195 -31.8195 12
3 16 20.684 -24.417 12 31.8195 -31.8195 12 33.486 -30.061 12
3 16 20.684 -24.417 12 33.486 -30.061 12 35.021 -28.259 12
3 16 35.021 -28.259 12 20.684 -24.417 20 20.684 -24.417 12
3 16 35.021 -28.259 12 25.679 -25.755 17.311 20.684 -24.417 20
3 16 36.34 -26.541 12 26.12 -23.803 17.946 29.822 -24.795 15.826
3 16 16.85 -24.821 12 16.85 -24.821 20 18.611 -23.53 20
3 16 16.85 -24.821 12 18.611 -23.53 20 18.611 -23.53 12
3 16 36.34 -26.541 12 22.437 -22.816 20 26.12 -23.803 17.946
3 16 36.34 -26.541 12 22.437 -22.816 12 22.437 -22.816 20
3 16 18.611 -23.53 12 20.273 -22.114 20 20.273 -22.114 12
3 16 18.611 -23.53 12 18.611 -23.53 20 20.273 -22.114 20
3 16 17.453 -19.499 12 16.85 -24.821 12 18.611 -23.53 12
3 16 15 -25.981 12 16.85 -24.821 12 16.303 -19.445 12
3 16 16.303 -19.445 12 16.85 -24.821 12 17.453 -19.499 12
3 16 17.3211 -19.4998 20 16.303 -19.445 12 17.453 -19.499 12
3 16 16.081 -19.419 20 16.303 -19.445 12 17.3211 -19.4998 20
3 16 18.5611 -19.4193 20 17.453 -19.499 12 18.601 -19.413 12
3 16 17.3211 -19.4998 20 17.453 -19.499 12 18.5611 -19.4193 20
3 16 17.453 -19.499 12 18.611 -23.53 12 18.601 -19.413 12
3 16 18.601 -19.413 12 18.611 -23.53 12 20.273 -22.114 12
3 16 15 -25.981 12 16.303 -19.445 12 15.167 -19.253 12
3 16 14.8622 -19.176 20 15.167 -19.253 12 16.081 -19.419 20
3 16 16.081 -19.419 20 15.167 -19.253 12 16.303 -19.445 12
3 16 18.5611 -19.4193 20 18.601 -19.413 12 19.7798 -19.1762 20
3 16 19.7798 -19.1762 20 18.601 -19.413 12 19.731 -19.189 12
3 16 20.273 -22.114 12 19.7798 -19.1762 20 19.731 -19.189 12
3 16 20.273 -22.114 20 19.7798 -19.1762 20 20.273 -22.114 12
3 16 18.601 -19.413 12 20.273 -22.114 12 19.731 -19.189 12
3 16 14.8622 -19.176 20 14.064 -18.924 12 15.167 -19.253 12
3 16 15 -25.981 12 15.167 -19.253 12 14.064 -18.924 12
3 16 14.064 -18.924 20 14.064 -18.924 12 14.8622 -19.176 20
3 16 21.631 -18.466 20 22.437 -22.816 12 21.631 -18.466 12
3 16 22.437 -22.816 20 22.437 -22.816 12 21.631 -18.466 20
3 16 14.064 -18.924 20 13.008 -18.465 12 14.064 -18.924 12
3 16 13.008 -18.465 20 13.008 -18.465 12 14.064 -18.924 20
3 16 15 -25.981 12 14.064 -18.924 12 13.008 -18.465 12
3 16 22.437 -22.816 12 22.576 -17.914 12 21.631 -18.466 12
3 16 21.631 -18.466 20 21.631 -18.466 12 22.576 -17.914 20
3 16 22.576 -17.914 20 21.631 -18.466 12 22.576 -17.914 12
3 16 12.015 -17.881 20 12.015 -17.881 12 13.008 -18.465 20
3 16 13.008 -18.465 20 12.015 -17.881 12 13.008 -18.465 12
3 16 22.576 -17.914 20 22.576 -17.914 12 23.451 -17.257 20
3 16 23.451 -17.257 20 22.576 -17.914 12 23.451 -17.257 12
3 16 22.437 -22.816 12 23.451 -17.257 12 22.576 -17.914 12
3 16 11.101 -17.181 20 11.101 -17.181 12 12.015 -17.881 20
3 16 12.015 -17.881 20 11.101 -17.181 12 12.015 -17.881 12
3 16 9.66 -16.732 12 12.015 -17.881 12 11.101 -17.181 12
3 16 9.66 -16.732 12 13.008 -18.465 12 12.015 -17.881 12
3 16 15 -25.981 12 13.008 -18.465 12 9.66 -16.732 12
3 16 22.437 -22.816 12 24.245 -16.504 12 23.451 -17.257 12
3 16 23.451 -17.257 20 23.451 -17.257 12 24.0384 -16.7172 20
