0 Sticker  1.8 x  1.8 with Maersk Logo
0 Name: 4616559c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10219

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16  0 -0.25 0  18 0 0  0 0.25 0  0 0 18  box5-12.dat
0 //
1 16 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\4616559ps1.dat
4 16 9 -0.25 -12.7 -9 -0.25 -12.7 -18 -0.25 -18 18 -0.25 -18
3 16 -9 -0.25 -12.7 -12 -0.25 -12.7 -18 -0.25 -18
3 16 -12 -0.25 -9.7 -18 -0.25 -18 -12 -0.25 -12.7
4 16 -18 -0.25 -18 -12 -0.25 -9.7 -12 -0.25 9.7 -18 -0.25 18
3 16 -18 -0.25 18 -12 -0.25 9.7 -12 -0.25 12.7
3 16 -18 -0.25 18 -12 -0.25 12.7 -9 -0.25 12.7
4 16 -18 -0.25 18 -9 -0.25 12.7 9 -0.25 12.7 18 -0.25 18
3 16 18 -0.25 18 9 -0.25 12.7 12 -0.25 12.7
3 16 18 -0.25 18 12 -0.25 12.7 12 -0.25 9.7
4 16 18 -0.25 18 12 -0.25 9.7 12 -0.25 -9.7 18 -0.25 -18
3 16 12 -0.25 -9.7 12 -0.25 -12.7 18 -0.25 -18
3 16 12 -0.25 -12.7 9 -0.25 -12.7 18 -0.25 -18
