0 ~Wheel Rim 26 x 7 with Rip Cord Gear Axle - Groove 1/6
0 Name: s\11140s03.dat
0 Author: Ingolf Weisheit [stahlwollschaf]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // subpart for s\11140s01.dat and u9081.dat: groove on outer radius: 1 half, 60deg
0 // origin: center of wheel

0 // inner groove: r=27.875, R=29.375, h/2=2.5

1 16 0 0 0 0 0 -27.875 -27.875 0 0 0 -2.5 0 48\1-6cyli.dat
1 16 0 0 -2.5 0 0 -27.875 -27.875 0 0 0 1 0 48\1-6edge.dat
4 16 0 -27.875 -2.5 -3.6384 -27.6365 -2.5 -3.8342 -29.1237 -2.5 0 -29.375 -2.5 
4 16 -3.6384 -27.6365 -2.5 -7.2146 -26.9252 -2.5 -7.6028 -28.3741 -2.5 -3.8342 -29.1237 -2.5 
4 16 -7.2146 -26.9252 -2.5 -10.6673 -25.7531 -2.5 -11.2413 -27.139 -2.5 -7.6028 -28.3741 -2.5 
4 16 -10.6673 -25.7531 -2.5 -13.9375 -24.1405 -2.5 -14.6875 -25.4395 -2.5 -11.2413 -27.139 -2.5 
4 16 -13.9375 -24.1405 -2.5 -16.9692 -22.1147 -2.5 -17.8824 -23.3048 -2.5 -14.6875 -25.4395 -2.5 
4 16 -16.9692 -22.1147 -2.5 -19.7106 -19.7106 -2.5 -20.7713 -20.7713 -2.5 -17.8824 -23.3048 -2.5 
4 16 -19.7106 -19.7106 -2.5 -22.1147 -16.9692 -2.5 -23.3048 -17.8824 -2.5 -20.7713 -20.7713 -2.5 
4 16 -22.1147 -16.9692 -2.5 -24.1405 -13.9375 -2.5 -25.4395 -14.6875 -2.5 -23.3048 -17.8824 -2.5 
1 16 0 0 -2.5 0 0 -29.375 -29.375 0 0 0 -1 0 48\1-6edge.dat

0 // cone to outer cylinder 
0 // r=29.875, R=33.125, h=3.75 
4 16 0 -29.375 -2.5 -3.8342 -29.1237 -2.5 -4.3237 -32.8416 -6.25 0 -33.125 -6.25 
4 16 -3.8342 -29.1237 -2.5 -7.6028 -28.3741 -2.5 -8.5734 -31.9963 -6.25 -4.3237 -32.8416 -6.25 
4 16 -7.6028 -28.3741 -2.5 -11.2413 -27.139 -2.5 -12.6764 -30.6035 -6.25 -8.5734 -31.9963 -6.25 
4 16 -11.2413 -27.139 -2.5 -14.6875 -25.4395 -2.5 -16.5625 -28.6871 -6.25 -12.6764 -30.6035 -6.25 
4 16 -14.6875 -25.4395 -2.5 -17.8824 -23.3048 -2.5 -20.1652 -26.2798 -6.25 -16.5625 -28.6871 -6.25 
4 16 -17.8824 -23.3048 -2.5 -20.7713 -20.7713 -2.5 -23.4229 -23.4229 -6.25 -20.1652 -26.2798 -6.25 
4 16 -20.7713 -20.7713 -2.5 -23.3048 -17.8824 -2.5 -26.2798 -20.1652 -6.25 -23.4229 -23.4229 -6.25 
4 16 -23.3048 -17.8824 -2.5 -25.4395 -14.6875 -2.5 -28.6871 -16.5625 -6.25 -26.2798 -20.1652 -6.25 
5 24 0 -33.125 -6.25 0 -29.375 -2.5 -4.3237 -32.8416 -6.25 4.3237 -32.8416 -6.25
5 24 -4.3237 -32.8416 -6.25 -3.8342 -29.1237 -2.5 -8.5734 -31.9963 -6.25 0 -33.125 -6.25
5 24 -8.5734 -31.9963 -6.25 -7.6028 -28.3741 -2.5 -12.6764 -30.6035 -6.25 -4.3237 -32.8416 -6.25
5 24 -12.6764 -30.6035 -6.25 -11.2413 -27.139 -2.5 -16.5625 -28.6871 -6.25 -8.5734 -31.9963 -6.25
5 24 -16.5625 -28.6871 -6.25 -14.6875 -25.4395 -2.5 -20.1652 -26.2798 -6.25 -12.6764 -30.6035 -6.25
5 24 -20.1652 -26.2798 -6.25 -17.8824 -23.3048 -2.5 -23.4229 -23.4229 -6.25 -16.5625 -28.6871 -6.25
5 24 -23.4229 -23.4229 -6.25 -20.7713 -20.7713 -2.5 -26.2798 -20.1652 -6.25 -20.1652 -26.2798 -6.25
5 24 -26.2798 -20.1652 -6.25 -23.3048 -17.8824 -2.5 -28.6871 -16.5625 -6.25 -23.4229 -23.4229 -6.25
5 24 -28.6871 -16.5625 -6.25 -25.4395 -14.6875 -2.5 -26.2798 -20.1652 -6.25 -30.4917 -12.943 -6.25

0 // outer cylinder, r=33.125
1 16 0 0 -8.75 0 0 -33.125 -33.125 0 0 0 2.5 0 48\1-6cylo.dat

