0 Windscreen  5 x  2 x  1.667
0 Name: 6070.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-11-10 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat

2 24 16 40 -70 16 40 -86
2 24 -16 40 -86 -16 40 -70
2 24 -20 40 -70 -20 40 -90
2 24 20 40 -90 20 40 -70
2 24 -16 8 -46 -16 8 -10
2 24 16 8 -10 16 8 -46
1 16 0 8 -18 20 0 0 0 1 0 0 0 28 recte3.dat

4 16 20 40 -70 20 40 -90 16 40 -86 16 40 -70
4 16 20 40 -90 -20 40 -90 -16 40 -86 16 40 -86
4 16 -20 40 -90 -20 40 -70 -16 40 -70 -16 40 -86
4 16 20 8 -46 16 8 -46 16 8 6 20 8 10
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 10 -16 8 6 -16 8 -46 -20 8 -46
1 16 0 8 -8 0 0 -16 0 -1 0 -2 0 0 rect1.dat
0 BFC INVERTNEXT
1 16 18 24 -58 -2 0 0 0 10.8 -5.2 0 -12 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -18 24 -58 -2 0 0 0 10.8 -5.2 0 -12 0 box2-5.dat

4 16 16 40 -86 16 36 -86 16 29.6 -70 16 40 -70
4 16 16 36 -86 16 4 -50.44 16 8 -46 16 29.6 -70
4 16 16 4 -50.44 16 4 -10 16 8 -10 16 8 -46
4 16 -16 40 -86 -16 40 -70 -16 29.6 -70 -16 36 -86
4 16 -16 36 -86 -16 29.6 -70 -16 8 -46 -16 4 -50.44
4 16 -16 4 -50.44 -16 8 -46 -16 8 -10 -16 4 -10
0 BFC INVERTNEXT
1 16 0 6 -30.22 -16 0 0 0 -2 0 0 0 20.22 box2-7.dat
0 BFC INVERTNEXT
1 16 0 22 -68.22 -16 0 0 0 16 -2 0 -17.78 0 box2-5.dat

4 16 -20 40 -90 -20 36 -90 -20 29.6 -70 -20 40 -70
4 16 -20 36 -90 -20 0 -50 -20 8 -46 -20 29.6 -70
4 16 -20 0 -50 -20 0 10 -20 8 10 -20 8 -46
4 16 20 40 -90 20 40 -70 20 29.6 -70 20 36 -90
4 16 20 0 -50 20 8 -46 20 8 10 20 0 10
4 16 20 36 -90 20 29.6 -70 20 8 -46 20 0 -50
1 16 0 4 -20 -20 0 0 0 -4 0 0 0 30 box2-7.dat
1 16 0 20 -70 -20 0 0 0 18 -2 0 -20 0 box2-5.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat
