0 Panel 10 x 10 x 12 Corner
0 Name: 2409.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] BFC'd, used more primitives and fixed errors (2006-01-09)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 160 260 10 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -10 260 -160 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -10 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -10 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat

0 BFC INVERTNEXT
1 16 160 264 10 6 0 0 0 -4 0 0 0 16 box5.dat
0 BFC INVERTNEXT
1 16 -10 264 -160 16 0 0 0 -4 0 0 0 6 box5.dat

2 24 166 288 -10 166 288 -48
2 24 166 288 -48 161 288 -53
2 24 161 288 -53 164 288 -56
2 24 164 288 -56 170 288 -50
2 24 170 288 -50 170 288 -10

2 24 156 288 -64 153 288 -61
2 24 153 288 -61 141 288 -73
2 24 141 288 -73 144 288 -76
2 24 144 288 -76 156 288 -64

2 24 136 288 -84 133 288 -81
2 24 133 288 -81 121 288 -93
2 24 121 288 -93 124 288 -96
2 24 124 288 -96 136 288 -84

2 24 116 288 -104 113 288 -101
2 24 113 288 -101 101 288 -113
2 24 101 288 -113 104 288 -116
2 24 104 288 -116 116 288 -104

2 24 96 288 -124 93 288 -121
2 24 93 288 -121 81 288 -133
2 24 81 288 -133 84 288 -136
2 24 84 288 -136 96 288 -124

2 24 76 288 -144 73 288 -141
2 24 73 288 -141 61 288 -153
2 24 61 288 -153 64 288 -156
2 24 64 288 -156 76 288 -144

2 24 56 288 -164 53 288 -161
2 24 53 288 -161 48 288 -166
2 24 48 288 -166 10 288 -166
2 24 10 288 -170 50 288 -170
2 24 50 288 -170 56 288 -164

2 24 164 284 -56 161 284 -53
2 24 161 284 -53 153 284 -61
2 24 153 284 -61 156 284 -64
2 24 156 284 -64 164 284 -56

2 24 144 284 -76 141 284 -73
2 24 141 284 -73 133 284 -81
2 24 133 284 -81 136 284 -84
2 24 136 284 -84 144 284 -76

2 24 124 284 -96 121 284 -93
2 24 121 284 -93 113 284 -101
2 24 113 284 -101 116 284 -104
2 24 116 284 -104 124 284 -96

2 24 104 284 -116 101 284 -113
2 24 101 284 -113 93 284 -121
2 24 93 284 -121 96 284 -124
2 24 96 284 -124 104 284 -116

2 24 84 284 -136 81 284 -133
2 24 81 284 -133 73 284 -141
2 24 73 284 -141 76 284 -144
2 24 76 284 -144 84 284 -136

2 24 64 284 -156 61 284 -153
2 24 61 284 -153 53 284 -161
2 24 53 284 -161 56 284 -164
2 24 56 284 -164 64 284 -156

2 24 164 284 -56 164 288 -56
2 24 161 284 -53 161 288 -53
2 24 153 284 -61 153 288 -61
2 24 156 284 -64 156 288 -64

2 24 144 284 -76 144 288 -76
2 24 141 284 -73 141 288 -73
2 24 133 284 -81 133 288 -81
2 24 136 284 -84 136 288 -84

2 24 124 284 -96 124 288 -96
2 24 121 284 -93 121 288 -93
2 24 113 284 -101 113 288 -101
2 24 116 284 -104 116 288 -104

2 24 104 284 -116 104 288 -116
2 24 101 284 -113 101 288 -113
2 24 93 284 -121 93 288 -121
2 24 96 284 -124 96 288 -124

2 24 84 284 -136 84 288 -136
2 24 81 284 -133 81 288 -133
2 24 73 284 -141 73 288 -141
2 24 76 284 -144 76 288 -144

2 24 64 284 -156 64 288 -156
2 24 61 284 -153 61 288 -153
2 24 53 284 -161 53 288 -161
2 24 56 284 -164 56 288 -164

2 24 170 264 30 150 264 30
2 24 170 264 -10 170 264 30

2 24 -30 264 -170 -30 264 -150
2 24 10 264 -170 -30 264 -170

1 16 158 256 10 8 0 0 0 1 0 0 0 20 rect.dat
1 16 -10 256 -158 20 0 0 0 1 0 0 0 8 rect.dat

2 24 166 145.4 -48 166 145.4 30
2 24 166 288 -48 166 145.4 -48
2 24 166 256 30 166 145.4 30
2 24 48 145.4 -166 -30 145.4 -166
2 24 48 288 -166 48 145.4 -166
2 24 -30 256 -166 -30 145.4 -166
2 24 166 145.4 -48 48 145.4 -166

2 24 170 144 -50 170 144 30
2 24 170 288 -50 170 144 -50
2 24 170 264 30 170 144 30
2 24 50 144 -170 -30 144 -170
2 24 50 288 -170 50 144 -170
2 24 -30 264 -170 -30 144 -170
2 24 170 144 -50 50 144 -170

2 24 107 51 -22.29 107 51 30
2 24 166 145.4 -48 107 51 -22.29
2 24 166 145.4 30 107 51 30
2 24 22.29 51 -107 -30 51 -107
2 24 48 145.4 -166 22.29 51 -107
2 24 -30 145.4 -166 -30 51 -107
2 24 107 51 -22.29 22.29 51 -107

2 24 110 48 -24.29 110 48 30
2 24 170 144 -50 110 48 -24.29
2 24 170 144 30 110 48 30
2 24 24.29 48 -110 -30 48 -110
2 24 50 144 -170 24.29 48 -110
2 24 -30 144 -170 -30 48 -110
2 24 110 48 -24.29 24.29 48 -110

2 24 -12 8 -26 26 8 12
2 24 -12 4 -26 26 4 12

2 24 35.33 8 30 -30 8 30
2 24 -30 8 30 -30 8 -35.33
2 24 -30 8 -35.33 -7.72 8 -35.33
2 24 -7.72 8 -35.33 35.33 8 7.72
2 24 35.33 8 7.72 35.33 8 30

2 24 22.29 51 -107 -7.72 8 -35.33
2 24 -30 51 -107 -30 8 -35.33
2 24 107 51 -22.29 35.33 8 7.72
2 24 107 51 30 35.33 8 30

2 24 30 0 30 -30 0 30
2 24 -30 0 30 -30 0 -30
2 24 -30 0 -30 -10 0 -30
2 24 -10 0 -30 30 0 10
2 24 30 0 10 30 0 30

2 24 -30 8 30 -30 0 30
2 24 110 48 -24.29 30 0 10
2 24 110 48 30 30 0 30
2 24 24.29 48 -110 -10 0 -30
2 24 -30 48 -110 -30 0 -30

4 16 170 288 -10 166 288 -10 166 288 -48 170 288 -50
4 16 170 288 -50 166 288 -48 161 288 -53 164 288 -56
4 16 156 288 -64 153 288 -61 141 288 -73 144 288 -76
4 16 136 288 -84 133 288 -81 121 288 -93 124 288 -96
4 16 116 288 -104 113 288 -101 101 288 -113 104 288 -116
4 16 96 288 -124 93 288 -121 81 288 -133 84 288 -136
4 16 76 288 -144 73 288 -141 61 288 -153 64 288 -156
4 16 56 288 -164 53 288 -161 48 288 -166 50 288 -170
4 16 50 288 -170 48 288 -166 10 288 -166 10 288 -170

4 16 164 284 -56 161 284 -53 153 284 -61 156 284 -64
4 16 144 284 -76 141 284 -73 133 284 -81 136 284 -84
4 16 124 284 -96 121 284 -93 113 284 -101 116 284 -104
4 16 104 284 -116 101 284 -113 93 284 -121 96 284 -124
4 16 84 284 -136 81 284 -133 73 284 -141 76 284 -144
4 16 64 284 -156 61 284 -153 53 284 -161 56 284 -164

4 16 150 264 -10 154 264 -6 154 264 26 150 264 30
4 16 150 264 30 154 264 26 166 264 26 170 264 30
4 16 170 264 30 166 264 26 166 264 -6 170 264 -10
4 16 170 264 -10 166 264 -6 154 264 -6 150 264 -10

4 16 -30 264 -150 -26 264 -154 6 264 -154 10 264 -150
4 16 -30 264 -170 -26 264 -166 -26 264 -154 -30 264 -150
4 16 10 264 -170 6 264 -166 -26 264 -166 -30 264 -170
4 16 10 264 -150 6 264 -154 6 264 -166 10 264 -170

4 16 35.33 8 30 -30 8 30 -26 8 26 26 8 26
4 16 -30 8 30 -30 8 -35.33 -26 8 -26 -26 8 26
4 16 -30 8 -35.33 -7.72 8 -35.33 -12 8 -26 -26 8 -26
4 16 -7.72 8 -35.33 35.33 8 7.72 26 8 12 -12 8 -26
4 16 35.33 8 7.72 35.33 8 30 26 8 26 26 8 12

4 16 -26 4 -26 -12 4 -26 26 4 12 26 4 26
3 16 26 4 26 -26 4 26 -26 4 -26

4 16 30 0 30 30 0 10 -10 0 -30 -30 0 -30
3 16 -30 0 -30 -30 0 30 30 0 30

4 16 164 284 -56 164 288 -56 161 288 -53 161 284 -53
4 16 153 284 -61 153 288 -61 156 288 -64 156 284 -64
4 16 144 284 -76 144 288 -76 141 288 -73 141 284 -73
4 16 133 284 -81 133 288 -81 136 288 -84 136 284 -84
4 16 124 284 -96 124 288 -96 121 288 -93 121 284 -93
4 16 113 284 -101 113 288 -101 116 288 -104 116 284 -104
4 16 104 284 -116 104 288 -116 101 288 -113 101 284 -113
4 16 93 284 -121 93 288 -121 96 288 -124 96 284 -124
4 16 84 284 -136 84 288 -136 81 288 -133 81 284 -133
4 16 73 284 -141 73 288 -141 76 288 -144 76 284 -144
4 16 64 284 -156 64 288 -156 61 288 -153 61 284 -153
4 16 53 284 -161 53 288 -161 56 288 -164 56 284 -164

1 16 0 6 26 0 0 26 2 0 0 0 1 0 rect3.dat
1 16 -26 6 0 0 -1 0 2 0 0 0 0 26 rect3.dat
1 16 -19 6 -26 0 0 7 2 0 0 0 -1 0 rect.dat
