0 Minifig Head with Brown Eyebrows, Smirking Face, Pupils Pattern
0 Name: 3626bp83.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 13 17 0 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 0 17 -13 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -4.9751 17 -12.0107 -12.0107 17 -4.9751
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -9.1923 17 -9.1923 -13 17 0
0 //
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
0 //
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat
4 16 -3.0615 21 -7.391 0 21 -8 0 20.6954 -9.9137 -3.7938 20.6954 -9.159
4 16 -3.7938 20.6954 -9.159 0 20.6954 -9.9137 0 19.8282 -11.5357 -4.4143 19.8282 -10.6571
4 16 -4.4143 19.8282 -10.6571 0 19.8282 -11.5357 0 18.5309 -12.6199 -4.8292 18.5309 -11.6586
0 // inlined conditional lines
5 24 -3.0615 21 -7.391 0 21 -8 -3.7938 20.6954 -9.159 -2.2689 21 -5.4775
5 24 -3.0615 21 -7.391 -3.7938 20.6954 -9.159 0 21 -8 -6.1228 21 -6.123
5 24 -3.7938 20.6954 -9.159 0 20.6954 -9.9137 -4.4143 19.8282 -10.6571 -3.0615 21 -7.391
5 24 -3.7938 20.6954 -9.159 -4.4143 19.8282 -10.6571 0 20.6954 -9.9137 -7.5876 20.6954 -7.5875
5 24 -4.4143 19.8282 -10.6571 0 19.8282 -11.5357 -4.8292 18.5309 -11.6586 -3.7938 20.6954 -9.159
5 24 -4.4143 19.8282 -10.6571 -4.8292 18.5309 -11.6586 0 19.8282 -11.5357 -8.829 19.8282 -8.8285
5 24 -4.8292 18.5309 -11.6586 0 18.5309 -12.6199 -4.9749 17 -12.0104 -4.4143 19.8282 -10.6571
