0 Minifig Hood
0 Name: 30381.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS Star Wars, Castle, Harry Potter, Jedi, Sith, dementor

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-11-04 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -4 0 -8 0 0 0 -1 0 0 0 8 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat
3 16 15 14.77 8.363 14.86 8.618 6.455 15.85 14.77 6.526
3 16 14.86 8.618 6.455 16.69 14.77 4.69 15.85 14.77 6.526
3 16 -20.75 23.2 -6.823 -19.97 24.59 -10.3 -18.86 18.89 -7.602
3 16 -19.97 24.59 -10.3 -19.24 22.02 -10.3 -18.86 18.89 -7.602
4 16 -19.32 19.34 -3.957 -18.86 18.89 -7.602 -17.55 14.77 -3.914 -18.69 17.07 0.695
4 16 -20.75 23.2 -6.823 -18.86 18.89 -7.602 -19.32 19.34 -3.957 -20.33 21.81 -3.957
3 16 -19.24 22.02 -10.3 -15.75 15.56 -10.09 -18.86 18.89 -7.602
3 16 -18.86 18.89 -7.602 -15.75 15.56 -10.09 -17.55 14.77 -3.914
4 16 1.768 0.463 -18.87 1.768 -0.321 -18.87 -0.998 -0.258 -18.87 -0.998 0.463 -18.87
3 16 1.768 -0.321 -18.87 1.768 0.463 -18.87 5.279 0.739 -18.59
3 16 1.768 0.463 -18.87 5.279 1.408 -18.39 5.279 0.739 -18.59
4 16 -0.998 -1.725 -16.77 -0.998 -0.258 -18.87 1.768 -0.321 -18.87 1.768 -1.725 -16.77
4 16 1.768 -1.725 -16.77 1.768 -0.321 -18.87 5.279 0.739 -18.59 4.029 -1.054 -16.45
3 16 1.768 -1.725 -16.77 1.95 -3.077 -14.96 -0.998 -1.725 -16.77
3 16 -1.835 -3.163 -15.15 -0.998 -1.725 -16.77 1.95 -3.077 -14.96
3 16 4.029 -1.054 -16.45 4.029 -2.217 -14.36 1.768 -1.725 -16.77
3 16 1.95 -3.077 -14.96 1.768 -1.725 -16.77 4.029 -2.217 -14.36
3 16 5.279 0.739 -18.59 5.279 1.408 -18.39 7.959 3.546 -17.65
3 16 5.279 1.408 -18.39 7.417 4.177 -17.77 7.959 3.546 -17.65
3 16 5.279 0.739 -18.59 7.959 3.546 -17.65 8.202 2.491 -16.16
3 16 8.202 2.491 -16.16 8.202 1.534 -14.09 5.279 0.739 -18.59
