0 ~Electric Power Functions 9V Battery Box Lid
0 Name: 918.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 -5 0 0 1 0 0 0 1 0 0 0 1 s\918s01.dat
0 BFC INVERTNEXT
1 16 3.5 0 0 15 0 0 0 0 -15 0 0.5 0 box5.dat
0 BFC INVERTNEXT
1 16 -33 -33 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 -46 -33 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -46 -33 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -46 -33 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -46 -33 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -46 -33 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -20 -33 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 -20 -33 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 -33 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 -20 -33 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 -20 -33 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 -18 -31 0 -18 -28 0 -48 -28 0 -48 -31 0
0 BFC INVERTNEXT
1 16 -33 -26 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 -46 -26 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -46 -26 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -46 -26 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -46 -26 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -46 -26 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -20 -26 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 -20 -26 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 -26 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 -20 -26 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 -20 -26 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 -18 -24 0 -18 -21 0 -48 -21 0 -48 -24 0
0 BFC INVERTNEXT
1 16 -33 -19 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 -46 -19 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -46 -19 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -46 -19 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -46 -19 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -46 -19 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -20 -19 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 -20 -19 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 -19 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 -20 -19 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 -20 -19 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 -18 -17 0 -18 -14 0 -48 -14 0 -48 -17 0
0 BFC INVERTNEXT
1 16 -33 -12 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 -46 -12 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -46 -12 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
