0 Sticker  2.6 x  1.6 with Book Cover Moria Chronicles (Front)
0 Name: 6005724j1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c70

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 16 0 0 0 0.25 0 0 0 26 box5-12.dat
4 0 -11.4 -0.25 18.5 -11.31 -0.25 19.06 -12.44 -0.25 19.23 -12.63 -0.25 18.3
4 0 -11.31 -0.25 18.04 -11.4 -0.25 18.5 -12.63 -0.25 18.3 -12.44 -0.25 17.37
4 0 -11.05 -0.25 17.65 -11.31 -0.25 18.04 -12.44 -0.25 17.37 -11.92 -0.25 16.58
4 0 -10.66 -0.25 17.39 -11.05 -0.25 17.65 -11.92 -0.25 16.58 -11.13 -0.25 16.06
4 0 -10.2 -0.25 17.3 -10.66 -0.25 17.39 -11.13 -0.25 16.06 -10.2 -0.25 15.87
4 0 -9.74 -0.25 17.39 -10.2 -0.25 17.3 -10.2 -0.25 15.87 -9.27 -0.25 16.06
4 0 -9.35 -0.25 17.65 -9.74 -0.25 17.39 -9.27 -0.25 16.06 -8.48 -0.25 16.58
4 0 -9.09 -0.25 18.04 -9.35 -0.25 17.65 -8.48 -0.25 16.58 -7.96 -0.25 17.37
4 0 -9 -0.25 18.5 -9.09 -0.25 18.04 -7.96 -0.25 17.37 -7.77 -0.25 18.3
4 0 -9.09 -0.25 19.06 -9 -0.25 18.5 -7.77 -0.25 18.3 -7.96 -0.25 19.23
4 0 -9.35 -0.25 19.55 -9.09 -0.25 19.06 -7.96 -0.25 19.23 -8.48 -0.25 20.02
4 0 -9.74 -0.25 19.91 -9.35 -0.25 19.55 -8.48 -0.25 20.02 -9.27 -0.25 20.44
4 0 -10.2 -0.25 20.1 -9.74 -0.25 19.91 -9.27 -0.25 20.44 -10.2 -0.25 20.53
4 0 -10.66 -0.25 19.91 -10.2 -0.25 20.1 -10.2 -0.25 20.53 -11.13 -0.25 20.44
4 0 -11.05 -0.25 19.55 -10.66 -0.25 19.91 -11.13 -0.25 20.44 -11.92 -0.25 20.02
4 0 -11.31 -0.25 19.06 -11.05 -0.25 19.55 -11.92 -0.25 20.02 -12.44 -0.25 19.23
4 28 -10.2 -0.25 15.87 -11.2 -0.25 12.8 -9.2 -0.25 12.8 -9.27 -0.25 16.06
4 28 -9.2 -0.25 23.8 -11.2 -0.25 23.8 -10.2 -0.25 20.53 -9.27 -0.25 20.44
3 28 -9.2 -0.25 23.8 -9.27 -0.25 20.44 -8.48 -0.25 20.02
4 28 -9.2 -0.25 23.8 -8.48 -0.25 20.02 -7.96 -0.25 19.23 -6.8 -0.25 18.3
3 28 -7.96 -0.25 19.23 -7.77 -0.25 18.3 -6.8 -0.25 18.3
3 28 -6.8 -0.25 18.3 -7.77 -0.25 18.3 -7.96 -0.25 17.37
4 28 -9.2 -0.25 12.8 -6.8 -0.25 18.3 -7.96 -0.25 17.37 -8.48 -0.25 16.58
3 28 -11.13 -0.25 16.06 -11.2 -0.25 12.8 -10.2 -0.25 15.87
3 28 -11.92 -0.25 16.58 -11.2 -0.25 12.8 -11.13 -0.25 16.06
4 28 -11.2 -0.25 12.8 -11.92 -0.25 16.58 -12.44 -0.25 17.37 -13.6 -0.25 18.3
3 28 -12.63 -0.25 18.3 -13.6 -0.25 18.3 -12.44 -0.25 17.37
3 28 -12.44 -0.25 19.23 -13.6 -0.25 18.3 -12.63 -0.25 18.3
3 28 -11.2 -0.25 23.8 -11.13 -0.25 20.44 -10.2 -0.25 20.53
3 28 -11.2 -0.25 23.8 -11.92 -0.25 20.02 -11.13 -0.25 20.44
4 28 -12.44 -0.25 19.23 -11.92 -0.25 20.02 -11.2 -0.25 23.8 -13.6 -0.25 18.3
3 28 -8.48 -0.25 16.58 -9.27 -0.25 16.06 -9.2 -0.25 12.8
4 15 -9.74 -0.25 19.91 -10.2 -0.25 20.1 -10.66 -0.25 19.91 -11.05 -0.25 19.55
4 15 -9.35 -0.25 19.55 -9.74 -0.25 19.91 -11.05 -0.25 19.55 -11.31 -0.25 19.06
4 15 -9.09 -0.25 19.06 -9.35 -0.25 19.55 -11.31 -0.25 19.06 -11.4 -0.25 18.5
4 15 -9 -0.25 18.5 -9.09 -0.25 19.06 -11.4 -0.25 18.5 -11.31 -0.25 18.04
4 15 -9.09 -0.25 18.04 -9 -0.25 18.5 -11.31 -0.25 18.04 -11.05 -0.25 17.65
4 15 -9.35 -0.25 17.65 -9.09 -0.25 18.04 -11.05 -0.25 17.65 -10.66 -0.25 17.39
4 15 -9.74 -0.25 17.39 -9.35 -0.25 17.65 -10.66 -0.25 17.39 -10.2 -0.25 17.3
4 0 -11.9 -0.25 24.9 -11.2 -0.25 23.8 -9.2 -0.25 23.8 -8.5 -0.25 24.9
4 0 9 -0.25 18.5 9.09 -0.25 19.06 7.96 -0.25 19.23 7.77 -0.25 18.3
4 0 9.09 -0.25 18.04 9 -0.25 18.5 7.77 -0.25 18.3 7.96 -0.25 17.37
4 0 9.35 -0.25 17.65 9.09 -0.25 18.04 7.96 -0.25 17.37 8.48 -0.25 16.58
4 0 9.74 -0.25 17.39 9.35 -0.25 17.65 8.48 -0.25 16.58 9.27 -0.25 16.06
4 0 10.2 -0.25 17.3 9.74 -0.25 17.39 9.27 -0.25 16.06 10.2 -0.25 15.87
4 0 10.66 -0.25 17.39 10.2 -0.25 17.3 10.2 -0.25 15.87 11.13 -0.25 16.06
4 0 11.05 -0.25 17.65 10.66 -0.25 17.39 11.13 -0.25 16.06 11.92 -0.25 16.58
4 0 11.31 -0.25 18.04 11.05 -0.25 17.65 11.92 -0.25 16.58 12.44 -0.25 17.37
4 0 11.4 -0.25 18.5 11.31 -0.25 18.04 12.44 -0.25 17.37 12.63 -0.25 18.3
4 0 11.31 -0.25 19.06 11.4 -0.25 18.5 12.63 -0.25 18.3 12.44 -0.25 19.23
4 0 11.05 -0.25 19.55 11.31 -0.25 19.06 12.44 -0.25 19.23 11.92 -0.25 20.02
4 0 10.66 -0.25 19.91 11.05 -0.25 19.55 11.92 -0.25 20.02 11.13 -0.25 20.44
4 0 10.2 -0.25 20.1 10.66 -0.25 19.91 11.13 -0.25 20.44 10.2 -0.25 20.53
4 0 9.74 -0.25 19.91 10.2 -0.25 20.1 10.2 -0.25 20.53 9.27 -0.25 20.44
4 0 9.35 -0.25 19.55 9.74 -0.25 19.91 9.27 -0.25 20.44 8.48 -0.25 20.02
4 0 9.09 -0.25 19.06 9.35 -0.25 19.55 8.48 -0.25 20.02 7.96 -0.25 19.23
4 28 10.2 -0.25 15.87 9.2 -0.25 12.8 11.2 -0.25 12.8 11.13 -0.25 16.06
4 28 11.2 -0.25 23.8 9.2 -0.25 23.8 10.2 -0.25 20.53 11.13 -0.25 20.44
3 28 11.2 -0.25 23.8 11.13 -0.25 20.44 11.92 -0.25 20.02
4 28 11.2 -0.25 23.8 11.92 -0.25 20.02 12.44 -0.25 19.23 13.6 -0.25 18.3
3 28 12.44 -0.25 19.23 12.63 -0.25 18.3 13.6 -0.25 18.3
3 28 13.6 -0.25 18.3 12.63 -0.25 18.3 12.44 -0.25 17.37
4 28 11.2 -0.25 12.8 13.6 -0.25 18.3 12.44 -0.25 17.37 11.92 -0.25 16.58
3 28 9.27 -0.25 16.06 9.2 -0.25 12.8 10.2 -0.25 15.87
3 28 8.48 -0.25 16.58 9.2 -0.25 12.8 9.27 -0.25 16.06
