0 Technic Connector Block  3 x  6 x  1.667
0 Name: 32165.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2016-09-24 [MagFors] bfc'd, corrected shape of semi-axle hole
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 -20 0 0 0 6 0 7.34 0 -5.21 -5.21 0 -7.34 3-8cylo.dat
0 BFC INVERTNEXT
1 16 -10 10 10 0 -2 0 0 0 -8 8 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -10 15 -10 0 0 -7 0 -6 0 -7 0 0 2-4cylo.dat
1 16 -23.5 -0.2356 -33 0 1.5 0 0 0 1.5 -1.5 0 0 4-4cylc.dat

1 16 20 0 0 0 -6 0 -8.87 0 1.5 -1.5 0 -8.87 3-8cylo.dat
0 BFC INVERTNEXT
1 16 10 10 10 0 2 0 0 0 -8 -8 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 10 9 -10 0 0 7 0 6 0 -7 0 0 2-4cylo.dat
1 16 23.5 -0.2356 -33 0 -1.5 0 0 0 1.5 -1.5 0 0 4-4cylc.dat

1 16 20 0 0 0 -10 0 0 0 1 -1 0 0 axlehol4.dat
1 16 20 0 20 0 -10 0 0 0 1 -1 0 0 axlehol4.dat
1 16 -20 0 0 0 10 0 0 0 1 1 0 0 axlehol4.dat
1 16 -20 0 20 0 10 0 0 0 1 1 0 0 axlehol4.dat

1 16 0 5.746 -50 1 0 0 0 -2.3135 0 0 0 1 stud3a.dat
1 16 0 5.746 -50 0 0 -4 0 -3.091 0 4 0 0 4-4cylse.dat

1 16 10 7 -40 0 0 -4 0 -13.2 0 -4 0 0 1-4cyls2.dat
1 16 10 7 -40 0 0 4 0 -13.2 0 -4 0 0 1-4cyls2.dat
1 16 10 7 -40 1 0 0 0 -2 0 0 0 1 stud3a.dat
1 16 -10 7 -40 0 0 -4 0 -13.2 0 -4 0 0 1-4cyls2.dat
1 16 -10 7 -40 0 0 4 0 -13.2 0 -4 0 0 1-4cyls2.dat
1 16 -10 7 -40 1 0 0 0 -2 0 0 0 1 stud3a.dat


2 24 12.83 -2.093 -37.17 11.53 -5.136 -36.3
2 24 13.7 2.461 -38.47 12.83 -2.093 -37.17
2 24 7.172 -2.093 -37.17 6.304 2.461 -38.47
2 24 8.469 -5.136 -36.3 7.172 -2.093 -37.17

2 24 12.83 8.197 -42.83 13.54 9.019 -41.76
2 24 13.54 9 -41.76 13.7 9 -41.53

2 24 11.53 7.527 -43.7 12.83 8.197 -42.83
2 24 10 7.291 -44 11.53 7.527 -43.7
2 24 8.469 7.527 -43.7 10 7.291 -44
2 24 7.172 8.197 -42.83 8.469 7.527 -43.7

3 16 10 -16.73 -29 17 5 -23 10 -16.73 -30
2 24 17 5 -23 10 -16.73 -29
2 24 10 -16.73 -29 10 -16.73 -30
4 16 10 -16.73 -30 17 5 -23 17 5 -39.19 10 -16.73 -33
2 24 10 -16.73 -33 17 5 -39.19
2 24 10 -16.73 -30 10 -16.73 -33

3 16 10 -6.205 -36 8.469 -5.136 -36.3 5 -16.73 -33
3 16 5 -16.73 -33 8.469 -5.136 -36.3 7.172 -2.093 -37.17
3 16 5 -16.73 -33 7.172 -2.093 -37.17 6.304 2.461 -38.47
2 24 5 -16.73 -33 5 7.092 -39.79
4 16 6.042 7.092 -39.79 5 7.092 -39.79 5 -16.73 -33 6.304 2.461 -38.47
2 24 6.304 2.461 -38.47 6.042 7.092 -39.79
4 16 10 -6.205 -36 5 -16.73 -33 10 -16.73 -33 11.53 -5.136 -36.3
2 24 5 -16.73 -33 10 -16.73 -33
4 16 12.83 -2.093 -37.17 11.53 -5.136 -36.3 10 -16.73 -33 17 5 -39.19
3 16 12.83 -2.093 -37.17 17 5 -39.19 13.7 2.461 -38.47
4 16 13.7 2.461 -38.47 17 5 -39.19 17 7.092 -39.79 13.96 7.092 -39.79
2 24 17 7.092 -39.79 17 5 -39.19
2 24 13.96 7.092 -39.79 13.7 2.461 -38.47

4 16 16.32 9 -67 16.99 9 -69.65 16.59 9 -72.35 14.7 9 -64.81
2 24 16.99 9 -69.65 16.32 9 -67
2 24 16.59 9 -72.35 16.99 9 -69.65
2 24 16.32 9 -67 14.7 9 -64.81
4 16 14.7 9 -64.81 16.59 9 -72.35 15.19 9 -74.7 14.37 9 -64.59
2 24 15.19 9 -74.7 16.59 9 -72.35
2 24 14.7 9 -64.81 14.37 9 -64.59
4 16 14.37 9 -64.59 15.19 9 -74.7 13 9 -76.32 13 9 -67
2 24 13 9 -76.32 15.19 9 -74.7
2 24 13 9 -67 13 9 -76.32
