0 Tile  1 x  8 with "Sydney Opera House" Pattern
0 Name: 4162p0d.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21012, Sydney Opera House, Sydney, Australia
0 !KEYWORDS Architect, Jorn Utzon

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -72.049 0 -2.213 -73.002 0 -2.788 -72.471 0 -3.382 -71.19 0 -2.879
4 15 -73.342 0 -2.064 -73.002 0 -2.788 -72.049 0 -2.213 -72.401 0 -1.158
3 15 -72.401 0 -1.158 -73.471 0 -1.158 -73.342 0 -2.064
4 15 -71.19 0 -2.879 -71.772 0 -3.806 -70.895 0 -4.06 -70.572 0 -3.07
4 15 -70.572 0 -3.07 -70.895 0 -4.06 -69.83 0 -4.144 -69.88 0 -3.134
4 15 -70.021 0 1.05 -71.288 0 0.222 -70.286 0 -0.053 -69.316 0 -0.299
4 15 -71.137 0 1.359 -71.937 0 0.481 -71.288 0 0.222 -70.021 0 1.05
3 15 -71.19 0 -2.879 -72.471 0 -3.382 -71.772 0 -3.806
4 15 -72.06 0 2.42 -73.149 0 2.343 -72.849 0 1.278 -71.727 0 1.66
4 15 -71.727 0 1.66 -72.849 0 1.278 -71.937 0 0.481 -71.137 0 1.359
4 15 -72.782 0 3.555 -73.057 0 2.97 -72.06 0 2.42 -71.59 0 3.328
4 15 -72.33 0 4.05 -72.782 0 3.555 -71.59 0 3.328 -71.709 0 4.41
3 15 -73.057 0 2.97 -73.149 0 2.343 -72.06 0 2.42
4 15 -71.709 0 4.41 -71.59 0 3.328 -70.981 0 3.61 -70.964 0 4.629
4 15 -70.093 0 3.704 -69.246 0 4.626 -70.14 0 4.702 -70.964 0 4.629
3 15 -70.964 0 4.629 -70.981 0 3.61 -70.093 0 3.704
4 15 -69.88 0 -3.134 -69.83 0 -4.144 -68.961 0 -4.06 -68.739 0 -2.941
4 15 -68.739 0 -2.941 -68.961 0 -4.06 -68.184 0 -3.809 -67.538 0 -3.407
