0 Minifig Torso with Neon Yellow Stripes, Radio and Badge Pattern
0 Name: 973p7v.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // radio
1 72 -7.8 7.6 -10 0.67 0 -0.118 -0.118 0 -0.67 0 1 0 1-4disc.dat
1 72 -11.1 8.2 -10 -0.118 0 -0.67 -0.67 0 0.118 0 1 0 1-4disc.dat
1 72 -10.2 13.1 -10 -0.67 0 0.118 0.118 0 0.67 0 1 0 1-4disc.dat
1 72 -6.9 12.5 -10 0.118 0 0.67 0.67 0 -0.118 0 1 0 1-4disc.dat
4 16 -9.19 7.89 -10 -8.56 11.06 -10 -8.02 10.71 -10 -8.56 8.02 -10
4 16 -10.36 8.37 -10 -9.82 11.06 -10 -9.19 11.19 -10 -9.82 8.02 -10
4 16 -8.02 8.37 -10 -7.67 10.17 -10 -7.54 9.54 -10 -7.67 8.91 -10
4 16 -10.84 9.54 -10 -10.71 10.17 -10 -10.36 10.71 -10 -10.71 8.91 -10
4 16 -9.32 12.54 -10 -9.68 12.9 -10 -9.32 13.05 -10 -8.96 12.9 -10
4 16 -9.32 12.54 -10 -9.68 12.18 -10 -9.8 12.54 -10 -9.68 12.9 -10
4 16 -9.32 12.54 -10 -8.96 12.18 -10 -9.32 12.03 -10 -9.68 12.18 -10
4 16 -9.32 12.54 -10 -8.96 12.9 -10 -8.81 12.54 -10 -8.96 12.18 -10
4 72 -11.25 6.86 -10 -11.17 6.99 -10 -10.9 6.99 -10 -11.38 6.29 -10
3 72 -11.61 4.98 -10 -10.73 4.64 -10 -11.52 4.84 -10
4 72 -11 4.63 -10 -11.3 4.7 -10 -11.52 4.84 -10 -10.73 4.64 -10
4 72 -10.84 9.54 -10 -10.71 8.91 -10 -11.1 8.2 -10 -11.77 8.318 -10
4 72 -10.71 10.17 -10 -10.84 9.54 -10 -11.77 8.318 -10 -10.87 13.218 -10
4 72 -11.61 4.98 -10 -10.5 5 -10 -10.56 4.74 -10 -10.73 4.64 -10
4 72 -10.5 5 -10 -11.61 4.98 -10 -11.5 5.64 -10 -10.38 5.6 -10
3 72 -10.36 8.37 -10 -11.1 8.2 -10 -10.71 8.91 -10
4 72 -11.38 6.29 -10 -10.28 6.1 -10 -10.38 5.6 -10 -11.5 5.64 -10
4 72 -11.38 6.29 -10 -10.9 6.99 -10 -10.4 6.9 -10 -10.28 6.1 -10
4 72 -10.36 10.71 -10 -10.71 10.17 -10 -10.87 13.218 -10 -10.2 13.1 -10
4 72 -10.4 6.9 -10 -10.2 6.8 -10 -10.2 6.6 -10 -10.28 6.1 -10
4 72 -10.71 8.91 -10 -10.36 10.71 -10 -9.82 11.06 -10 -10.36 8.37 -10
4 72 -9.82 8.02 -10 -11.218 7.53 -10 -11.1 8.2 -10 -10.36 8.37 -10
4 72 -10.36 10.71 -10 -10.2 13.1 -10 -9.8 12.54 -10 -9.68 12.18 -10
4 72 -9.68 12.9 -10 -9.8 12.54 -10 -10.2 13.1 -10 -10.082 13.77 -10
4 72 -9.82 11.06 -10 -10.36 10.71 -10 -9.68 12.18 -10 -9.32 12.03 -10
3 72 -9.32 13.05 -10 -9.68 12.9 -10 -10.082 13.77 -10
4 72 -9.19 11.19 -10 -9.82 11.06 -10 -9.32 12.03 -10 -8.96 12.18 -10
4 72 -9.19 7.89 -10 -9.82 8.02 -10 -9.19 11.19 -10 -8.56 11.06 -10
4 72 -8.38 12.24 -10 -8.26 11.88 -10 -8.96 12.18 -10 -8.81 12.54 -10
4 72 -8.56 11.06 -10 -9.19 11.19 -10 -8.96 12.18 -10 -8.26 11.88 -10
4 72 -8.26 12.6 -10 -8.38 12.24 -10 -8.81 12.54 -10 -8.96 12.9 -10
4 72 -9.82 8.02 -10 -9.19 7.89 -10 -7.918 6.93 -10 -11.218 7.53 -10
4 72 -8.56 11.06 -10 -8.26 11.88 -10 -7.9 11.73 -10 -8.02 10.71 -10
