0 Technic Action Figure (Complete)
0 Name: 2698c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 2699.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 2698.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 2710.dat
1 16 15 17 0 1 0 0 0 1 0 0 0 1 2703.dat
1 16 -15 17 0 1 0 0 0 1 0 0 0 1 2709.dat
1 16 -10 57 0 1 0 0 0 1 0 0 0 1 2704.dat
1 16 10 57 0 1 0 0 0 1 0 0 0 1 2704.dat
1 16 10 97 0 1 0 0 0 1 0 0 0 1 2706.dat
1 16 -10 97 0 1 0 0 0 1 0 0 0 1 2706.dat
1 16 0 -54 0 1 0 0 0 1 0 0 0 1 2707.dat
1 16 0 -96 0 1 0 0 0 1 0 0 0 1 2708.dat
1 16 26.2 -46 0 0 0 -1 -1 0 0 0 1 0 2701.dat
1 16 26.2 -46 0 0 0 -1 -1 0 0 0 1 0 2705.dat
1 16 26.2 -46 0 0 0 -1 -1 0 0 0 1 0 2700.dat
1 16 57.2 -46 0 0 0 -1 -1 0 0 0 1 0 2701.dat
1 16 57.2 -46 0 0 0 -1 -1 0 0 0 1 0 2705.dat
1 16 57.2 -46 0 0 0 -1 -1 0 0 0 1 0 2700.dat
1 16 91.7 -46 0 0 0 -1 1 0 0 0 -1 0 2702.dat
1 16 -26.2 -46 0 0 0 1 -1 0 0 0 -1 0 2701.dat
1 16 -26.2 -46 0 0 0 1 -1 0 0 0 -1 0 2705.dat
1 16 -26.2 -46 0 0 0 1 -1 0 0 0 -1 0 2700.dat
1 16 -57.2 -46 0 0 0 1 -1 0 0 0 -1 0 2701.dat
1 16 -57.2 -46 0 0 0 1 -1 0 0 0 -1 0 2705.dat
1 16 -57.2 -46 0 0 0 1 -1 0 0 0 -1 0 2700.dat
1 16 -91.7 -46 0 0 0 1 1 0 0 0 1 0 2702.dat
