0 ~Figure Fabuland Cow Eye
0 Name: s\u9141s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 13.03 -25.93 -14.2 13.01 -23.02 -14.86 14.49 -26.71 -12.16
3 16 13.01 -23.02 -14.86 13.03 -25.93 -14.2 10.91 -22.94 -17.39
3 16 11.25 -26.47 -16.02 10.91 -22.94 -17.39 13.03 -25.93 -14.2
3 16 9.3 -24.83 -18.13 10.91 -22.94 -17.39 11.25 -26.47 -16.02
3 16 11.82 -18.91 -17.28 13.01 -23.02 -14.86 10.91 -22.94 -17.39
3 16 10.91 -22.94 -17.39 10.09 -19.24 -19.81 11.82 -18.91 -17.28
3 16 8.71 -23.5 -19.3 10.09 -19.24 -19.81 10.91 -22.94 -17.39
3 16 8.71 -23.5 -19.3 10.91 -22.94 -17.39 9.3 -24.83 -18.13
3 16 10.09 -19.24 -19.81 8.71 -23.5 -19.3 8.45 -20.74 -21.36
4 0 8.82 -26.53 -17.79 8.55 -25.93 -18.2 10.4 -26.3 -16.71 10.42 -26.84 -16.5
3 0 10.4 -26.3 -16.71 10.63 -26.75 -16.38 10.42 -26.84 -16.5
3 0 10.42 -26.84 -16.5 9.2 -27.39 -17.19 8.82 -26.53 -17.79
3 16 10.63 -26.75 -16.38 10.4 -26.3 -16.71 11.25 -26.47 -16.02
3 0 10.1 -25.7 -17.18 8.66 -25.77 -18.19 9.3 -24.83 -18.13
4 0 10.1 -25.7 -17.18 10.4 -26.3 -16.71 8.55 -25.93 -18.2 8.66 -25.77 -18.19
3 16 10.4 -26.3 -16.71 10.1 -25.7 -17.18 11.25 -26.47 -16.02
3 16 11.25 -26.47 -16.02 10.1 -25.7 -17.18 9.3 -24.83 -18.13
3 15 7.1 -25.58 -19.36 7.1 -25.43 -19.44 7.53 -25.43 -19.11
3 15 7.1 -25.58 -19.36 7.53 -25.43 -19.11 7.22 -25.93 -19.06
5 24 7.1 -25.58 -19.36 7.53 -25.43 -19.11 7.1 -25.43 -19.44 7.22 -25.93 -19.06
