0 Cone  2 x  2 x  2 with Red Stripes Pattern
0 Name: 3942bp01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !HISTORY 2013-07-30 [MMR1988] Fixed inner cylinder
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 4.889 0 1.1111 0 0 0 -4.8889 0 0 0 -1.1111 48\4-4con9.dat
1 16 0 14.667 0 1.1111 0 0 0 -4.8889 0 0 0 -1.1111 48\4-4con11.dat
1 16 0 24.445 0 1.1111 0 0 0 -4.8889 0 0 0 -1.1111 48\4-4con13.dat
1 16 0 34.222 0 1.1111 0 0 0 -4.8889 0 0 0 -1.1111 48\4-4con15.dat
1 16 0 44 0 1.1111 0 0 0 -4.8889 0 0 0 -1.1111 48\4-4con17.dat
1 16 0 9.778 0 1.1016 0 0.145029 0 -4.88889 0 0.145029 0 -1.10161 48\1-24co10.dat
1 16 0 19.556 0 1.1016 0 0.145029 0 -4.88889 0 0.145029 0 -1.10161 48\1-24co12.dat
1 16 0 29.334 0 1.1016 0 0.145029 0 -4.88889 0 0.145029 0 -1.10161 48\1-24co14.dat
1 16 0 39.111 0 1.1016 0 0.145029 0 -4.88889 0 0.145029 0 -1.10161 48\1-24co16.dat
1 4 0 39.111 0 1.1016 0 -0.145029 0 -4.88889 0 -0.145029 0 -1.10161 48\5-24co16.dat
1 4 0 29.334 0 1.1016 0 -0.145029 0 -4.88889 0 -0.145029 0 -1.10161 48\5-24co14.dat
1 4 0 19.556 0 1.1016 0 -0.145029 0 -4.88889 0 -0.145029 0 -1.10161 48\5-24co12.dat
1 4 0 9.778 0 1.1016 0 -0.145029 0 -4.88889 0 -0.145029 0 -1.10161 48\5-24co10.dat
1 16 0 9.778 0 0.145029 0 -1.1016 0 -4.88889 0 -1.10161 0 -0.145029 48\1-24co10.dat
1 16 0 19.556 0 0.145029 0 -1.1016 0 -4.88889 0 -1.10161 0 -0.145029 48\1-24co12.dat
1 16 0 29.334 0 0.145029 0 -1.1016 0 -4.88889 0 -1.10161 0 -0.145029 48\1-24co14.dat
1 16 0 39.111 0 0.145029 0 -1.1016 0 -4.88889 0 -1.10161 0 -0.145029 48\1-24co16.dat
1 4 0 39.111 0 -0.145029 0 -1.1016 0 -4.88889 0 -1.10161 0 0.145029 48\5-24co16.dat
