0 Minifig Top Hat
0 Name: 3878.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-03-11 [Steffen] BFCed
0 !HISTORY 2012-03-15 [Philo] Used more primitives
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
1 16 0 -14 0 1 0 0 0 -3.5 0 0 0 1 stud4o.dat
1 16 0 -14 0 9 0 0 0 14 0 0 0 9 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -14 0 11.05 0 0 0 15 0 0 0 11.05 4-4cylo.dat
1 16 0 -14 0 2.21 0 0 0 -1 0 0 0 -2.21 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 4 0 13 0 0 0 1 0 0 0 13 4-4cyli.dat
1 16 0 -16 0 14 0 0 0 18 0 0 0 14 4-4cylc.dat
1 16 0 2 0 3.5 0 0 0 1 0 0 0 3.5 4-4ring4.dat
1 16 0 2 0 2.5 0 0 0 1 0 0 0 2.5 4-4ring7.dat
1 16 0 2 0 20 0 0 0 3 0 0 0 20 4-4cylo.dat
1 16 0 5 0 6.5 0 0 0 -1 0 0 0 -6.5 4-4ring2.dat
1 16 0 5 0 0.5 0 0 0 -1 0 0 0 -0.5 4-4rin39.dat
1 16 0 5 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 5 0 11.05 0 0 0 -22.6667 0 0 0 11.05 t04o1765.dat
0 BFC INVERTNEXT
1 16 0 5 0 0 0 -11.05 0 -22.6667 0 11.05 0 0 t04o1765.dat
0 BFC INVERTNEXT
1 16 0 5 0 0 0 11.05 0 -22.6667 0 -11.05 0 0 t04o1765.dat
0 BFC INVERTNEXT
1 16 0 5 0 -11.05 0 0 0 -22.6667 0 0 0 -11.05 t04o1765.dat
