0 Minifig Torso with Red Undershirt and Fringe Pattern
0 Name: 973pw7.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS western, wild west, spaghetti western, cowboy, desperado, star, deputy
0 !KEYWORDS Doc Holliday, Tombstone, Billy the Kid, Wyatt Earp, Dodge City, Winnetou
0 !CMDLINE -c6

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Yellow

4 14 -2.224 0.745 -10 -6.267 0.24 -10 -6.318 -0.009 -10 7.936 0 -10
4 14 7.735 0.546 -10 3.116 1.122 -10 -2.224 0.745 -10 7.936 0 -10
4 14 2.333 1.299 -10 -1.452 1.037 -10 -2.224 0.745 -10 3.116 1.122 -10
4 14 2.333 1.299 -10 1.886 1.67 -10 -1.026 1.561 -10 -1.452 1.037 -10
4 14 1.886 1.67 -10 1.656 2.23 -10 -0.888 2.23 -10 -1.026 1.561 -10
4 14 -0.888 2.23 -10 1.656 2.23 -10 1.445 3.25 -10 -0.82 3.25 -10
4 14 0.946 4.5 -10 -0.722 4.5 -10 -0.82 3.25 -10 1.445 3.25 -10
4 14 0.228 5.9 -10 -0.598 5.9 -10 -0.722 4.5 -10 0.946 4.5 -10
3 14 -0.438 7.091 -10 -0.598 5.9 -10 0.228 5.9 -10
4 14 -10.519 10.893 -10 -10.519 9.987 -10 -9.613 9.987 -10 -9.613 10.893 -10
3 14 -10.519 9.987 -10 -10.066 8.905 -10 -9.613 9.987 -10
3 14 -10.519 10.893 -10 -11.602 10.44 -10 -10.519 9.987 -10
3 14 -9.613 10.893 -10 -10.066 11.976 -10 -10.519 10.893 -10
3 14 -9.613 9.987 -10 -8.531 10.44 -10 -9.613 10.893 -10
4 14 10.403 10.893 -10 10.403 9.988 -10 11.308 9.988 -10 11.308 10.893 -10
3 14 10.403 9.988 -10 10.855 8.907 -10 11.308 9.988 -10
3 14 10.403 10.893 -10 9.322 10.44 -10 10.403 9.988 -10
3 14 11.308 10.893 -10 10.855 11.973 -10 10.403 10.893 -10
3 14 11.308 9.988 -10 12.388 10.44 -10 11.308 10.893 -10

0 // Red
1 4 0.36 10.34 -10 0 0 -1.15 1.15 0 0 0 1 0 1-4ndis.dat
4 4 -4.093 4.732 -10 -4.097 5.612 -10 -5.078 6.32 -10 -6.182 0.658 -10
3 4 -3.977 4.041 -10 -4.093 4.732 -10 -6.182 0.658 -10
3 4 -3.768 3.51 -10 -3.977 4.041 -10 -6.182 0.658 -10
3 4 -3.486 3.106 -10 -3.768 3.51 -10 -6.182 0.658 -10
3 4 -3.148 2.797 -10 -3.486 3.106 -10 -6.182 0.658 -10
3 4 -2.774 2.552 -10 -3.148 2.797 -10 -6.182 0.658 -10
4 4 -6.182 0.658 -10 -2.297 1.137 -10 -2.38 2.338 -10 -2.774 2.552 -10
4 4 -1.689 1.357 -10 -1.377 1.75 -10 -2.38 2.338 -10 -2.297 1.137 -10
4 4 -2.38 2.338 -10 -1.377 1.75 -10 -1.286 2.24 -10 -2.034 2.684 -10
3 4 -1.286 2.24 -10 -1.219 3.237 -10 -2.034 2.684 -10
4 4 -2.034 2.684 -10 -1.219 3.237 -10 -1.13 4.483 -10 -1.901 6.052 -10
3 4 -1.13 4.483 -10 -0.995 5.92 -10 -1.901 6.052 -10
4 4 -0.739 7.578 -10 -1.129 8.107 -10 -1.901 6.052 -10 -0.995 5.92 -10
3 4 5.636 6.471 -10 4.924 4.273 -10 7.579 0.97 -10
3 4 4.924 4.273 -10 4.588 3.416 -10 7.579 0.97 -10
3 4 4.588 3.416 -10 4.284 3.022 -10 7.579 0.97 -10
3 4 4.284 3.022 -10 3.932 2.738 -10 7.579 0.97 -10
4 4 3.932 2.738 -10 3.512 2.517 -10 2.622 1.613 -10 7.579 0.97 -10
4 4 3.512 2.517 -10 3.016 2.412 -10 2.243 1.878 -10 2.622 1.613 -10
4 4 2.699 3.097 -10 2.052 2.284 -10 2.243 1.878 -10 3.016 2.412 -10
4 4 2.414 4.404 -10 1.815 3.399 -10 2.052 2.284 -10 2.699 3.097 -10
4 4 2.203 5.624 -10 1.306 4.655 -10 1.815 3.399 -10 2.414 4.404 -10
4 4 2.023 6.201 -10 0.59 6.071 -10 1.306 4.655 -10 2.203 5.624 -10
3 4 1.528 6.651 -10 0.59 6.071 -10 2.023 6.201 -10
4 4 0.814 7.433 -10 -0.104 7.309 -10 0.59 6.071 -10 1.528 6.651 -10
4 4 0.814 7.433 -10 0.767 7.748 -10 -0.429 7.833 -10 -0.104 7.309 -10
4 4 0.767 7.748 -10 0.267 8.164 -10 -0.838 8.381 -10 -0.429 7.833 -10
4 4 0.267 8.164 -10 -0.209 8.619 -10 -1.219 8.911 -10 -0.838 8.381 -10
4 4 -0.209 8.619 -10 -0.548 9.009 -10 -1.32 9.192 -10 -1.219 8.911 -10
4 4 -0.548 9.009 -10 -0.66 9.354 -10 -1.304 9.525 -10 -1.32 9.192 -10
4 4 -0.638 9.802 -10 -0.702 9.9 -10 -1.304 9.525 -10 -0.66 9.354 -10
4 4 -0.702 9.9 -10 -0.79 10.34 -10 -1.16 10.375 -10 -1.304 9.525 -10
4 4 -1.16 10.375 -10 -0.79 10.34 -10 -0.79 11.49 -10 -0.998 11.528 -10
4 4 -0.998 11.528 -10 -0.79 11.49 -10 -0.15 14.45 -10 -0.804 13.095 -10
4 4 0.36 11.49 -10 3 14.45 -10 -0.15 14.45 -10 -0.79 11.49 -10
3 4 0.36 11.49 -10 0.8 11.402 -10 3 14.45 -10
3 4 0.8 11.402 -10 1.173 11.153 -10 3 14.45 -10
4 4 1.173 11.153 -10 1.423 10.78 -10 2.36 10.54 -10 3 14.45 -10
3 4 1.423 10.78 -10 1.47 10.54 -10 2.36 10.54 -10
4 4 3 14.45 -10 2.36 10.54 -10 4.661 12.268 -10 4.686 13.361 -10
3 4 4.686 13.361 -10 4.782 14.451 -10 3 14.45 -10
3 4 2.36 10.54 -10 4.704 11.163 -10 4.661 12.268 -10
4 4 2.36 10.54 -10 2.36 10.14 -10 4.817 10.034 -10 4.704 11.163 -10
4 4 2.76 6.978 -10 3.021 6.88 -10 4.817 10.034 -10 2.36 10.14 -10
4 4 2.76 6.978 -10 2.36 10.14 -10 1.47 10.14 -10 1.423 9.9 -10
4 4 1.423 9.9 -10 1.173 9.527 -10 2.329 7.067 -10 2.76 6.978 -10
