0 Minifig Skirt  1.5L Fringed with Stepped Edge (Formed)
0 Name: 18200c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Offset torso by y=-0.5LDU

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Set 71007, Series 12, Collectible, Battle Goddess

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\600880c01s01.dat
3 16 19 0 -10.25 19.2117 6.291 4.1078 19 0 9.75
3 16 19 0 -10.25 19.2821 7.3102 2.9917 19.2117 6.291 4.1078
3 16 19 0 -10.25 19.5782 12.0266 -2.0135 19.2821 7.3102 2.9917
3 16 19 0 -10.25 19.7609 13.2424 -3.2406 19.5782 12.0266 -2.0135
3 16 19 0 -10.25 19.8412 17.4916 -3.4706 19.7609 13.2424 -3.2406
3 16 19 0 -10.25 20.0443 18.3126 -4.8678 19.8412 17.4916 -3.4706
3 16 19 0 -10.25 19.7735 18.1751 -8.7803 20.0443 18.3126 -4.8678
3 16 19 0 -10.25 18.1615 19.1822 -10.1857 19.7735 18.1751 -8.7803
4 16 17.0292 24.2465 -10.367 18.0388 23.0565 -10.2283 18.1615 19.1822 -10.1857 12.0305 24.5687 -10.9906
3 16 19 0 -10.25 12.0305 24.5687 -10.9906 18.1615 19.1822 -10.1857
3 16 19 0 -10.25 11.0605 25.4977 -11.0559 12.0305 24.5687 -10.9906
3 16 0 0 -10.25 11.0605 25.4977 -11.0559 19 0 -10.25
3 16 -19 0 -10.25 11.0605 25.4977 -11.0559 0 0 -10.25
4 16 11.2966 29.7965 -11.0122 11.0605 25.4977 -11.0559 -19 0 -10.25 10.1177 31.1819 -10.9414
3 16 -19 0 -10.25 -14.3223 30.9627 -10.3659 10.1177 31.1819 -10.9414
3 16 -19 0 -10.25 -16.4122 31.0429 -10.2332 -14.3223 30.9627 -10.3659
3 16 -19 0 -10.25 -18.1625 31.0298 -9.5485 -16.4122 31.0429 -10.2332
3 16 -19 0 -10.25 -19.3222 30.9402 -7.7835 -18.1625 31.0298 -9.5485
3 16 -19 0 -10.25 -19.8406 30.9284 -5.4323 -19.3222 30.9402 -7.7835
3 16 4.4155 25.3523 10.6999 4.3648 29.7155 10.4041 3.0906 31.0075 10.3813
3 16 4.4155 25.3523 10.6999 3.0906 31.0075 10.3813 -14.9567 31.1011 10.5584
