0 ~Animal Cow Head Left
0 Name: 64835.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-12-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64835s01.dat
0 // Blaze
3 16 0 -10.543 -55.754 5.433 -3.622 -58.575 9.169 -8.867 -55.838
3 16 0 -5.183 -58.182 5.433 -3.622 -58.575 0 -10.543 -55.754
3 16 0 -10.543 -55.754 11.538 -13.457 -53.654 0 -14.382 -53.854
3 16 0 -10.543 -55.754 9.169 -8.867 -55.838 11.538 -13.457 -53.654
3 16 7.599 -20.563 -49.615 0 -16.913 -52.275 10.115 -16.226 -51.906
3 16 0 -16.913 -52.275 7.599 -20.563 -49.615 0 -20.693 -49.999
3 16 10.115 -16.226 -51.906 0 -14.382 -53.854 11.538 -13.457 -53.654
3 16 0 -14.382 -53.854 10.115 -16.226 -51.906 0 -16.913 -52.275
0 // Eye
3 16 13.562 -5.145 -45.885 12.714 -12.836 -50.906 12.237 -3.63 -50.122
3 16 13.562 -5.145 -45.885 13.503 -12.218 -46.842 12.714 -12.836 -50.906
3 16 12.237 -3.63 -50.122 12.714 -12.836 -50.906 11.538 -13.457 -53.654
3 16 11.538 -13.457 -53.654 9.169 -8.867 -55.838 12.237 -3.63 -50.122
0 // Muzzle
3 16 8.244 9.875 -64.048 0 13.311 -63.972 9.162 11.854 -61.547
3 16 8.244 9.875 -64.048 0 10 -65.494 0 13.311 -63.972
3 16 0 13.311 -63.972 0 15.345 -59.867 6.918 14.983 -58.959
3 16 8.244 9.875 -64.048 0 6.498 -66.102 0 10 -65.494
3 16 7.207 6.029 -64.803 0 6.498 -66.102 8.244 9.875 -64.048
3 16 7.907 4.388 -62.623 8.244 9.875 -64.048 9.369 7.707 -61.257
3 16 7.907 4.388 -62.623 7.207 6.029 -64.803 8.244 9.875 -64.048
3 16 5.253 3.646 -64.701 0 2.01 -63.584 0 3.833 -65.285
3 16 5.281 1.905 -62.989 0 2.01 -63.584 5.253 3.646 -64.701
3 16 5.281 1.905 -62.989 7.207 6.029 -64.803 7.907 4.388 -62.623
3 16 5.281 1.905 -62.989 5.253 3.646 -64.701 7.207 6.029 -64.803
3 16 9.369 7.707 -61.257 8.244 9.875 -64.048 9.162 11.854 -61.547
3 16 6.918 14.983 -58.959 9.162 11.854 -61.547 0 13.311 -63.972
3 16 7.207 6.029 -64.803 0 3.833 -65.285 0 6.498 -66.102
3 16 0 3.833 -65.285 7.207 6.029 -64.803 5.253 3.646 -64.701
0 // Condlines
5 24 0 -10.543 -55.754 5.433 -3.622 -58.575 9.169 -8.867 -55.838 0 -5.183 -58.182
5 24 9.169 -8.867 -55.838 0 -10.543 -55.754 5.433 -3.622 -58.575 11.538 -13.457 -53.654
5 24 0 -10.543 -55.754 11.538 -13.457 -53.654 0 -14.382 -53.854 9.169 -8.867 -55.838
5 24 11.538 -13.457 -53.654 0 -14.382 -53.854 0 -10.543 -55.754 10.115 -16.226 -51.906
5 24 9.169 -8.867 -55.838 11.538 -13.457 -53.654 0 -10.543 -55.754 12.237 -3.63 -50.122
5 24 7.599 -20.563 -49.615 0 -16.913 -52.275 10.115 -16.226 -51.906 0 -20.693 -49.999
5 24 0 -16.913 -52.275 10.115 -16.226 -51.906 7.599 -20.563 -49.615 0 -14.382 -53.854
5 24 10.115 -16.226 -51.906 0 -14.382 -53.854 11.538 -13.457 -53.654 0 -16.913 -52.275
5 24 13.562 -5.145 -45.885 12.714 -12.836 -50.906 12.237 -3.63 -50.122 13.503 -12.218 -46.842
5 24 12.714 -12.836 -50.906 12.237 -3.63 -50.122 13.562 -5.145 -45.885 11.538 -13.457 -53.654
5 24 11.538 -13.457 -53.654 12.237 -3.63 -50.122 12.714 -12.836 -50.906 9.169 -8.867 -55.838
5 24 7.207 6.029 -64.803 0 3.833 -65.285 0 6.498 -66.102 5.253 3.646 -64.701
5 24 0 6.498 -66.102 7.207 6.029 -64.803 0 3.833 -65.285 8.244 9.875 -64.048
5 24 7.207 6.029 -64.803 5.253 3.646 -64.701 0 3.833 -65.285 5.281 1.905 -62.989
5 24 5.253 3.646 -64.701 0 3.833 -65.285 7.207 6.029 -64.803 0 2.01 -63.584
5 24 8.244 9.875 -64.048 0 13.311 -63.972 9.162 11.854 -61.547 0 10 -65.494
5 24 9.162 11.854 -61.547 8.244 9.875 -64.048 0 13.311 -63.972 9.369 7.707 -61.257
5 24 8.244 9.875 -64.048 0 10 -65.494 0 13.311 -63.972 0 6.498 -66.102
5 24 8.244 9.875 -64.048 0 6.498 -66.102 0 10 -65.494 7.207 6.029 -64.803
5 24 8.244 9.875 -64.048 7.207 6.029 -64.803 0 6.498 -66.102 7.907 4.388 -62.623
5 24 7.907 4.388 -62.623 8.244 9.875 -64.048 9.369 7.707 -61.257 7.207 6.029 -64.803
5 24 8.244 9.875 -64.048 9.369 7.707 -61.257 7.907 4.388 -62.623 9.162 11.854 -61.547
5 24 7.907 4.388 -62.623 7.207 6.029 -64.803 8.244 9.875 -64.048 5.281 1.905 -62.989
5 24 5.253 3.646 -64.701 0 2.01 -63.584 0 3.833 -65.285 5.281 1.905 -62.989
5 24 5.253 3.646 -64.701 5.281 1.905 -62.989 0 2.01 -63.584 7.207 6.029 -64.803
5 24 5.281 1.905 -62.989 7.207 6.029 -64.803 7.907 4.388 -62.623 5.253 3.646 -64.701
5 24 9.162 11.854 -61.547 0 13.311 -63.972 6.918 14.983 -58.959 8.244 9.875 -64.048
5 24 0 13.311 -63.972 6.918 14.983 -58.959 0 15.345 -59.867 9.162 11.854 -61.547
