0 Stud Scala
0 Name: stud5.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 2002-04-04 [sbliss] Modified for BFC compliance
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW, used more primitives
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -4 0 0 0 8 4-4cylo.dat
1 16 0 -4 0 8 0 0 0 1 0 0 0 8 4-4ndis.dat
1 16 -10 -4 -10 -4.24264 0 -4.24264 0 4 0 4.24264 0 -4.24264 2-4cylc.dat
1 16 0 -4 -20 0 0 -8.14214 0 1 0 8.14214 0 0 1-8edge.dat
1 16 0 -4 -20 0 0 -8.14214 0 1 0 8.14214 0 0 1-8ndis.dat
1 16 0 0 -20 0 0 -8.14214 0 1 0 8.14214 0 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 -4 -20 0 0 -8.14214 0 4 0 8.14214 0 0 1-8cyli.dat
3 16 -10 -4 -10 -8.142 -4 -11.858 -8 -4 -8
4 16 -8.142 -4 -11.858 0 -4 -11.858 0 -4 -8 -8 -4 -8
1 16 0 -4 -20 0 0 8.14214 0 1 0 8.14214 0 0 1-8edge.dat
1 16 0 -4 -20 0 0 8.14214 0 1 0 8.14214 0 0 1-8ndis.dat
1 16 0 0 -20 0 0 8.14214 0 1 0 8.14214 0 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 -4 -20 0 0 8.14214 0 4 0 8.14214 0 0 1-8cyli.dat
3 16 8 -4 -8 8.142 -4 -11.858 10 -4 -10
4 16 8 -4 -8 0 -4 -8 0 -4 -11.858 8.142 -4 -11.858
1 16 10 -4 -10 -4.24264 0 4.24264 0 4 0 -4.24264 0 -4.24264 2-4cylc.dat
1 16 20 -4 0 -8.14214 0 0 0 1 0 0 0 -8.14214 1-8edge.dat
1 16 20 -4 0 -8.14214 0 0 0 1 0 0 0 -8.14214 1-8ndis.dat
1 16 20 0 0 -8.14214 0 0 0 1 0 0 0 -8.14214 1-8edge.dat
0 BFC INVERTNEXT
1 16 20 -4 0 -8.14214 0 0 0 4 0 0 0 -8.14214 1-8cyli.dat
3 16 10 -4 -10 11.858 -4 -8.142 8 -4 -8
4 16 11.858 -4 -8.142 11.858 -4 0 8 -4 0 8 -4 -8
1 16 20 -4 0 -8.14214 0 0 0 1 0 0 0 8.14214 1-8edge.dat
1 16 20 -4 0 -8.14214 0 0 0 1 0 0 0 8.14214 1-8ndis.dat
1 16 20 0 0 -8.14214 0 0 0 1 0 0 0 8.14214 1-8edge.dat
0 BFC INVERTNEXT
1 16 20 -4 0 -8.14214 0 0 0 4 0 0 0 8.14214 1-8cyli.dat
3 16 8 -4 8 11.858 -4 8.142 10 -4 10
4 16 8 -4 8 8 -4 0 11.858 -4 0 11.858 -4 8.142
1 16 -10 -4 10 4.24264 0 -4.24264 0 4 0 4.24264 0 4.24264 2-4cylc.dat
1 16 -20 -4 0 8.14214 0 0 0 1 0 0 0 8.14214 1-8edge.dat
1 16 -20 -4 0 8.14214 0 0 0 1 0 0 0 8.14214 1-8ndis.dat
1 16 -20 0 0 8.14214 0 0 0 1 0 0 0 8.14214 1-8edge.dat
0 BFC INVERTNEXT
1 16 -20 -4 0 8.14214 0 0 0 4 0 0 0 8.14214 1-8cyli.dat
3 16 -10 -4 10 -11.858 -4 8.142 -8 -4 8
4 16 -11.858 -4 8.142 -11.858 -4 0 -8 -4 0 -8 -4 8
1 16 -20 -4 0 8.14214 0 0 0 1 0 0 0 -8.14214 1-8edge.dat
1 16 -20 -4 0 8.14214 0 0 0 1 0 0 0 -8.14214 1-8ndis.dat
1 16 -20 0 0 8.14214 0 0 0 1 0 0 0 -8.14214 1-8edge.dat
0 BFC INVERTNEXT
1 16 -20 -4 0 8.14214 0 0 0 4 0 0 0 -8.14214 1-8cyli.dat
3 16 -8 -4 -8 -11.858 -4 -8.142 -10 -4 -10
4 16 -8 -4 -8 -8 -4 0 -11.858 -4 0 -11.858 -4 -8.142
1 16 10 -4 10 4.24264 0 4.24264 0 4 0 -4.24264 0 4.24264 2-4cylc.dat
1 16 0 -4 20 0 0 8.14214 0 1 0 -8.14214 0 0 1-8edge.dat
1 16 0 -4 20 0 0 8.14214 0 1 0 -8.14214 0 0 1-8ndis.dat
1 16 0 0 20 0 0 8.14214 0 1 0 -8.14214 0 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 -4 20 0 0 8.14214 0 4 0 -8.14214 0 0 1-8cyli.dat
3 16 10 -4 10 8.142 -4 11.858 8 -4 8
4 16 8.142 -4 11.858 0 -4 11.858 0 -4 8 8 -4 8
1 16 0 -4 20 0 0 -8.14214 0 1 0 -8.14214 0 0 1-8edge.dat
1 16 0 -4 20 0 0 -8.14214 0 1 0 -8.14214 0 0 1-8ndis.dat
1 16 0 0 20 0 0 -8.14214 0 1 0 -8.14214 0 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 -4 20 0 0 -8.14214 0 4 0 -8.14214 0 0 1-8cyli.dat
3 16 -8 -4 8 -8.142 -4 11.858 -10 -4 10
4 16 -8 -4 8 0 -4 8 0 -4 11.858 -8.142 -4 11.858
