0 String Braided 11L with End Studs (Complete)
0 Name: 76384.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Minifig Accessory, rope, swinging vine, bar, plant vine

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -100 0 0 1 0 0 0 1 0 0 0 1 572a.dat
1 16 -81 1.5 0 1.2 0 0 0 1 0 0 0 1 572b.dat
1 16 -60 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -40 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -20 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 0 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 20 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 40 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 60 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 81 1.5 0 1.2 0 0 0 1 0 0 0 1 572b.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 572a.dat
0
