0 Technic Beam  5 x  3 H-shaped
0 Name: 14720.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dog Bone

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 -40 0 0 -1 0 1 0 1 0 0 32523.dat
1 16 0 0 40 0 0 -1 0 1 0 1 0 0 32523.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 beamhole.dat
1 16 0 0 20 0 -1 0 -1 0 0 0 0 -1 beamhole.dat
1 16 0 0 -20 0 -1 0 -1 0 0 0 0 -1 connhole.dat
1 16 -1.75 0 -20 0 -4.75 0 -9 0 0 0 0 -9 3-16cylo.dat
1 16 -1.75 0 -20 0 1 0 -9 0 0 0 0 -9 3-16ndis.dat
4 16 -1.75 -3.4443 -28.3151 -1.75 -3.4443 -31 -1.75 -9 -31 -1.75 -9 -29
1 16 -6.5 0 -20 0 -1 0 -9 0 0 0 0 -9 3-16ndis.dat
4 16 -6.5 -9 -29 -6.5 -9 -31 -6.5 -3.4443 -31 -6.5 -3.4443 -28.3151
2 24 -1.75 -3.4443 -31 -1.75 -9 -31
2 24 -6.5 -3.4443 -31 -6.5 -9 -31
1 16 -4.125 -3.4443 -29.65755 -2.375 0 0 0 1 0 0 0 -1.34245 rect.dat
1 16 1.75 0 -20 0 4.75 0 -9 0 0 0 0 -9 3-16cylo.dat
1 16 1.75 0 -20 0 -1 0 -9 0 0 0 0 -9 3-16ndis.dat
4 16 1.75 -9 -29 1.75 -9 -31 1.75 -3.4443 -31 1.75 -3.4443 -28.3151
1 16 6.5 0 -20 0 1 0 -9 0 0 0 0 -9 3-16ndis.dat
4 16 6.5 -3.4443 -28.3151 6.5 -3.4443 -31 6.5 -9 -31 6.5 -9 -29
2 24 1.75 -3.4443 -31 1.75 -9 -31
