0 Baseplate 48 x 48 with Soccer Field Half Pattern
0 Name: 4186p01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 3302, football, playing field, sports, World Cup
0 !CMDLINE -c2

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-19 [Steffen] BFCed, corrected dark green color, restructured subfiles, retitled
0 !HISTORY 2015-02-17 [MagFors] used box and rect primitives
0 !HISTORY 2015-05-15 [MMR1988] fixed overlappings at corners of plate
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 -476 2 0 0 952 0 -2 0 0 0 0 480 box4o8a.dat
4 16 -480 4 -476 -480 4 476 -476 4 480 -476 4 -480
4 16 476 4 -480 476 4 480 480 4 476 480 4 -476
1 16 476 4 476 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 -476 4 476 -4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 476 4 -476 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 -476 4 -476 -4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 480 2 0 0 -1 0 0 0 2 -476 0 0 rect2p.dat
1 16 -480 2 0 0 1 0 0 0 2 476 0 0 rect2p.dat
1 16 476 0 476 4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -476 0 476 -4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 476 0 -476 4 0 0 0 4 0 0 0 -4 1-4cylo.dat
1 16 -476 0 -476 -4 0 0 0 4 0 0 0 -4 1-4cylo.dat
4 16 -480 0 476 -480 0 -476 -476 0 -480 -476 0 480
4 16 476 0 480 476 0 -480 480 0 -476 480 0 476
1 16 476 0 476 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -476 0 476 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 476 0 -476 4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 -476 0 -476 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat

1 16 -470 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -450 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -430 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -410 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -390 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -370 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -350 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -330 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -310 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -290 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -270 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -250 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -230 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -210 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -190 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -170 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -150 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -130 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -110 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 110 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 130 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 150 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 170 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 190 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
