0 ~Wheel 24 x 43 Technic - 1/12 Wheel Rim
0 Name: s\3739a.dat
0 Author: Chris Moseley
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-03 [anathema] Rebuilt using primitives; added various missing details; BFC'd; removed a floating line & triangle; changed to 1/12 segment
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 53.75 0 0 0 60 0 0 0 53.75 48\1-12cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 50 0 0 0 15 0 0 0 50 48\1-12cyli.dat
0 BFC INVERTNEXT
1 16 0 43 0 50 0 0 0 17 0 0 0 50 48\1-12cyli.dat
0 BFC INVERTNEXT
1 16 0 18 0 48 0 0 0 22 0 0 0 48 48\1-12cyli.dat
1 16 0 0 0 53.75 0 0 0 1 0 0 0 53.75 48\1-12edge.dat
1 16 0 0 0 50 0 0 0 1 0 0 0 50 48\1-12edge.dat
1 16 0 60 0 53.75 0 0 0 1 0 0 0 53.75 48\1-12edge.dat
1 16 0 60 0 50 0 0 0 1 0 0 0 50 48\1-12edge.dat
1 16 0 43 0 50 0 0 0 1 0 0 0 50 48\1-12edge.dat
1 16 0 15 0 50 0 0 0 1 0 0 0 50 48\1-12edge.dat
1 16 0 18 0 48 0 0 0 1 0 0 0 48 48\1-12edge.dat
1 16 0 40 0 48 0 0 0 1 0 0 0 48 48\1-12edge.dat
1 16 0 0 0 2.5 0 0 0 1 0 0 0 2.5 48\1-12ri20.dat
1 16 0 0 0 1.25 0 0 0 1 0 0 0 1.25 48\1-12ri42.dat
1 16 0 60 0 2.5 0 0 0 -1 0 0 0 2.5 48\1-12ri20.dat
1 16 0 60 0 1.25 0 0 0 -1 0 0 0 1.25 48\1-12ri42.dat
