0 Car Base  4 x 10 x  0.667 with  2 x  2 Center Closed
0 Name: 4212a.dat
0 Author: Greg Teft [gregteft]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Only 2 x 2 recess includes .5 LDU take-back for real dimensions to reflect opening between sections.

1 16 0 8 0 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 0 90 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 0 0 -90 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 -10 0 50 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 10 0 50 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 -10 0 -50 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 10 0 -50 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 -30 0 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 30 0 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -30 3 0 0 0 -1 0 -1.25 0 1 0 0 stug3-1x3.dat
1 16 30 3 0 0 0 -1 0 -1.25 0 1 0 0 stug3-1x3.dat
1 16 0 3 70 0 0 -1 0 -1.25 0 1 0 0 stug4-1x2.dat
1 16 0 3 -70 0 0 -1 0 -1.25 0 1 0 0 stug4-1x2.dat
1 16 -20 3 90 0 0 -1 0 -1.25 0 1 0 0 stud3.dat
1 16 20 3 90 0 0 -1 0 -1.25 0 1 0 0 stud3.dat
1 16 -20 3 -90 0 0 -1 0 -1.25 0 1 0 0 stud3.dat
1 16 20 3 -90 0 0 -1 0 -1.25 0 1 0 0 stud3.dat
1 16 0 3 30 0 0 -1 0 -3.25 0 1 0 0 stud3.dat
1 16 0 3 -30 0 0 -1 0 -3.25 0 1 0 0 stud3.dat
1 16 0 11 0 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 0 11 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 11 0 8 0 0 0 -1 0 0 0 -8 4-4ndis.dat
1 16 0 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 8 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 8 0 6 0 0 0 3 0 0 0 6 4-4cyli.dat
0 // stud grabbers
