0 Handle for Bucket  1 x  1 x  1
0 Name: 95344.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Grip is at y = -17.5

0 BFC CERTIFY CCW
0 !CATEGORY Container

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 6 -17.5 0 0 -12 0 4 0 0 0 0 4 4-4cylc.dat
1 16 -6 -17.5 0 0 12 0 4 0 0 0 0 -4 4-4disc.dat

0 BFC INVERTNEXT
1 16 -13 0 0 0 -1.8 0 -1.8 0 0 0 0 -1.8 4-8sphe.dat
1 16 -13 0 0 0 -1 0 -1.8 0 0 0 0 -1.8 4-4edge.dat
1 16 -13 0 0 0 -1 0 -1.8 0 0 0 0 -1.8 4-4ring1.dat
1 16 -13 0 0 0 -1 0 0 0 -3.6 3.6 0 0 2-4ndis.dat
1 16 -16 0 0 0 3 0 0 0 3.6 3.6 0 0 2-4cylc.dat
1 16 -13 -1.8 0 0 -3 0 -1.8 0 0 0 0 -3.6 box3u8p.dat
1 16 -14.5 -15 0 -1.5 0 0 0 11.4 0 0 0 -3.6 box4o8a.dat
1 16 -12.5 -15 0 0 0 -0.5 0 -1 0 -2.4 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 -12 -15 2.4 0 0 -1 -1 0 0 0 1.2 0 1-4cylc.dat
0 BFC INVERTNEXT
1 16 -12 -15 -2.4 -1 0 0 0 0 -1 0 -1.2 0 1-4cylc.dat
1 16 -9 -16 0 -3 0 0 0 1 0 0 0 -2.4 box3u5p.dat
1 16 -9 -16 -3 3 0 0 0 -1 0 0 0 -0.6 rect1.dat
1 16 -9 -16 3 3 0 0 0 -1 0 0 0 -0.6 rect1.dat
1 16 -9 -16 0 -3 0 0 0 -3 0 0 0 3.6 box3u5p.dat
1 16 -12 -15 -3.6 0 0 -1 -1 0 0 0 1 0 1-4ring1.dat
1 16 -12 -15 -3.6 0 0 -2 -2 0 0 0 1 0 1-4ring1.dat
1 16 -12 -15 3.6 -1 0 0 0 0 -1 0 -1 0 1-4ring1.dat
1 16 -12 -15 3.6 -2 0 0 0 0 -2 0 -1 0 1-4ring1.dat
1 16 -12 -15 -3.6 0 0 -4 -4 0 0 0 7.2 0 1-4cylo.dat

0 BFC INVERTNEXT
1 16 13 0 0 0 1.8 0 -1.8 0 0 0 0 1.8 4-8sphe.dat
1 16 13 0 0 0 1 0 -1.8 0 0 0 0 1.8 4-4edge.dat
1 16 13 0 0 0 1 0 -1.8 0 0 0 0 1.8 4-4ring1.dat
1 16 13 0 0 0 1 0 0 0 -3.6 -3.6 0 0 2-4ndis.dat
1 16 16 0 0 0 -3 0 0 0 3.6 -3.6 0 0 2-4cylc.dat
1 16 13 -1.8 0 0 3 0 -1.8 0 0 0 0 3.6 box3u8p.dat
1 16 14.5 -15 0 1.5 0 0 0 11.4 0 0 0 3.6 box4o8a.dat
1 16 12.5 -15 0 0 0 0.5 0 -1 0 2.4 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 12 -15 -2.4 0 0 1 -1 0 0 0 -1.2 0 1-4cylc.dat
0 BFC INVERTNEXT
1 16 12 -15 2.4 1 0 0 0 0 -1 0 1.2 0 1-4cylc.dat
1 16 9 -16 0 3 0 0 0 1 0 0 0 2.4 box3u5p.dat
1 16 9 -16 3 -3 0 0 0 -1 0 0 0 0.6 rect1.dat
1 16 9 -16 -3 -3 0 0 0 -1 0 0 0 0.6 rect1.dat
1 16 9 -16 0 3 0 0 0 -3 0 0 0 -3.6 box3u5p.dat
1 16 12 -15 3.6 0 0 1 -1 0 0 0 -1 0 1-4ring1.dat
1 16 12 -15 3.6 0 0 2 -2 0 0 0 -1 0 1-4ring1.dat
1 16 12 -15 -3.6 1 0 0 0 0 -1 0 1 0 1-4ring1.dat
1 16 12 -15 -3.6 2 0 0 0 0 -2 0 1 0 1-4ring1.dat
1 16 12 -15 3.6 0 0 4 -4 0 0 0 -7.2 0 1-4cylo.dat
