0 Figure Friends Hair Long with Curls
0 Name: 93352.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10, Z = -1.2
0 !HELP Side accessory position: X = 19.5, Y = 3.5, Z = 2.5

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-01-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-01-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 18 3.5 2.5 0 -1 0.4 2 0 0 0 0 2 4-4edge.dat
1 16 13.8 3.5 2.5 0 -1 0 2 0 0 0 0 2 4-4disc.dat
1 16 13.8 3.5 2.5 0 -1 0 2 0 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 13.8 3.5 2.5 0 3.8 0 2 0 0 0 0 2 4-4cyli.dat
0 BFC INVERTNEXT
1 16 17.6 3.5 2.5 0 0.4 0 0 0 2 -2 0 0 4-4cyls.dat
1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 -1 stud4od.dat
0 BFC INVERTNEXT
1 16 0 -8 -1.2 2 0 0 0 3 0 0 0 2 4-4cyli.dat
1 16 0 -5 -1.2 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -5 -1.2 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
1 16 0 -5 0 4.24264 0 -4.24264 0 -1 0 4.24264 0 4.24264 1-4chrd.dat
1 16 0 -5 0 -4.24264 0 -4.24264 0 -1 0 4.24264 0 -4.24264 1-4chrd.dat
1 16 0 -5 0 -4.24264 0 4.24264 0 -1 0 -4.24264 0 -4.24264 1-4chrd.dat
1 16 0 -5 0 4.24264 0 4.24264 0 -1 0 -4.24264 0 4.24264 1-4chrd.dat
3 16 11.84 -4.04 5.38 10.24 -5.19 3.78 10.16 -5.46 1.72
3 16 10.24 -5.19 3.78 9.84 -5.64 3.29 10.16 -5.46 1.72
5 24 10.24 -5.19 3.78 10.16 -5.46 1.72 11.84 -4.04 5.38 9.84 -5.64 3.29
4 16 -4.243 -5 4.243 4.243 -5 4.243 2 -5 0.8 -2 -5 0.8
4 16 -2 -5 0.8 -2 -5 -3.2 -4.243 -5 -4.243 -4.243 -5 4.243
4 16 4.243 -5 -4.243 -4.243 -5 -4.243 -2 -5 -3.2 2 -5 -3.2
4 16 2 -5 -3.2 2 -5 0.8 4.243 -5 4.243 4.243 -5 -4.243
3 16 11.77 4.26 5.05 8.4 0 3.48 6.94 4.26 10.77
3 16 4.95 0 7.41 6.94 4.26 10.77 8.4 0 3.48
4 16 0 4.26 13.2 6.94 4.26 10.77 4.95 0 7.41 0 0 9.09
4 16 -4.88 4.26 12.2 0 4.26 13.2 0 0 9.09 -3.48 0 8.4
3 16 -9.01 4.26 9.33 -4.88 4.26 12.2 -7.41 0 4.95
3 16 -7.41 0 4.95 -4.88 4.26 12.2 -3.48 0 8.4
