0 Figure Friends Hair Decoration Bow with Pin
0 Name: 96479.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-09-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 5.5 0 2 0 0 0 -5.5 0 0 0 2 4-4cylc.dat
4 16 -3.027 0 -5 2.919 0 -5 2.902 -1.38 -4.931 -3.001 -1.391 -4.948
4 16 -1.62 -3.276 -3.387 -4.039 -2.632 -4.388 4.039 -2.632 -4.388 1.62 -3.276 -3.387
3 16 4.825 -3.268 -3.37 3.042 -3.391 -2.938 4.406 -2.888 -4.118
3 16 -4.825 -3.268 -3.37 -4.406 -2.888 -4.118 -3.042 -3.391 -2.938
3 16 4.406 -2.888 -4.118 3.042 -3.391 -2.938 4.039 -2.632 -4.388
3 16 3.042 -3.391 -2.938 1.62 -3.276 -3.387 4.039 -2.632 -4.388
3 16 -4.406 -2.888 -4.118 -4.039 -2.632 -4.388 -3.042 -3.391 -2.938
3 16 -3.042 -3.391 -2.938 -4.039 -2.632 -4.388 -1.62 -3.276 -3.387
3 16 -3.001 -1.391 -4.948 2.902 -1.38 -4.931 -2.876 -2.154 -4.703
3 16 2.902 -1.38 -4.931 2.845 -2.154 -4.703 -2.876 -2.154 -4.703
3 16 1.079 -2.25 -2.247 1.62 -3.276 -3.387 3.042 -3.391 -2.938
3 16 3.042 -3.391 -2.938 4.825 -3.268 -3.37 3.596 -3.504 -2.162
3 16 4.825 -3.268 -3.37 5 -3.501 -2.199 3.596 -3.504 -2.162
3 16 1.079 -2.25 -2.247 3.042 -3.391 -2.938 2.133 -2.25 -1.563
3 16 2.133 -2.25 -1.563 3.042 -3.391 -2.938 3.596 -3.504 -2.162
3 16 2.133 -2.25 -1.563 3.596 -3.504 -2.162 2.362 -2.25 -0.594
4 16 5 -3.501 -2.199 5 -3.486 2.35 3.557 -3.492 2.288 3.596 -3.504 -2.162
4 16 2.362 -2.25 -0.594 3.596 -3.504 -2.162 3.557 -3.492 2.288 2.362 -2.25 0.594
3 16 5 -2.539 2.04 5 -3.486 2.35 5 -3.222 0.874
3 16 5 -3.222 -0.874 5 -3.4 0 5 -3.501 -2.199
3 16 5 -3.501 -2.199 5 -3.4 0 5 -3.486 2.35
3 16 5 -3.486 2.35 5 -3.4 0 5 -3.222 0.874
3 16 5 -3.501 -2.199 5 -2.539 -2.04 5 -3.222 -0.874
3 16 4.779 -3.018 -3.513 5 -2.539 -2.04 4.825 -3.268 -3.37
3 16 5 -3.501 -2.199 4.825 -3.268 -3.37 5 -2.539 -2.04
