0 ~Panel Wall  3 x  3 x  6 Scattered Stones Background Pattern
0 Name: s\2345p02a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

2 24 30 24 10 30 26 10
2 24 30 40 10 30 106 10
2 24 30 118 10 30 120 10
2 24 -10 24 -30 -10 58 -30
2 24 -10 76 -30 -10 120 -30
0 left-hand flank
4 16 -10 24 -30 -10 58 -30 -20 59 -30 -30 24 -30
3 16 -30 24 -30 -20 59 -30 -22 60 -30
3 16 -30 24 -30 -22 60 -30 -24 62 -30
3 16 -30 24 -30 -24 62 -30 -25 68 -30
4 16 -30 24 -30 -25 68 -30 -25 71 -30 -30 120 -30
3 16 -30 120 -30 -25 71 -30 -24 73 -30 
3 16 -30 120 -30 -24 73 -30 -22 75 -30
3 16 -30 120 -30 -22 75 -30 -18 76 -30
4 16 -30 120 -30 -18 76 -30 -10 76 -30 -10 120 -30
0 main section
3 16 -10 0 -30 5.554 45 -14.446 3.433 44 -16.567
3 16 -10 0 -30 3.433 44 -16.567 -5.758 44 -25.758
3 16 -10 0 -30 -5.758 44 -25.758 -7.879 45 -27.879
3 16 -10 0 -30 -7.879 45 -27.879 -8.586 46 -28.586
4 16 -10 0 -30 -8.586 46 -28.586 -8.586 50 -28.586 -10 58 -30
3 16 -10 58 -30 -8.586 50 -28.586 -7.879 54 -27.879
3 16 -10 58 -30 -7.879 54 -27.879 -7.172 55 -27.172
4 16 -10 58 -30 -7.172 55 -27.172 -2.93 56 -22.93 -5.758 58 -25.758
3 16 -5.758 58 -25.758 -2.93 56 -22.93 -2.93 59 -22.93
4 16 -2.93 59 -22.93 -2.93 56 -22.93 -.102 59 -20.102 -2.223 60 -22.223
3 16 -2.93 56 -22.93 .605 58 -19.395 -.102 59 -20.102
4 16 .605 58 -19.395 -2.93 56 -22.93 3.433 56 -16.567 6.261 58 -13.739
3 16 6.261 58 -13.739 3.433 56 -16.567 4.847 55 -15.153
3 16 6.261 58 -13.739 4.847 55 -15.153 6.261 50 -13.739
3 16 6.261 58 -13.739 6.261 50 -13.739 7.675 59 -12.325
4 16 -2.223 60 -22.223 -.102 59 -20.102 -.102 65 -20.102 -1.516 64 -21.516
3 16 -1.516 64 -21.516 -.102 65 -20.102 -1.516 70 -21.516
3 16 -1.516 70 -21.516 -.102 65 -20.102 .605 66 -19.395
3 16 -1.516 70 -21.516 .605 66 -19.395 4.14 67 -15.86
4 16 -1.516 70 -21.516 4.14 67 -15.86 4.847 68 -15.153 -2.223 72 -22.223
