0 Slope Brick 45  1 x  2 Double / Inverted without Centre Stud
0 Name: 3049c.dat
0 Author: Niels Karsdorp [nielsk] 
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

2 24 16 24 6 -16 24 6
2 24 -16 24 6 -16 24 -6
2 24 -16 24 -6 16 24 -6
2 24 16 24 -6 16 24 6
2 24 20 24 10 -20 24 10
2 24 -20 24 10 -20 24 -10
2 24 -20 24 -10 20 24 -10
2 24 20 24 -10 20 24 10
2 24 16 24 6 16 20 6
2 24 -16 24 6 -16 20 6
2 24 16 24 -6 16 20 -6
2 24 -16 24 -6 -16 20 -6
2 24 16 20 6 16 20 -6
2 24 0 4 6 0 4 -6
2 24 0 4 26 0 4 10
2 24 -16 20 6 -16 20 -6
2 24 16 20 10 0 4 26
2 24 16 20 10 0 4 10
2 24 16 20 6 0 4 6
2 24 16 20 -6 0 4 -6
2 24 -16 20 10 0 4 26
2 24 -16 20 10 0 4 10
2 24 -16 20 6 0 4 6
2 24 -16 20 -6 0 4 -6
2 24 20 24 10 20 20 10
2 24 -20 24 10 -20 20 10
2 24 20 24 -10 20 20 -10
2 24 -20 24 -10 -20 20 -10
2 24 20 20 10 20 20 -10
2 24 0 0 30 0 0 -10
2 24 -20 20 10 -20 20 -10
2 24 20 20 10 16 20 10
2 24 -20 20 10 -16 20 10
2 24 20 20 10 0 0 30
2 24 20 20 -10 0 0 -10
2 24 -20 20 10 0 0 30
2 24 -20 20 -10 0 0 -10
4 16 -20 24 10 -16 24 6 16 24 6 20 24 10
4 16 -20 24 -10 -16 24 -6 -16 24 6 -20 24 10 
4 16 20 24 -10 16 24 -6 -16 24 -6 -20 24 -10 
4 16 20 24 10 16 24 6 16 24 -6 20 24 -10 
4 16 20 24 -10 20 20 -10 20 20 10 20 24 10
4 16 16 24 6 16 20 6 16 20 -6 16 24 -6  
4 16 -16 24 -6 -16 20 -6 -16 20 6 -16 24 6 
4 16 -20 24 10 -20 20 10 -20 20 -10 -20 24 -10
4 16 20 24 10 20 20 10 -20 20 10 -20 24 10
3 16 16 20 10 0 4 10 -16 20 10
4 16 -16 24 6 -16 20 6 16 20 6 16 24 6 
3 16 -16 20 6 0 4 6 16 20 6 
4 16 16 24 -6 16 20 -6 -16 20 -6 -16 24 -6
3 16 16 20 -6 0 4 -6 -16 20 -6
4 16 -20 24 -10 -20 20 -10 20 20 -10 20 24 -10 
3 16 -20 20 -10 0 0 -10 20 20 -10 
4 16 20 20 10 0 0 30 0 4 26 16 20 10
4 16 -16 20 10 0 4 26 0 0 30 -20 20 10 
4 16 16 20 10 0 4 26 0 4 -6 16 20 -6
4 16 -16 20 -6 0 4 -6 0 4 26 -16 20 10 
4 16 20 20 -10 0 0 -10 0 0 30 20 20 10 
4 16 -20 20 10 0 0 30 0 0 -10 -20 20 -10
0
