0 Minifig Head Simpsons Ned Flanders with Glasses, Hair and Moustache Pattern
0 Name: 15529p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71006, Set 6059283

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15529s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15529s01.dat
1 70 0 0 0 1 0 0 0 1 0 0 0 1 s\15529s02.dat
1 70 0 0 0 -1 0 0 0 1 0 0 0 1 s\15529s02.dat
1 70 0 0 0 1 0 0 0 1 0 0 0 1 s\15529s03.dat
1 70 0 0 0 -1 0 0 0 1 0 0 0 1 s\15529s03.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\15529s04.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\15529s04.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\15529s05.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\15529s05.dat
