0 Panel  4 x 10 x  6 Rock Rectangular
0 Name: 6082.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Rock Piece Rectangular, BURP

0 !HISTORY 2004-05-03 [sbliss] BFC'ed
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 90 124 -20 1 0 0 0 -4 0 0 0 1 stud3.dat
 1 16 90 116 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 82 124 -30 0 0 2 0 20 0 -1 0 0 box4-1.dat
1 16 82 116 -10 0 0 2 0 28 0 -1 0 0 box4-1.dat
1 16 82 116 10 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 82 116 30 0 0 2 0 4 0 -1 0 0 box4-1.dat
 1 16 70 140 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 70 140 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 70 140 20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 60 140 -10 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 40 140 -10 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 20 140 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 140 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 140 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 140 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 140 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -70 140 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -70 140 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -82 124 -30 0 0 -2 0 20 0 1 0 0 box4-1.dat
1 16 -82 116 -10 0 0 -2 0 28 0 1 0 0 box4-1.dat
1 16 -82 116 10 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -82 116 30 0 0 -2 0 4 0 1 0 0 box4-1.dat
 1 16 -90 124 -20 1 0 0 0 -4 0 0 0 1 stud3.dat
 1 16 -90 116 20 1 0 0 0 -1 0 0 0 1 stud3.dat

 2 24 96 144 -4 80 144 -4
 2 24 80 144 -4 80 144 -36
 2 24 80 144 -36 96 144 -36
 2 24 96 144 -36 96 144 -4

 2 24 -96 144 -4 -80 144 -4
 2 24 -80 144 -4 -80 144 -36
 2 24 -80 144 -36 -96 144 -36
 2 24 -96 144 -36 -96 144 -4

 2 24 76 144 36 64 144 36
 2 24 64 144 36 64 144 -4
 2 24 64 144 -4 -64 144 -4
 2 24 -64 144 -4 -64 144 36
 2 24 -64 144 36 -76 144 36
 2 24 -76 144 36 -76 144 -36
 2 24 -76 144 -36 36 144 -36
 2 24 36 144 -36 36 144 -16
 2 24 36 144 -16 64 144 -16
 2 24 64 144 -16 64 144 -36
 2 24 64 144 -36 76 144 -36
 2 24 76 144 -36 76 144 36

 2 24 100 144 0 80 144 0
 2 24 80 144 0 80 144 40
 2 24 80 144 40 60 144 40
 2 24 60 144 40 60 144 0
 2 24 60 144 0 -60 144 0
 2 24 -60 144 0 -60 144 40
 2 24 -60 144 40 -80 144 40
 2 24 -80 144 40 -80 144 0
 2 24 -80 144 0 -100 144 0
 2 24 -100 144 0 -100 144 -40
 2 24 -100 144 -40 40 144 -40
 2 24 40 144 -40 40 144 -20
 2 24 40 144 -20 60 144 -20
 2 24 60 144 -20 60 144 -40
 2 24 60 144 -40 100 144 -40
 2 24 100 144 -40 100 144 0

 2 24 76 140 36 64 140 36
 2 24 64 140 36 64 140 -4
 2 24 64 140 -4 -64 140 -4
 2 24 -64 140 -4 -64 140 36
 2 24 -64 140 36 -76 140 36
 2 24 -76 140 36 -76 140 -36
 2 24 -76 140 -36 36 140 -36
 2 24 36 140 -36 36 140 -16
 2 24 36 140 -16 64 140 -16
 2 24 64 140 -16 64 140 -36
 2 24 64 140 -36 76 140 -36
 2 24 76 140 -36 76 140 36

 2 24 76 140 36 76 144 36
 2 24 64 140 36 64 144 36
 2 24 64 140 -4 64 144 -4
 2 24 -64 140 -4 -64 144 -4
 2 24 -64 140 36 -64 144 36
 2 24 -76 140 36 -76 144 36
 2 24 -76 140 -36 -76 144 -36
 2 24 36 140 -36 36 144 -36
 2 24 36 140 -16 36 144 -16
 2 24 64 140 -16 64 144 -16
 2 24 64 140 -36 64 144 -36
 2 24 76 140 -36 76 144 -36

 2 24 76 136 40 60 136 40
 2 24 60 136 40 60 136 0
 2 24 60 136 0 -60 136 0
 2 24 -60 136 0 -60 136 40
 2 24 -60 136 40 -76 136 40
 2 24 -76 136 40 -76 136 -36
 2 24 -76 136 -36 36 136 -36
 2 24 36 136 -36 36 136 -16
 2 24 36 136 -16 64 136 -16
 2 24 64 136 -16 64 136 -36
 2 24 64 136 -36 76 136 -36
 2 24 76 136 -36 76 136 40

 2 24 60 136 40 60 144 40
 2 24 60 136 0 60 144 0
 2 24 -60 136 0 -60 144 0
 2 24 -60 136 40 -60 144 40

 2 24 -36 124 -16 -76 124 -16
 2 24 -76 124 -16 -76 124 -36
 2 24 -76 124 -36 -36 124 -36
 2 24 -36 124 -36 -36 124 -16

1 16 88 124 -26 -8 0 0 0 -1 0 0 0 10 rect.dat
1 16 -88 124 -26 -8 0 0 0 -1 0 0 0 10 rect.dat

 2 24 -76 124 -36 -76 136 -36
 2 24 96 124 -36 96 144 -36
 2 24 80 124 -36 80 144 -36
 2 24 -80 124 -36 -80 144 -36
 2 24 -96 124 -36 -96 144 -36

 2 24 100 120 40 80 120 40
 2 24 80 120 40 80 120 36
 2 24 80 120 36 96 120 36
 2 24 96 120 36 96 120 0
 2 24 96 120 0 100 120 0
 2 24 100 120 0 100 120 40
 2 24 -100 120 40 -80 120 40
 2 24 -80 120 40 -80 120 36
 2 24 -80 120 36 -96 120 36
 2 24 -96 120 36 -96 120 0
 2 24 -96 120 0 -100 120 0
 2 24 -100 120 0 -100 120 40

 2 24 100 120 0 100 144 0
 2 24 -100 120 0 -100 144 0
 2 24 80 120 40 80 144 40
 2 24 -80 120 40 -80 144 40

1 16 88 116 18 -8 0 0 0 -1 0 0 0 18 rect.dat
1 16 -88 116 18 -8 0 0 0 -1 0 0 0 18 rect.dat
1 16 88 116 -10 -8 0 0 0 -1 0 0 0 6 rect.dat
1 16 -88 116 -10 -8 0 0 0 -1 0 0 0 6 rect.dat

 2 24 96 116 36 96 120 36
 2 24 80 116 36 80 120 36
 2 24 -80 116 36 -80 120 36
 2 24 -96 116 36 -96 120 36
 2 24 96 116 0 96 120 0
 2 24 80 116 0 80 144 0
 2 24 -80 116 0 -80 144 0
 2 24 -96 116 0 -96 120 0
 2 24 96 116 -4 96 144 -4
 2 24 80 116 -4 80 144 -4
 2 24 -80 116 -4 -80 144 -4
 2 24 -96 116 -4 -96 144 -4
 2 24 96 116 -16 96 124 -16
 2 24 80 116 -16 80 124 -16
 2 24 -80 116 -16 -80 124 -16
 2 24 -96 116 -16 -96 124 -16

 2 24 96 112 40 76 112 40
 2 24 76 112 40 76 112 -16
 2 24 76 112 -16 96 112 -16
 2 24 96 112 -16 96 112 40
 2 24 -76 112 40 -96 112 40
 2 24 -96 112 40 -96 112 -16
 2 24 -96 112 -16 -76 112 -16
 2 24 -76 112 -16 -76 112 40

 2 24 76 112 40 76 136 40
 2 24 -76 112 40 -76 136 40
 2 24 -76 112 -16 -76 124 -16

 2 24 4 100 -16 -36 100 -16
 2 24 -36 100 -16 -36 100 -36
 2 24 -36 100 -36 4 100 -36
 2 24 4 100 -36 4 100 -16
 2 24 96 100 4 76 100 4
 2 24 76 100 4 76 100 -16
 2 24 76 100 -16 96 100 -16
 2 24 96 100 -16 96 100 4
 2 24 -76 100 4 -96 100 4
 2 24 -96 100 4 -96 100 -16
 2 24 -96 100 -16 -76 100 -16
 2 24 -76 100 -16 -76 100 4

 2 24 -36 100 -16 -36 124 -16
 2 24 -36 100 -36 -36 124 -36
 2 24 96 100 -16 96 112 -16
 2 24 76 100 -16 76 112 -16
 2 24 -96 100 -16 -96 112 -16

 2 24 76 52 -16 64 52 -16
 2 24 64 52 -16 64 52 -36
 2 24 64 52 -36 76 52 -36
 2 24 76 52 -36 76 52 -16
 2 24 36 52 -16 16 52 -16
 2 24 16 52 -16 16 52 -36
 2 24 16 52 -36 36 52 -36
 2 24 36 52 -36 36 52 -16

 2 24 76 52 -36 76 136 -36
 2 24 64 52 -36 64 136 -36
 2 24 36 52 -36 36 136 -36
 2 24 64 52 -16 64 136 -16
 2 24 36 52 -16 36 136 -16

 2 24 76 28 4 56 28 4
 2 24 56 28 4 56 28 -16
 2 24 56 28 -16 76 28 -16
 2 24 76 28 -16 76 28 4
 2 24 -56 28 4 -76 28 4
 2 24 -76 28 4 -76 28 -16
 2 24 -76 28 -16 -56 28 -16
 2 24 -56 28 -16 -56 28 4
 2 24 96 28 40 76 28 40
 2 24 76 28 40 76 28 4
 2 24 76 28 4 96 28 4
 2 24 96 28 4 96 28 40
 2 24 -76 28 40 -96 28 40
 2 24 -96 28 40 -96 28 4
 2 24 -96 28 4 -76 28 4
 2 24 -76 28 4 -76 28 40

 2 24 76 28 -16 76 52 -16
 2 24 -76 28 -16 -76 100 -16
 2 24 76 28 4 76 100 4
 2 24 -76 28 4 -76 100 4
 2 24 96 28 4 96 100 4
 2 24 -96 28 4 -96 100 4
 2 24 96 28 40 96 112 40
 2 24 -96 28 40 -96 112 40

 2 24 64 12 40 40 12 40
 2 24 40 12 40 40 12 -16
 2 24 40 12 -16 56 12 -16
 2 24 56 12 -16 56 12 4
 2 24 56 12 4 64 12 4
 2 24 64 12 4 64 12 40
 2 24 -40 12 40 -64 12 40
 2 24 -64 12 40 -64 12 4
 2 24 -64 12 4 -56 12 4
 2 24 -56 12 4 -56 12 -16
 2 24 -56 12 -16 -40 12 -16
 2 24 -40 12 -16 -40 12 40

 2 24 56 12 -16 56 28 -16
 2 24 -56 12 -16 -56 28 -16
 2 24 56 12 4 56 28 4
 2 24 -56 12 4 -56 28 4

 2 24 40 4 0 -40 4 0
 2 24 -40 4 0 -40 4 -16
 2 24 -40 4 -16 4 4 -16
 2 24 4 4 -16 4 4 -36
 2 24 4 4 -36 16 4 -36
 2 24 16 4 -36 16 4 -16
 2 24 16 4 -16 40 4 -16
 2 24 40 4 -16 40 4 0
 2 24 76 4 40 64 4 40
 2 24 64 4 40 64 4 4
 2 24 64 4 4 76 4 4
 2 24 76 4 4 76 4 40
 2 24 -64 4 40 -76 4 40
 2 24 -76 4 40 -76 4 4
 2 24 -76 4 4 -64 4 4
 2 24 -64 4 4 -64 4 40

 2 24 16 4 -36 16 52 -36
 2 24 4 4 -36 4 100 -36
 2 24 40 4 -16 40 12 -16
 2 24 -40 4 -16 -40 12 -16
 2 24 16 4 -16 16 52 -16
 2 24 4 4 -16 4 100 -16
 2 24 40 4 0 40 8 0
 2 24 -40 4 0 -40 8 0
 2 24 76 4 4 76 28 4
 2 24 -76 4 4 -76 28 4
 2 24 64 4 4 64 12 4
 2 24 -64 4 4 -64 12 4
 2 24 76 4 40 76 28 40
 2 24 -76 4 40 -76 28 40
 2 24 64 4 40 64 12 40
 2 24 -64 4 40 -64 12 40

 2 24 100 120 -20 80 120 -20
 2 24 80 120 -20 80 120 -40
 2 24 80 120 -40 100 120 -40
 2 24 100 120 -40 100 120 -20
 2 24 -40 120 -20 -100 120 -20
 2 24 -100 120 -20 -100 120 -40
 2 24 -100 120 -40 -40 120 -40
 2 24 -40 120 -40 -40 120 -20

 2 24 100 120 -40 100 144 -40
 2 24 -100 120 -40 -100 144 -40

 2 24 0 96 -20 -40 96 -20
 2 24 -40 96 -20 -40 96 -40
 2 24 -40 96 -40 0 96 -40
 2 24 0 96 -40 0 96 -20
 2 24 100 96 0 80 96 0
 2 24 80 96 0 80 96 -20
 2 24 80 96 -20 100 96 -20
 2 24 100 96 -20 100 96 0
 2 24 -80 96 0 -100 96 0
 2 24 -100 96 0 -100 96 -20
 2 24 -100 96 -20 -80 96 -20
 2 24 -80 96 -20 -80 96 0

 2 24 -40 96 -40 -40 120 -40
 2 24 100 96 -20 100 120 -20
 2 24 -100 96 -20 -100 120 -20
 2 24 80 96 -20 80 120 -20
 2 24 -40 96 -20 -40 120 -20

 2 24 80 48 -20 60 48 -20
 2 24 60 48 -20 60 48 -40
 2 24 60 48 -40 80 48 -40
 2 24 80 48 -40 80 48 -20
 2 24 40 48 -20 20 48 -20
 2 24 20 48 -20 20 48 -40
 2 24 20 48 -40 40 48 -40
 2 24 40 48 -40 40 48 -20

 2 24 80 48 -40 80 120 -40
 2 24 60 48 -40 60 144 -40
 2 24 40 48 -40 40 144 -40
 2 24 60 48 -20 60 144 -20
 2 24 40 48 -20 40 144 -20

 2 24 80 24 0 60 24 0
 2 24 60 24 0 60 24 -20
 2 24 60 24 -20 80 24 -20
 2 24 80 24 -20 80 24 0
 2 24 -60 24 0 -80 24 0
 2 24 -80 24 0 -80 24 -20
 2 24 -80 24 -20 -60 24 -20
 2 24 -60 24 -20 -60 24 0
 2 24 100 24 40 80 24 40
 2 24 80 24 40 80 24 0
 2 24 80 24 0 100 24 0
 2 24 100 24 0 100 24 40
 2 24 -80 24 40 -100 24 40
 2 24 -100 24 40 -100 24 0
 2 24 -100 24 0 -80 24 0
 2 24 -80 24 0 -80 24 40

 2 24 80 24 -20 80 48 -20
 2 24 -80 24 -20 -80 96 -20
 2 24 100 24 0 100 96 0
 2 24 -100 24 0 -100 96 0
 2 24 80 24 0 80 96 0
 2 24 -80 24 0 -80 96 0
 2 24 100 24 40 100 120 40
 2 24 -100 24 40 -100 120 40

 2 24 60 8 40 40 8 40
 2 24 40 8 40 40 8 0
 2 24 40 8 0 60 8 0
 2 24 60 8 0 60 8 40
 2 24 -40 8 40 -60 8 40
 2 24 -60 8 40 -60 8 0
 2 24 -60 8 0 -40 8 0
 2 24 -40 8 0 -40 8 40

 2 24 40 8 40 40 12 40
 2 24 -40 8 40 -40 12 40

 2 24 60 0 0 -60 0 0
 2 24 -60 0 0 -60 0 -20
 2 24 -60 0 -20 0 0 -20
 2 24 0 0 -20 0 0 -40
 2 24 0 0 -40 20 0 -40
 2 24 20 0 -40 20 0 -20
 2 24 20 0 -20 60 0 -20
 2 24 60 0 -20 60 0 0
 2 24 80 0 40 60 0 40
 2 24 60 0 40 60 0 0
 2 24 60 0 0 80 0 0
 2 24 80 0 0 80 0 40
 2 24 -60 0 40 -80 0 40
 2 24 -80 0 40 -80 0 0
 2 24 -80 0 0 -60 0 0
 2 24 -60 0 0 -60 0 40

 2 24 20 0 -40 20 48 -40
 2 24 0 0 -40 0 96 -40
 2 24 60 0 -20 60 24 -20
 2 24 -60 0 -20 -60 24 -20
 2 24 20 0 -20 20 48 -20
 2 24 0 0 -20 0 96 -20
 2 24 80 0 0 80 24 0
 2 24 -80 0 0 -80 24 0
 2 24 60 0 0 60 24 0
 2 24 -60 0 0 -60 24 0
 2 24 80 0 40 80 24 40
 2 24 -80 0 40 -80 24 40
 2 24 60 0 40 60 8 40
 2 24 -60 0 40 -60 8 40

4 16 96 144 -4 80 144 -4 80 144 0 100 144 0
4 16 96 144 -36 96 144 -4 100 144 0 100 144 -40
4 16 64 144 -36 96 144 -36 100 144 -40 60 144 -40
4 16 64 144 -16 64 144 -36 60 144 -40 60 144 -20
4 16 36 144 -16 64 144 -16 60 144 -20 40 144 -20
4 16 36 144 -36 36 144 -16 40 144 -20 40 144 -40
4 16 -96 144 -36 36 144 -36 40 144 -40 -100 144 -40
4 16 -96 144 -4 -96 144 -36 -100 144 -40 -100 144 0
4 16 -80 144 -4 -96 144 -4 -100 144 0 -80 144 0
 4 16 80 144 -36 76 144 -36 76 144 36 80 144 40
 4 16 80 144 40 76 144 36 64 144 36 60 144 40
 4 16 60 144 40 64 144 36 64 144 -4 60 144 0
 4 16 60 144 0 64 144 -4 -64 144 -4 -60 144 0
 4 16 -60 144 0 -64 144 -4 -64 144 36 -60 144 40
 4 16 -60 144 40 -64 144 36 -76 144 36 -80 144 40
 4 16 -80 144 40 -76 144 36 -76 144 -36 -80 144 -36
4 16 64 140 -36 64 140 36 76 140 36 76 140 -36
 4 16 64 140 -4 64 140 -16 36 140 -16 -64 140 -4
4 16 -64 140 -4 36 140 -16 36 140 -36 -76 140 -36
 4 16 -76 140 -36 -76 140 36 -64 140 36 -64 140 -4
4 16 64 136 -36 76 136 -36 76 136 40 64 136 -16
4 16 64 136 -16 76 136 40 60 136 40 60 136 0
4 16 36 136 -16 64 136 -16 60 136 0 -60 136 0
4 16 -76 136 -36 36 136 -36 36 136 -16 -60 136 0
4 16 -76 136 40 -76 136 -36 -60 136 0 -60 136 40
 4 16 -36 124 -16 -36 124 -36 -76 124 -36 -76 124 -16
4 16 100 120 -20 80 120 -20 80 120 -40 100 120 -40
4 16 -40 120 -20 -100 120 -20 -100 120 -40 -40 120 -40
 4 16 100 120 0 96 120 0 96 120 36 100 120 40
 4 16 100 120 40 96 120 36 80 120 36 80 120 40
4 16 -96 120 36 -96 120 0 -100 120 0 -100 120 40
4 16 -80 120 36 -96 120 36 -100 120 40 -80 120 40
 4 16 96 112 40 76 112 40 76 112 -16 96 112 -16
 4 16 -76 112 40 -96 112 40 -96 112 -16 -76 112 -16
4 16 -36 100 -36 -36 100 -16 4 100 -16 4 100 -36
4 16 76 100 -16 76 100 4 96 100 4 96 100 -16
4 16 -96 100 -16 -96 100 4 -76 100 4 -76 100 -16
 4 16 0 96 -20 -40 96 -20 -40 96 -40 0 96 -40
 4 16 100 96 0 80 96 0 80 96 -20 100 96 -20
 4 16 -80 96 0 -100 96 0 -100 96 -20 -80 96 -20
4 16 64 52 -36 64 52 -16 76 52 -16 76 52 -36
4 16 16 52 -36 16 52 -16 36 52 -16 36 52 -36
 4 16 80 48 -20 60 48 -20 60 48 -40 80 48 -40
 4 16 40 48 -20 20 48 -20 20 48 -40 40 48 -40
4 16 56 28 -16 56 28 4 76 28 4 76 28 -16
4 16 -76 28 -16 -76 28 4 -56 28 4 -56 28 -16
4 16 76 28 4 76 28 40 96 28 40 96 28 4
4 16 -96 28 4 -96 28 40 -76 28 40 -76 28 4
 4 16 80 24 0 60 24 0 60 24 -20 80 24 -20
 4 16 -60 24 0 -80 24 0 -80 24 -20 -60 24 -20
 4 16 100 24 40 80 24 40 80 24 0 100 24 0
 4 16 -80 24 40 -100 24 40 -100 24 0 -80 24 0
4 16 56 12 4 40 12 40 64 12 40 64 12 4
 4 16 -64 12 40 -40 12 40 -56 12 4 -64 12 4
4 16 40 12 -16 40 12 40 56 12 4 56 12 -16
 4 16 -56 12 4 -40 12 40 -40 12 -16 -56 12 -16
 4 16 60 8 40 40 8 40 40 8 0 60 8 0
 4 16 -40 8 40 -60 8 40 -60 8 0 -40 8 0
4 16 4 4 -36 4 4 -16 16 4 -16 16 4 -36
4 16 -40 4 -16 -40 4 0 40 4 0 40 4 -16
4 16 64 4 4 64 4 40 76 4 40 76 4 4
4 16 -76 4 4 -76 4 40 -64 4 40 -64 4 4
 4 16 20 0 -20 0 0 -20 0 0 -40 20 0 -40
 4 16 60 0 0 -60 0 0 -60 0 -20 60 0 -20
 4 16 80 0 40 60 0 40 60 0 0 80 0 0
 4 16 -60 0 40 -80 0 40 -80 0 0 -60 0 0

4 16 76 136 40 80 144 40 60 144 40 60 136 40
4 16 76 112 40 80 120 40 80 144 40 76 136 40
4 16 96 112 40 100 120 40 80 120 40 76 112 40
4 16 96 28 40 100 24 40 100 120 40 96 112 40
4 16 76 28 40 80 24 40 100 24 40 96 28 40
4 16 76 4 40 80 0 40 80 24 40 76 28 40
4 16 64 4 40 60 0 40 80 0 40 76 4 40
4 16 64 12 40 60 8 40 60 0 40 64 4 40
4 16 40 12 40 40 8 40 60 8 40 64 12 40
 4 16 -60 144 40 -80 144 40 -76 136 40 -60 136 40
 4 16 -80 144 40 -80 120 40 -76 112 40 -76 136 40
 4 16 -80 120 40 -100 120 40 -96 112 40 -76 112 40
 4 16 -100 120 40 -100 24 40 -96 28 40 -96 112 40
 4 16 -100 24 40 -80 24 40 -76 28 40 -96 28 40
 4 16 -80 24 40 -80 0 40 -76 4 40 -76 28 40
 4 16 -80 0 40 -60 0 40 -64 4 40 -76 4 40
 4 16 -60 0 40 -60 8 40 -64 12 40 -64 4 40
 4 16 -60 8 40 -40 8 40 -40 12 40 -64 12 40
 4 16 76 144 36 76 140 36 64 140 36 64 144 36
4 16 -64 140 36 -76 140 36 -76 144 36 -64 144 36
 4 16 96 120 36 96 116 36 80 116 36 80 120 36
4 16 -80 116 36 -96 116 36 -96 120 36 -80 120 36
4 16 76 28 4 96 28 4 96 100 4 76 100 4
 4 16 -96 100 4 -96 28 4 -76 28 4 -76 100 4
4 16 64 4 4 76 4 4 76 28 4 64 12 4
 4 16 76 28 4 56 28 4 56 12 4 64 12 4
 4 16 -76 28 4 -76 4 4 -64 4 4 -64 12 4
4 16 -56 12 4 -56 28 4 -76 28 4 -64 12 4
4 16 96 120 0 100 120 0 100 144 0 80 144 0
4 16 80 116 0 96 116 0 96 120 0 80 144 0
4 16 -100 144 0 -100 120 0 -96 120 0 -80 144 0
 4 16 -96 120 0 -96 116 0 -80 116 0 -80 144 0
4 16 -60 136 0 60 136 0 60 144 0 -60 144 0
 4 16 100 96 0 100 24 0 80 24 0 80 96 0
4 16 -80 24 0 -100 24 0 -100 96 0 -80 96 0
 4 16 80 24 0 80 0 0 60 0 0 60 24 0
4 16 -60 0 0 -80 0 0 -80 24 0 -60 24 0
 4 16 60 0 0 60 8 0 40 8 0 40 4 0
4 16 -40 8 0 -60 8 0 -60 0 0 -40 4 0
 4 16 60 0 0 40 4 0 -40 4 0 -60 0 0
 4 16 96 144 -4 96 116 -4 80 116 -4 80 144 -4
4 16 -80 116 -4 -96 116 -4 -96 144 -4 -80 144 -4
 4 16 64 144 -4 64 140 -4 -64 140 -4 -64 144 -4
4 16 36 140 -16 64 140 -16 64 144 -16 36 144 -16
4 16 80 116 -16 96 116 -16 96 124 -16 80 124 -16
 4 16 -96 124 -16 -96 116 -16 -80 116 -16 -80 124 -16
 4 16 96 112 -16 76 112 -16 76 100 -16 96 100 -16
4 16 56 28 -16 76 28 -16 76 52 -16 16 52 -16
4 16 56 12 -16 56 28 -16 16 52 -16 40 12 -16
4 16 40 4 -16 40 12 -16 16 52 -16 16 4 -16
4 16 36 52 -16 64 52 -16 64 136 -16 36 136 -16
4 16 -40 4 -16 4 4 -16 4 100 -16 -40 12 -16
4 16 -40 12 -16 4 100 -16 -36 100 -16 -56 12 -16
4 16 -56 12 -16 -36 100 -16 -36 124 -16 -56 28 -16
4 16 -56 28 -16 -36 124 -16 -76 124 -16 -76 28 -16
4 16 -76 100 -16 -76 112 -16 -96 112 -16 -96 100 -16
4 16 80 96 -20 80 120 -20 100 120 -20 100 96 -20
4 16 60 24 -20 20 48 -20 80 48 -20 80 24 -20
 4 16 20 0 -20 20 48 -20 60 24 -20 60 0 -20
4 16 40 48 -20 40 144 -20 60 144 -20 60 48 -20
4 16 -60 24 -20 0 96 -20 0 0 -20 -60 0 -20
4 16 -80 24 -20 -40 96 -20 0 96 -20 -60 24 -20
4 16 -80 96 -20 -40 120 -20 -40 96 -20 -80 24 -20
4 16 -100 96 -20 -100 120 -20 -40 120 -20 -80 96 -20
4 16 64 140 -36 76 140 -36 76 144 -36 64 144 -36
 4 16 -76 144 -36 -76 140 -36 36 140 -36 36 144 -36
4 16 80 124 -36 96 124 -36 96 144 -36 80 144 -36
 4 16 -96 144 -36 -96 124 -36 -80 124 -36 -80 144 -36
4 16 64 52 -36 76 52 -36 76 136 -36 64 136 -36
4 16 4 4 -36 16 4 -36 16 52 -36 4 100 -36
4 16 16 52 -36 36 52 -36 36 136 -36 4 100 -36
4 16 -36 100 -36 4 100 -36 36 136 -36 -36 124 -36
4 16 -76 136 -36 -76 124 -36 -36 124 -36 36 136 -36
 4 16 100 120 -40 80 120 -40 60 144 -40 100 144 -40
 4 16 80 120 -40 80 48 -40 60 48 -40 60 144 -40
 4 16 20 48 -40 20 0 -40 0 0 -40 0 96 -40
 4 16 40 144 -40 40 48 -40 20 48 -40 0 96 -40
 4 16 40 144 -40 0 96 -40 -40 96 -40 -40 120 -40
 4 16 -40 120 -40 -100 120 -40 -100 144 -40 40 144 -40

4 16 -100 120 -20 -100 144 0 -100 144 -40 -100 120 -40
4 16 -100 96 -20 -100 120 0 -100 144 0 -100 120 -20
4 16 -100 96 0 -100 120 40 -100 120 0 -100 96 -20
4 16 -100 24 0 -100 24 40 -100 120 40 -100 96 0
