0 Container  4 x  6 x  1.667 Lid
0 Name: 4238.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2011-01-31 [PTadmin] Renamed from u517
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 40 0 40 0 0 0 1 0 0 0 60 recte4.dat
4 16 -40 40 -60 -40 40 60 -36 40 56 -36 40 -56
4 16 -40 40 60 40 40 60 36 40 56 -36 40 56
4 16 40 40 60 40 40 -60 36 40 -56 36 40 56
4 16 40 40 -60 -40 40 -60 -36 40 -56 36 40 -56
0 BFC INVERTNEXT
1 16 0 32 0 36 0 0 0 8 0 0 0 56 box4.dat
4 16 -36 32 -56 -36 32 56 -34 32 54 -34 32 -54
4 16 -36 32 56 36 32 56 34 32 54 -34 32 54
4 16 36 32 56 36 32 -56 34 32 -54 34 32 54
4 16 36 32 -56 -36 32 -56 -34 32 -54 34 32 -54
1 16 0 32 0 34 0 0 0 1 0 0 0 54 recte4.dat
1 16 0 32 0 40 0 0 0 8 0 0 0 60 box4o8a.dat
1 16 0 32 59 40 0 0 0 1 0 0 0 1 rect.dat
1 16 0 32 -59 40 0 0 0 1 0 0 0 1 rect.dat
1 16 -4 32 58 -36 0 0 0 0 -36 0 -1 0 48\1-6edge.dat
1 16 4 32 58 36 0 0 0 0 -36 0 -1 0 48\1-6edge.dat
1 16 -4 32 58 -36 0 0 0 0 -36 0 -1 0 48\1-6disc.dat
4 16 -22 0.8231 58 -20 0 58 0 32 58 -4 32 58
3 16 0 32 58 -20 0 58 20 0 58
4 16 4 32 58 0 32 58 20 0 58 22 0.8231 58
1 16 4 32 58 36 0 0 0 0 -36 0 -1 0 48\1-6disc.dat
1 16 -4 32 52 -36 0 0 0 0 -36 0 -1 0 48\1-6edge.dat
1 16 -4 32 58 -36 0 0 0 0 -36 0 -6 0 48\1-6cyli.dat
1 16 -21 0.4116 55 1 0.3806 0 -0.4116 1 0 0 0 3 rect2p.dat
1 16 -4 32 52 -34 0 0 0 0 -34 0 -1 0 48\1-6edge.dat
1 16 -4 32 52 -2 0 0 0 0 -2 0 1 0 48\1-6rin17.dat
4 16 -22 0.8231 52 -21 2.5551 52 -20 2.062 52 -20 0 52
1 16 -39 32 38 0 0 1 0 1 0 -14 0 0 rect.dat
1 16 -4 32 24 -34 0 0 0 0 -34 0 -1 0 48\1-6edge.dat
1 16 -4 32 52 -34 0 0 0 0 -34 0 -28 0 48\1-6cyli.dat
1 16 -20.5 2.3086 38 0 0.4423 0.5 0 1 -0.2466 -14 0 0 rect3.dat
1 16 -20 1.031 38 0 1 0 -1.031 0 0 0 0 14 rect2p.dat
1 16 -4 32 24 -36 0 0 0 0 -36 0 -1 0 48\1-6edge.dat
1 16 -4 32 24 -2 0 0 0 0 -2 0 -1 0 48\1-6rin17.dat
4 16 -20 0 24 -20 2.062 24 -21 2.5551 24 -22 0.8231 24
1 16 -4 32 16 -36 0 0 0 0 -36 0 -1 0 48\1-6edge.dat
1 16 -4 32 24 -36 0 0 0 0 -36 0 -8 0 48\1-6cyli.dat
1 16 -21 0.4116 20 1 0.3806 0 -0.4116 1 0 0 0 4 rect2p.dat
1 16 -4 32 16 -34 0 0 0 0 -34 0 -1 0 48\1-6edge.dat
1 16 -4 32 16 -2 0 0 0 0 -2 0 1 0 48\1-6rin17.dat
4 16 -22 0.8231 16 -21 2.5551 16 -20 2.062 16 -20 0 16
1 16 -39 32 0 0 0 1 0 1 0 -16 0 0 rect.dat
1 16 -4 32 -16 -34 0 0 0 0 -34 0 -1 0 48\1-6edge.dat
1 16 -4 32 16 -34 0 0 0 0 -34 0 -32 0 48\1-6cyli.dat
1 16 -20.5 2.3086 0 0 0.4423 0.5 0 1 -0.2466 -16 0 0 rect3.dat
1 16 -20 1.031 0 0 1 0 -1.031 0 0 0 0 16 rect2p.dat
1 16 -4 32 -16 -36 0 0 0 0 -36 0 -1 0 48\1-6edge.dat
1 16 -4 32 -16 -2 0 0 0 0 -2 0 -1 0 48\1-6rin17.dat
4 16 -20 0 -16 -20 2.062 -16 -21 2.5551 -16 -22 0.8231 -16
1 16 -4 32 -24 -36 0 0 0 0 -36 0 -1 0 48\1-6edge.dat
1 16 -4 32 -16 -36 0 0 0 0 -36 0 -8 0 48\1-6cyli.dat
1 16 -21 0.4116 -20 1 0.3806 0 -0.4116 1 0 0 0 4 rect2p.dat
1 16 -4 32 -24 -34 0 0 0 0 -34 0 -1 0 48\1-6edge.dat
1 16 -4 32 -24 -2 0 0 0 0 -2 0 1 0 48\1-6rin17.dat
4 16 -22 0.8231 -24 -21 2.5551 -24 -20 2.062 -24 -20 0 -24
1 16 -39 32 -38 0 0 1 0 1 0 -14 0 0 rect.dat
1 16 -4 32 -52 -34 0 0 0 0 -34 0 -1 0 48\1-6edge.dat
1 16 -4 32 -24 -34 0 0 0 0 -34 0 -28 0 48\1-6cyli.dat
1 16 -20.5 2.3086 -38 0 0.4423 0.5 0 1 -0.2466 -14 0 0 rect3.dat
1 16 -20 1.031 -38 0 1 0 -1.031 0 0 0 0 14 rect2p.dat
1 16 -4 32 -52 -36 0 0 0 0 -36 0 -1 0 48\1-6edge.dat
1 16 -4 32 -52 -2 0 0 0 0 -2 0 -1 0 48\1-6rin17.dat
4 16 -20 0 -52 -20 2.062 -52 -21 2.5551 -52 -22 0.8231 -52
1 16 -4 32 -52 -36 0 0 0 0 -36 0 -6 0 48\1-6cyli.dat
1 16 -21 0.4116 -55 1 0.3806 0 -0.4116 1 0 0 0 3 rect2p.dat
1 16 -4 32 54 -30 0 0 0 0 -30 0 -1 0 48\1-8edge.dat
1 16 4 32 54 30 0 0 0 0 -30 0 -1 0 48\1-8edge.dat
1 16 -4 32 -54 -30 0 0 0 0 -30 0 -1 0 48\1-8edge.dat
1 16 4 32 -54 30 0 0 0 0 -30 0 -1 0 48\1-8edge.dat
1 16 -4 32 54 -30 0 0 0 0 -30 0 1 0 48\1-8disc.dat
4 16 -4 32 54 -20 8 54 -22.2628 8.1994 54 -25.2132 10.7868 54
3 16 -20 8 54 -20 6.6874 54 -22.2628 8.1994 54
4 16 -4 32 54 4 32 54 20 8 54 -20 8 54
4 16 25.2132 10.7868 54 22.2628 8.1994 54 20 8 54 4 32 54
3 16 22.2628 8.1994 54 20 6.6874 54 20 8 54
1 16 4 32 54 30 0 0 0 0 -30 0 1 0 48\1-8disc.dat
0 BFC INVERTNEXT
1 16 -4 32 54 -30 0 0 0 0 -30 0 -108 0 48\1-8cyli.dat
1 16 -23.738 9.4931 0 -1.4752 -93.1464 0 1.2937 -106.2144 0 0 0 54 rect2p.dat
1 16 -21.1314 7.4434 0 0 -163.296 1.1314 0 -244.3824 -0.756 54 0 0 rect3.dat
1 16 -20 7.3437 0 0 1 0 -0.6563 0 0 0 0 54 rect2p.dat
5 24 -22.2628 8.1994 54 -22.2628 8.1994 -54 -25.2132 10.7868 54 -20 6.6874 -54
1 16 4 32 -54 30 0 0 0 0 -30 0 -1 0 48\1-8disc.dat
4 16 4 32 -54 20 8 -54 22.2628 8.1994 -54 25.2132 10.7868 -54
3 16 20 8 -54 20 6.6874 -54 22.2628 8.1994 -54
4 16 4 32 -54 -4 32 -54 -20 8 -54 20 8 -54
4 16 -25.2132 10.7868 -54 -22.2628 8.1994 -54 -20 8 -54 -4 32 -54
3 16 -22.2628 8.1994 -54 -20 6.6874 -54 -20 8 -54
1 16 -4 32 -54 -30 0 0 0 0 -30 0 -1 0 48\1-8disc.dat
0 BFC INVERTNEXT
1 16 4 32 -54 30 0 0 0 0 -30 0 108 0 48\1-8cyli.dat
1 16 23.738 9.4931 0 1.4752 0.6593 0 1.2937 -1 0 0 0 -54 rect2p.dat
1 16 21.1314 7.4434 0 0 0.5556 -1.1314 0 -1 -0.756 -54 0 0 rect3.dat
1 16 20 7.3437 0 0 -1.0054 0 -0.6563 0 0 0 0 -54 rect2p.dat
5 24 22.2628 8.1994 -54 22.2628 8.1994 54 25.2132 10.7868 -54 20 6.6874 54
1 16 0 4 40 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -40 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 -18 6 0 0 2 0 0 0 2 -54 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 0 8 0 -16 0 0 0 -4 0 0 0 54 box3u7a.dat
1 16 18 6 0 0 0 -2 0 2 0 -54 0 0 box2-5.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 58 rect.dat
1 16 4 32 -58 36 0 0 0 0 -36 0 1 0 48\1-6edge.dat
1 16 -4 32 -58 -36 0 0 0 0 -36 0 1 0 48\1-6edge.dat
1 16 4 32 -58 36 0 0 0 0 -36 0 1 0 48\1-6disc.dat
4 16 22 0.8231 -58 20 0 -58 0 32 -58 4 32 -58
3 16 0 32 -58 20 0 -58 -20 0 -58
4 16 -4 32 -58 0 32 -58 -20 0 -58 -22 0.8231 -58
1 16 -4 32 -58 -36 0 0 0 0 -36 0 1 0 48\1-6disc.dat
1 16 4 32 -52 36 0 0 0 0 -36 0 1 0 48\1-6edge.dat
1 16 4 32 -58 36 0 0 0 0 -36 0 6 0 48\1-6cyli.dat
1 16 21 0.4116 -55 -1 -1.2346 0 -0.4116 3 0 0 0 -3 rect2p.dat
1 16 4 32 -52 34 0 0 0 0 -34 0 1 0 48\1-6edge.dat
1 16 4 32 -52 2 0 0 0 0 -2 0 -1 0 48\1-6rin17.dat
4 16 22 0.8231 -52 21 2.5551 -52 20 2.062 -52 20 0 -52
1 16 39 32 -38 0 0 -1 0 1 0 14 0 0 rect.dat
1 16 4 32 -24 34 0 0 0 0 -34 0 1 0 48\1-6edge.dat
1 16 4 32 -52 34 0 0 0 0 -34 0 28 0 48\1-6cyli.dat
1 16 20.5 2.3086 -38 0 -13.8068 -0.5 0 28 -0.2466 14 0 0 rect3.dat
1 16 20 1.031 -38 0 -1.0129 0 -1.031 0 0 0 0 -14 rect2p.dat
1 16 4 32 -24 36 0 0 0 0 -36 0 1 0 48\1-6edge.dat
1 16 4 32 -24 2 0 0 0 0 -2 0 1 0 48\1-6rin17.dat
4 16 20 0 -24 20 2.062 -24 21 2.5551 -24 22 0.8231 -24
1 16 4 32 -16 36 0 0 0 0 -36 0 1 0 48\1-6edge.dat
1 16 4 32 -24 36 0 0 0 0 -36 0 8 0 48\1-6cyli.dat
1 16 21 0.4116 -20 -1 -3.2924 0 -0.4116 8 0 0 0 -4 rect2p.dat
1 16 4 32 -16 34 0 0 0 0 -34 0 1 0 48\1-6edge.dat
1 16 4 32 -16 2 0 0 0 0 -2 0 -1 0 48\1-6rin17.dat
4 16 22 0.8231 -16 21 2.5551 -16 20 2.062 -16 20 0 -16
1 16 39 32 0 0 0 -1 0 1 0 16 0 0 rect.dat
1 16 4 32 16 34 0 0 0 0 -34 0 1 0 48\1-6edge.dat
1 16 4 32 -16 34 0 0 0 0 -34 0 32 0 48\1-6cyli.dat
1 16 20.5 2.3086 0 0 -15.7792 -0.5 0 32 -0.2466 16 0 0 rect3.dat
1 16 20 1.031 0 0 -1.0151 0 -1.031 0 0 0 0 -16 rect2p.dat
1 16 4 32 16 36 0 0 0 0 -36 0 1 0 48\1-6edge.dat
1 16 4 32 16 2 0 0 0 0 -2 0 1 0 48\1-6rin17.dat
4 16 20 0 16 20 2.062 16 21 2.5551 16 22 0.8231 16
1 16 4 32 24 36 0 0 0 0 -36 0 1 0 48\1-6edge.dat
1 16 4 32 16 36 0 0 0 0 -36 0 8 0 48\1-6cyli.dat
1 16 21 0.4116 20 -1 -3.2924 0 -0.4116 8 0 0 0 -4 rect2p.dat
