0 ~Tile  1 x  1 with "R" Pattern
0 Name: s\3070batr.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 -3.5 0 -7.5 -5.5 0 -7.5 -5.5 0 -0.5 -3.5 0 -1.5
3 16 -3.5 0 -1.5 -5.5 0 -0.5 -3.5 0 0.5
4 16 -3.5 0 0.5 -5.5 0 -0.5 -5.5 0 7.5 -3.5 0 5.5
4 16 -3.5 0 5.5 -5.5 0 7.5 1 0 7.5 1 0 5.5
4 16 -3.5 0 0.5 1 0 0.5 1 0 -1.5 -3.5 0 -1.5
1 16 1 0 3 0 0 0.5 0 1 0 -0.5 0 0 2-4ring5.dat
1 16 1 0 3 0 0 1 0 1 0 -1 0 0 2-4ring3.dat
1 16 1 0 3 0.5 0 0 0 1 0 0 0 0.5 1-4ring8.dat
1 16 1 0 3 0 0 0.5 0 1 0 -0.5 0 0 1-4ring8.dat
4 16 5.5 0 -7.5 3.5 0 -7.5 3 0 -6.5 5 0 -6.5
4 16 3 0 -4 5 0 -4 5 0 -6.5 3 0 -6.5
1 16 0.5 0 -4 0.5 0 0 0 1 0 0 0 0.5 1-4ring5.dat
1 16 0.5 0 -4 1 0 0 0 1 0 0 0 1 1-4ring3.dat
1 16 0.5 0 -4 0.5 0 0 0 1 0 0 0 0.5 1-4ring8.dat
0
