0 ~Figure Friends Wrap-around Skirt Mid Layer
0 Name: s\11244p04s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 8.6534 -34.2078 12.3997 7.9276 -35.5214 12.0753
2 24 9.3658 -33.165 12.4246 8.6534 -34.2078 12.3997
2 24 10.0785 -32.4173 12.284 9.3658 -33.165 12.4246
2 24 10.986 -31.4906 11.5685 10.0785 -32.4173 12.284
2 24 11.6135 -30.7345 10.363 10.986 -31.4906 11.5685
2 24 12.1196 -30.1595 9.4639 11.6135 -30.7345 10.363
5 24 2.2774 -32.8918 11.5775 4.4324 -33.1372 11.6403 3.366 -32.5848 11.6682 2.5822 -33.99 11.1962
5 24 4.4324 -33.1372 11.6403 3.366 -32.5848 11.6682 2.2774 -32.8918 11.5775 4.7289 -32.2595 11.6863
5 24 4.4324 -33.1372 11.6403 4.7289 -32.2595 11.6863 3.366 -32.5848 11.6682 6.1164 -33.1618 11.7363
5 24 2.5822 -33.99 11.1962 2.2774 -32.8918 11.5775 0.4513 -33.5482 11.3547 4.4324 -33.1372 11.6403
5 24 0.4513 -33.5482 11.3547 2.5822 -33.99 11.1962 2.2774 -32.8918 11.5775 -1.3504 -35.6804 10.7014
5 24 9.0163 -35.3069 11.0787 7.9276 -35.5214 12.0753 8.4954 -36.8575 10.3852 9.5056 -33.9388 12.0267
5 24 9.5056 -33.9388 12.0267 7.9276 -35.5214 12.0753 9.0163 -35.3069 11.0787 8.6534 -34.2078 12.3997
5 24 9.0163 -35.3069 11.0787 9.5056 -33.9388 12.0267 7.9276 -35.5214 12.0753 10.3322 -33.3871 11.2869
5 24 9.5056 -33.9388 12.0267 8.6534 -34.2078 12.3997 7.9276 -35.5214 12.0753 9.3658 -33.165 12.4246
5 24 9.9896 -34.9229 9.7793 9.0163 -35.3069 11.0787 8.4954 -36.8575 10.3852 10.3322 -33.3871 11.2869
5 24 10.3322 -33.3871 11.2869 9.0163 -35.3069 11.0787 9.9896 -34.9229 9.7793 9.5056 -33.9388 12.0267
5 24 9.9896 -34.9229 9.7793 10.3322 -33.3871 11.2869 9.0163 -35.3069 11.0787 11.5181 -32.2602 9.6952
5 24 9.5056 -33.9388 12.0267 9.3658 -33.165 12.4246 8.6534 -34.2078 12.3997 10.0785 -32.4173 12.284
5 24 9.5056 -33.9388 12.0267 10.0785 -32.4173 12.284 9.3658 -33.165 12.4246 10.3322 -33.3871 11.2869
5 24 9.5056 -33.9388 12.0267 10.3322 -33.3871 11.2869 10.0785 -32.4173 12.284 9.0163 -35.3069 11.0787
5 24 10.3322 -33.3871 11.2869 10.0785 -32.4173 12.284 9.5056 -33.9388 12.0267 10.986 -31.4906 11.5685
5 24 10.3322 -33.3871 11.2869 10.986 -31.4906 11.5685 10.0785 -32.4173 12.284 11.5181 -32.2602 9.6952
5 24 11.6417 -34.3538 8.0615 9.9896 -34.9229 9.7793 10.3795 -35.9948 9.1852 12.1291 -32.5027 7.431
5 24 10.3322 -33.3871 11.2869 11.5181 -32.2602 9.6952 10.986 -31.4906 11.5685 9.9896 -34.9229 9.7793
5 24 11.5181 -32.2602 9.6952 10.986 -31.4906 11.5685 10.3322 -33.3871 11.2869 11.6135 -30.7345 10.363
5 24 11.5181 -32.2602 9.6952 11.6135 -30.7345 10.363 10.986 -31.4906 11.5685 12.6001 -30.5896 8.1633
5 24 12.1291 -32.5027 7.431 9.9896 -34.9229 9.7793 11.5181 -32.2602 9.6952 11.6417 -34.3538 8.0615
5 24 11.6417 -34.3538 8.0615 12.1291 -32.5027 7.431 12.6244 -33.5126 6.5443 9.9896 -34.9229 9.7793
5 24 9.9896 -34.9229 9.7793 11.5181 -32.2602 9.6952 10.3322 -33.3871 11.2869 12.1291 -32.5027 7.431
5 24 12.1291 -32.5027 7.431 11.5181 -32.2602 9.6952 12.6001 -30.5896 8.1633 9.9896 -34.9229 9.7793
5 24 12.6244 -33.5126 6.5443 12.1291 -32.5027 7.431 11.6417 -34.3538 8.0615 13.2568 -33.3532 4.733
5 24 11.5181 -32.2602 9.6952 12.6001 -30.5896 8.1633 11.6135 -30.7345 10.363 12.1291 -32.5027 7.431
5 24 12.6001 -30.5896 8.1633 11.6135 -30.7345 10.363 11.5181 -32.2602 9.6952 12.1196 -30.1595 9.4639
5 24 12.1291 -32.5027 7.431 12.6001 -30.5896 8.1633 11.5181 -32.2602 9.6952 12.7933 -31.8028 5.5967
5 24 12.1196 -30.1595 9.4639 12.6001 -30.5896 8.1633 12.4232 -29.6816 8.496 11.6135 -30.7345 10.363
5 24 12.6001 -30.5896 8.1633 12.4232 -29.6816 8.496 12.1196 -30.1595 9.4639 12.952 -29.2204 6.9065
5 24 12.6001 -30.5896 8.1633 12.952 -29.2204 6.9065 12.4232 -29.6816 8.496 13.1604 -30.0927 5.3688
5 24 13.1604 -30.0927 5.3688 12.952 -29.2204 6.9065 12.6001 -30.5896 8.1633 13.1536 -28.9428 5.1452
5 24 12.6001 -30.5896 8.1633 13.1604 -30.0927 5.3688 12.952 -29.2204 6.9065 12.7933 -31.8028 5.5967
5 24 13.2568 -33.3532 4.733 12.1291 -32.5027 7.431 12.6244 -33.5126 6.5443 12.7933 -31.8028 5.5967
5 24 12.7933 -31.8028 5.5967 12.1291 -32.5027 7.431 13.2568 -33.3532 4.733 12.6001 -30.5896 8.1633
5 24 13.2568 -33.3532 4.733 12.7933 -31.8028 5.5967 12.1291 -32.5027 7.431 13.0749 -31.6681 3.8431
5 24 12.7933 -31.8028 5.5967 12.6001 -30.5896 8.1633 12.1291 -32.5027 7.431 13.1604 -30.0927 5.3688
5 24 12.7933 -31.8028 5.5967 13.1604 -30.0927 5.3688 12.6001 -30.5896 8.1633 13.0749 -31.6681 3.8431
