0 ~Boat Hull Floating 25 x 10 Deck
0 Name: 2373.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

2 24 -0.4954 0 -334.968 0 0 -335.058
2 24 -3.3853 0 -334.379 -0.4954 0 -334.968
2 24 -3.9603 0 -334.035 -3.3853 0 -334.379
2 24 -8.8913 0 -330.919 -3.9603 0 -334.035
2 24 -17.5281 0 -323.279 -8.8913 0 -330.919
2 24 -20.4629 0 -320.405 -17.5281 0 -323.279
2 24 -20.4629 0 -320.405 -36.1232 0 -304.726
2 24 -36.1232 0 -304.726 -38.7449 0 -301.188
2 24 -38.7449 0 -301.188 -53.1581 0 -281.675
2 24 -53.1581 0 -281.675 -54.9456 0 -278.99
2 24 -54.9456 0 -278.99 -64.435 0 -261.282
2 24 -64.435 0 -261.282 -66.0191 0 -257.72
2 24 -66.0191 0 -257.72 -73.9832 0 -237.336
2 24 -73.9832 0 -237.336 -75.2636 0 -233.779
2 24 -75.2636 0 -233.779 -83.5061 0 -205.987
2 24 -83.5061 0 -205.987 -84.3486 0 -201.714
2 24 -84.3486 0 -201.714 -91.4213 0 -172.26
2 24 -91.4213 0 -172.26 -91.8473 0 -167.732
2 24 -91.8473 0 -167.732 -97.4008 0 -135.649
2 24 -97.4008 0 -135.649 -97.3926 0 -131.439
2 24 -97.3926 0 -131.439 -99.4947 0 -103.964
2 24 -99.4947 0 -103.964 -99.4928 0 -100.836
2 24 -99.4928 0 -100.836 -100.379 0 -79.761
2 24 0 0 -335.058 0.4954 0 -334.968
2 24 0.4954 0 -334.968 3.3853 0 -334.379
2 24 3.3853 0 -334.379 3.9603 0 -334.035
2 24 3.9603 0 -334.035 8.8913 0 -330.919
2 24 8.8913 0 -330.919 17.5281 0 -323.279
2 24 33.2263 0 -307.563 36.1232 0 -304.726
2 24 17.5281 0 -323.279 33.2263 0 -307.563
2 24 50.5791 0 -285.156 53.1581 0 -281.675
2 24 36.1232 0 -304.726 50.5791 0 -285.156
2 24 53.1581 0 -281.675 54.9456 0 -278.99
2 24 54.9456 0 -278.99 64.435 0 -261.282
2 24 64.435 0 -261.282 66.0191 0 -257.72
2 24 66.0191 0 -257.72 73.9832 0 -237.336
2 24 73.9832 0 -237.336 75.2636 0 -233.779
2 24 75.2636 0 -233.779 83.5061 0 -205.987
2 24 83.5061 0 -205.987 84.3486 0 -201.714
2 24 84.3486 0 -201.714 91.4213 0 -172.26
2 24 91.4213 0 -172.26 91.8473 0 -167.732
2 24 91.8473 0 -167.732 97.4008 0 -135.649
2 24 97.4008 0 -135.649 97.3926 0 -131.439
2 24 97.3926 0 -131.439 99.4947 0 -103.964
2 24 99.4947 0 -103.964 99.4928 0 -100.836
2 24 99.4928 0 -100.836 100.379 0 -79.761
2 24 100.379 0 -79.761 100.331 0 -56.8122
2 24 100.331 0 -56.8122 100.466 0 169.715
2 24 100.466 0 169.715 100.014 0 172.89
2 24 100.014 0 172.89 97.8387 0 176.068
2 24 94.5721 0 178.34 97.8387 0 176.068
2 24 91.3954 0 178.886 94.5721 0 178.34
2 24 10.0924 0 178.926 17.9713 0 178.886
2 24 17.9713 0 178.886 91.3954 0 178.886
2 24 -10.0924 0 178.926 10.0924 0 178.926
2 24 -17.9713 0 178.886 -10.0924 0 178.926
2 24 -91.3954 0 178.886 -17.9713 0 178.886
2 24 -94.5721 0 178.34 -91.3954 0 178.886
2 24 -97.8387 0 176.068 -94.5721 0 178.34
2 24 -100.014 0 172.89 -97.8387 0 176.068
2 24 -100.466 0 169.715 -100.014 0 172.89
2 24 -100.379 0 -79.761 -100.331 0 -56.8122
2 24 -100.331 0 -56.8122 -100.466 0 169.715
2 24 -0.6375 4 -331.517 0 4 -331.633
2 24 -3.3811 4 -330.957 -0.6375 4 -331.517
2 24 -4.1211 4 -330.514 -3.3811 4 -330.957
2 24 -8.8024 4 -327.556 -4.1211 4 -330.514
2 24 -17.5073 4 -319.856 -8.8024 4 -327.556
2 24 -21.292 4 -316.149 -17.5073 4 -319.856
2 24 -21.292 4 -316.149 -36.1595 4 -301.264
2 24 -36.1595 4 -301.264 -39.5521 4 -296.686
2 24 -39.5521 4 -296.686 -53.2355 4 -278.161
2 24 -53.2355 4 -278.161 -55.5588 4 -274.671
2 24 -55.5588 4 -274.671 -64.5677 4 -257.859
2 24 -64.5677 4 -257.859 -66.6351 4 -253.21
2 24 -66.6351 4 -253.21 -74.196 4 -233.859
2 24 -74.196 4 -233.859 -75.8753 4 -229.194
2 24 -75.8753 4 -229.194 -83.7004 4 -202.808
2 24 -83.7004 4 -202.808 -84.813 4 -197.166
2 24 -84.813 4 -197.166 -91.5276 4 -169.203
2 24 -91.5276 4 -169.203 -92.0945 4 -163.178
2 24 -92.0945 4 -163.178 -97.3669 4 -132.719
2 24 -97.3669 4 -132.719 -97.3558 4 -127.066
2 24 -97.3558 4 -127.066 -99.3515 4 -100.983
2 24 -99.3515 4 -100.983 -99.3489 4 -96.7495
2 24 -99.3489 4 -96.7495 -100.19 4 -76.7413
2 24 0 4 -331.633 0.6375 4 -331.517
2 24 0.6375 4 -331.517 3.3811 4 -330.957
2 24 3.3811 4 -330.957 4.1211 4 -330.514
2 24 4.1211 4 -330.514 8.8024 4 -327.556
2 24 8.8024 4 -327.556 17.5073 4 -319.856
2 24 32.4106 4 -304.935 36.1595 4 -301.264
2 24 17.5073 4 -319.856 32.4106 4 -304.935
2 24 49.8834 4 -282.685 53.2355 4 -278.161
2 24 36.1595 4 -301.264 49.8834 4 -282.685
2 24 53.2355 4 -278.161 55.5588 4 -274.671
2 24 55.5588 4 -274.671 64.5677 4 -257.859
2 24 64.5677 4 -257.859 66.6351 4 -253.21
2 24 66.6351 4 -253.21 74.196 4 -233.859
2 24 74.196 4 -233.859 75.8753 4 -229.194
2 24 75.8753 4 -229.194 83.7004 4 -202.808
2 24 83.7004 4 -202.808 84.813 4 -197.166
2 24 84.813 4 -197.166 91.5276 4 -169.203
2 24 91.5276 4 -169.203 92.0945 4 -163.178
2 24 92.0945 4 -163.178 97.3669 4 -132.719
2 24 97.3669 4 -132.719 97.3558 4 -127.066
2 24 97.3558 4 -127.066 99.3515 4 -100.983
2 24 99.3515 4 -100.983 99.3489 4 -96.7495
2 24 99.3489 4 -96.7495 100.19 4 -76.7413
2 24 100.19 4 -76.7413 100.125 4 -45.4822
2 24 100.125 4 -45.4822 100.253 4 169.576
2 24 100.253 4 169.576 99.8243 4 172.59
2 24 99.8243 4 172.59 97.7588 4 175.607
2 24 94.6576 4 177.764 97.7588 4 175.607
2 24 91.6418 4 178.281 94.6576 4 177.764
2 24 10.1384 4 178.343 21.9354 4 178.281
2 24 21.9354 4 178.281 91.6418 4 178.281
2 24 -10.1384 4 178.343 10.1384 4 178.343
2 24 -21.9354 4 178.281 -10.1384 4 178.343
2 24 -91.6418 4 178.281 -21.9354 4 178.281
2 24 -94.6576 4 177.764 -91.6418 4 178.281
2 24 -97.7588 4 175.607 -94.6576 4 177.764
2 24 -99.8243 4 172.59 -97.7588 4 175.607
2 24 -100.253 4 169.576 -99.8243 4 172.59
2 24 -100.19 4 -76.7413 -100.125 4 -45.4822
2 24 -100.125 4 -45.4822 -100.253 4 169.576
4 16 -0.4954 0 -334.968 -0.6375 4 -331.517 0 4 -331.633 0 0 -335.058
4 16 0.4954 0 -334.968 0 0 -335.058 0 4 -331.633 0.6375 4 -331.517
4 16 3.3853 0 -334.379 0.4954 0 -334.968 0.6375 4 -331.517 3.3811 4 -330.957
4 16 3.9603 0 -334.035 3.3853 0 -334.379 3.3811 4 -330.957 4.1211 4 -330.514
4 16 8.8913 0 -330.919 3.9603 0 -334.035 4.1211 4 -330.514 8.8024 4 -327.556
4 16 17.5281 0 -323.279 8.8913 0 -330.919 8.8024 4 -327.556 17.5073 4 -319.856
4 16 33.2263 0 -307.563 17.5281 0 -323.279 17.5073 4 -319.856 32.4106 4 -304.935
4 16 36.1232 0 -304.726 33.2263 0 -307.563 32.4106 4 -304.935 36.1595 4 -301.264
4 16 50.5791 0 -285.156 36.1232 0 -304.726 36.1595 4 -301.264 49.8834 4 -282.685
4 16 53.1581 0 -281.675 50.5791 0 -285.156 49.8834 4 -282.685 53.2355 4 -278.161
4 16 54.9456 0 -278.99 53.1581 0 -281.675 53.2355 4 -278.161 55.5588 4 -274.671
4 16 64.435 0 -261.282 54.9456 0 -278.99 55.5588 4 -274.671 64.5677 4 -257.859
4 16 66.0191 0 -257.72 64.435 0 -261.282 64.5677 4 -257.859 66.6351 4 -253.21
4 16 73.9832 0 -237.336 66.0191 0 -257.72 66.6351 4 -253.21 74.196 4 -233.859
4 16 75.2636 0 -233.779 73.9832 0 -237.336 74.196 4 -233.859 75.8753 4 -229.194
4 16 83.5061 0 -205.987 75.2636 0 -233.779 75.8753 4 -229.194 83.7004 4 -202.808
4 16 84.3486 0 -201.714 83.5061 0 -205.987 83.7004 4 -202.808 84.813 4 -197.166
4 16 91.4213 0 -172.26 84.3486 0 -201.714 84.813 4 -197.166 91.5276 4 -169.203
4 16 91.8473 0 -167.732 91.4213 0 -172.26 91.5276 4 -169.203 92.0945 4 -163.178
