0 Technic Pin Joiner Plate  1 x  2 x  1 & 1/2
0 Name: 32529.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 26 10 -10 0 0 0 0 10 0 1 0 2-4edge.DAT
1 16 0 26 -10 -10 0 0 0 0 10 0 1 0 2-4edge.DAT
1 16 0 26 -10 -2 0 0 0 0 2 0 1 0 2-4ring4.dat
1 16 0 26 10 2 0 0 0 0 2 0 -1 0 2-4ring4.dat
1 16 0 26 10 -1 0 0 0 0 -1 0 -1 0 2-4ring8.dat
1 16 0 26 -10 1 0 0 0 0 -1 0 1 0 2-4ring8.dat
1 16 0 26 -10 -10 0 0 0 0 10 0 20 0 2-4cyli.DAT
1 16 10 15 0 0 -1 0 11 0 0 0 0 10 rect2p.dat
1 16 -10 15 0 0 1 0 11 0 0 0 0 -10 rect2p.dat
4 16 -10 4 -10 -10 26 -10 -9 26 -10 -9 4 -10
4 16 9 4 -10 9 26 -10 10 26 -10 10 4 -10
4 16 -9 4 10 -9 26 10 -10 26 10 -10 4 10
4 16 10 4 10 10 26 10 9 26 10 9 4 10
1 16 0 26 -10 -1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 26 10 -1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 26 -8 -6 0 0 0 0 6 0 16 0 4-4cyli.dat
4 16 -9 26 -10 -6.36 19.64 -10 -6.36 4 -10 -9 4 -10
4 16 9 4 -10 6.36 4 -10 6.36 19.64 -10 9 26 -10
4 16 -9 4 10 -6.36 4 10 -6.36 19.64 10 -9 26 10
4 16 9 26 10 6.36 19.64 10 6.36 4 10 9 4 10
1 16 0 4 0 0 0 20 0 -4 0 10 0 0 box5-4a.dat
1 16 18 4 0 0 0 -2 0 4 0 10 0 0 box5-4a.dat
1 16 -18 4 0 0 0 2 0 4 0 -10 0 0 box5-4a.dat
1 16 13 4 0 3 0 0 0 -1 0 0 0 10 rect.dat
1 16 -13 4 0 3 0 0 0 -1 0 0 0 -10 rect.dat
0 BFC INVERTNEXT
1 16 0 10 -10 6.36 0 0 0 0 -6 0 12 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 0 10 10 -6.36 0 0 0 0 -6 0 -4 0 box4-4a.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 16 10 -1 0 0 0 0 1 0 -4 0 npeghol7.dat
1 16 0 16 -10 1 0 0 0 0 1 0 12 0 npeghol7.dat
0
