0 Brick  1 x  6 with Thin Black "POLICE" Pattern
0 Name: 3009p18.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [mikeheide] Designed complete new pattern (2005-10-08)
0 !HISTORY 2009-01-04 [mikeheide] Updated title
0 !HISTORY 2009-06-14 [PTadmin] Moved from 3009p18b
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2011-04-24 [tchang] Change CERTIFY CW to CCW, used DATHeader
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat
4 0 -43 3.5 -10 -43 21.5 -10 -39 21.5 -10 -39 7 -10
4 0 -35.25 15.5 -10 -35.25 12 -10 -39 12 -10 -39 15.5 -10
4 0 -39 7 -10 -35.25 7 -10 -35.25 3.5 -10 -43 3.5 -10
1 16 -20 12 -10 4.5 0 0 0 0 -5.5 0 5.5 0 4-4disc.dat
4 0 32.5 3 -10 32.5 21.5 -10 36 21.5 -10 36 3 -10
4 0 45 7 -10 45 3 -10 36 3 -10 36 7 -10
4 0 44 13.5 -10 44 10.5 -10 36 10.5 -10 36 13.5 -10
4 0 36 21.5 -10 45 21.5 -10 45 18 -10 36 18 -10
4 16 44 10.5 -10 45 7 -10 36 7 -10 36 10.5 -10
4 16 36 13.5 -10 36 18 -10 45 18 -10 44 13.5 -10
4 16 44 13.5 -10 45 18 -10 45 7 -10 44 10.5 -10
4 16 60 0 -10 45 3 -10 45 21.5 -10 60 24 -10
4 16 30 0 -10 32.5 3 -10 45 3 -10 60 0 -10
4 16 32.5 21.5 -10 30 24 -10 60 24 -10 45 21.5 -10
4 0 10 21.5 -10 10 3 -10 5.75 3 -10 5.75 21.5 -10
4 16 10 3 -10 15 0 -10 0 0 -10 5.75 3 -10
4 16 28.0104 5.2825 -10 32.5 3 -10 30 0 -10 25.2528 3.2231 -10
3 16 29.853 8.3645 -10 32.5 3 -10 28.0104 5.2825 -10
4 16 32.5 3 -10 29.853 8.3645 -10 30.5 12 -10 32.5 21.5 -10
3 16 29.853 15.6355 -10 32.5 21.5 -10 30.5 12 -10
4 16 32.5 21.5 -10 29.853 15.6355 -10 28.0104 18.7175 -10 30 24 -10
3 16 28.0104 18.7175 -10 25.2528 20.7769 -10 30 24 -10
4 16 30 24 -10 25.2528 20.7769 -10 22 21.5 -10 15 24 -10
4 16 0 24 -10 15 24 -10 10 21.5 -10 5.75 21.5 -10
3 16 22 21.5 -10 18.7472 20.7769 -10 15 24 -10
3 16 15 24 -10 18.7472 20.7769 -10 15.9896 18.7175 -10
4 16 15.9896 18.7175 -10 14.147 15.6355 -10 10 21.5 -10 15 24 -10
4 16 14.147 15.6355 -10 13.5 12 -10 10 3 -10 10 21.5 -10
4 16 22 2.5 -10 25.2528 3.2231 -10 30 0 -10 15 0 -10
3 16 22 2.5 -10 15 0 -10 18.7472 3.2231 -10
3 16 18.7472 3.2231 -10 15 0 -10 15.9896 5.2825 -10
3 16 13.5 12 -10 14.147 8.3645 -10 10 3 -10
4 16 15.9896 5.2825 -10 15 0 -10 10 3 -10 14.147 8.3645 -10
1 16 22 12 -10 4.5 0 0 0 0 -5.4 0 5.4 0 4-4disc.dat
4 0 23.7221 7.0111 -10 25.182 8.1816 -10 28.0104 5.2825 -10 25.2528 3.2231 -10
4 0 22 2.5 -10 22 6.6 -10 23.7221 7.0111 -10 25.2528 3.2231 -10
4 0 22 2.5 -10 18.7472 3.2231 -10 20.2779 7.0111 -10 22 6.6 -10
4 0 15.9896 5.2825 -10 18.818 8.1816 -10 20.2779 7.0111 -10 18.7472 3.2231 -10
4 0 15.9896 5.2825 -10 14.147 8.3645 -10 17.8425 9.9335 -10 18.818 8.1816 -10
4 0 14.147 8.3645 -10 13.5 12 -10 17.5 12 -10 17.8425 9.9335 -10
4 0 13.5 12 -10 14.147 15.6355 -10 17.8425 14.0665 -10 17.5 12 -10
4 0 15.9896 18.7175 -10 18.818 15.8184 -10 17.8425 14.0665 -10 14.147 15.6355 -10
4 0 15.9896 18.7175 -10 18.7472 20.7769 -10 20.2779 16.9889 -10 18.818 15.8184 -10
4 0 22 21.5 -10 22 17.4 -10 20.2779 16.9889 -10 18.7472 20.7769 -10
4 0 25.2528 20.7769 -10 23.7221 16.9889 -10 22 17.4 -10 22 21.5 -10
4 0 23.7221 16.9889 -10 25.2528 20.7769 -10 28.0104 18.7175 -10 25.182 15.8184 -10
3 0 29.853 8.3645 -10 28.0104 5.2825 -10 25.182 8.1816 -10
3 0 29.853 15.6355 -10 25.182 15.8184 -10 28.0104 18.7175 -10
4 16 26.1575 9.9335 -10 26.5 12 -10 30.5 12 -10 29.853 8.3645 -10
4 16 30.5 12 -10 26.5 12 -10 26.1575 14.0665 -10 29.853 15.6355 -10
3 16 29.853 8.3645 -10 25.182 8.1816 -10 26.1575 9.9335 -10
3 16 25.182 15.8184 -10 29.853 15.6355 -10 26.1575 14.0665 -10
4 0 -8.75 3 -10 -8.75 21.5 -10 -4.5 17.5 -10 -4.5 3 -10
4 0 4 21.5 -10 4 17.5 -10 -4.5 17.5 -10 -8.75 21.5 -10
4 16 0 0 -10 -4.5 3 -10 -4.5 17.5 -10 5.75 3 -10
3 16 5.75 3 -10 -4.5 17.5 -10 4 17.5 -10
4 16 4 21.5 -10 5.75 21.5 -10 5.75 3 -10 4 17.5 -10
3 16 4 21.5 -10 0 24 -10 5.75 21.5 -10
4 16 0 24 -10 4 21.5 -10 -8.75 21.5 -10 -20 24 -10
4 16 -20 0 -10 -8.75 3 -10 -4.5 3 -10 0 0 -10
3 16 -20 2.5 -10 -16.7472 3.2231 -10 -20 0 -10
4 16 -20 0 -10 -16.7472 3.2231 -10 -13.9896 5.2825 -10 -8.75 3 -10
4 16 -8.75 21.5 -10 -13.9896 18.7175 -10 -16.7472 20.7769 -10 -20 24 -10
3 16 -20 24 -10 -16.7472 20.7769 -10 -20 21.5 -10
3 16 -12.147 15.6355 -10 -13.9896 18.7175 -10 -8.75 21.5 -10
4 16 -11.5 12 -10 -12.147 15.6355 -10 -8.75 21.5 -10 -8.75 3 -10
3 16 -13.9896 5.2825 -10 -12.147 8.3645 -10 -8.75 3 -10
3 16 -12.147 8.3645 -10 -11.5 12 -10 -8.75 3 -10
4 16 -29 24 -10 -28.5 12 -10 -29 0 -10 -29.25 9.5 -10
3 16 -27.853 8.3645 -10 -29 0 -10 -28.5 12 -10
3 16 -29 0 -10 -27.853 8.3645 -10 -26.0104 5.2825 -10
3 16 -29 0 -10 -26.0104 5.2825 -10 -23.2528 3.2231 -10
3 16 -28.5 12 -10 -29 24 -10 -27.853 15.6355 -10
3 16 -29 24 -10 -26.0104 18.7175 -10 -27.853 15.6355 -10
3 16 -26.0104 18.7175 -10 -29 24 -10 -23.2528 20.7769 -10
4 16 -20 2.5 -10 -20 0 -10 -29 0 -10 -23.2528 3.2231 -10
4 16 -20 21.5 -10 -23.2528 20.7769 -10 -29 24 -10 -20 24 -10
4 0 -21.7221 6.9187 -10 -20 6.5 -10 -20 2.5 -10 -23.2528 3.2231 -10
4 0 -23.182 8.1109 -10 -21.7221 6.9187 -10 -23.2528 3.2231 -10 -26.0104 5.2825 -10
4 0 -26.0104 5.2825 -10 -27.853 8.3645 -10 -24.1575 9.8952 -10 -23.182 8.1109 -10
4 0 -28.5 12 -10 -24.5 12 -10 -24.1575 9.8952 -10 -27.853 8.3645 -10
4 0 -28.5 12 -10 -27.853 15.6355 -10 -24.1575 14.1048 -10 -24.5 12 -10
4 0 -26.0104 18.7175 -10 -23.182 15.8891 -10 -24.1575 14.1048 -10 -27.853 15.6355 -10
4 0 -26.0104 18.7175 -10 -23.2528 20.7769 -10 -21.7221 17.0813 -10 -23.182 15.8891 -10
4 0 -20 21.5 -10 -20 17.5 -10 -21.7221 17.0813 -10 -23.2528 20.7769 -10
4 0 -16.7472 20.7769 -10 -18.2779 17.0813 -10 -20 17.5 -10 -20 21.5 -10
4 0 -13.9896 18.7175 -10 -16.818 15.8891 -10 -18.2779 17.0813 -10 -16.7472 20.7769 -10
4 0 -16.818 15.8891 -10 -13.9896 18.7175 -10 -12.147 15.6355 -10 -15.8425 14.1048 -10
4 0 -15.8425 14.1048 -10 -12.147 15.6355 -10 -11.5 12 -10 -15.5 12 -10
4 0 -15.8425 9.8952 -10 -15.5 12 -10 -11.5 12 -10 -12.147 8.3645 -10
4 0 -16.818 8.1109 -10 -15.8425 9.8952 -10 -12.147 8.3645 -10 -13.9896 5.2825 -10
4 0 -13.9896 5.2825 -10 -16.7472 3.2231 -10 -18.2779 6.9187 -10 -16.818 8.1109 -10
4 0 -20 2.5 -10 -20 6.5 -10 -18.2779 6.9187 -10 -16.7472 3.2231 -10
3 16 -32.9539 3.9567 -10 -29 0 -10 -35.25 3.5 -10
3 16 -29 0 -10 -32.9539 3.9567 -10 -31.0074 5.2574 -10
3 16 -29.7067 7.2039 -10 -29 0 -10 -31.0074 5.2574 -10
3 16 -29 0 -10 -29.7067 7.2039 -10 -29.25 9.5 -10
3 16 -29.25 9.5 -10 -29.7067 11.7961 -10 -29 24 -10
3 16 -31.0074 13.7426 -10 -29 24 -10 -29.7067 11.7961 -10
3 16 -31.0074 13.7426 -10 -32.9539 15.0433 -10 -29 24 -10
3 16 -32.9539 15.0433 -10 -35.25 15.5 -10 -29 24 -10
4 16 -35.25 15.5 -10 -39 15.5 -10 -39 21.5 -10 -29 24 -10
4 16 -29 24 -10 -39 21.5 -10 -43 21.5 -10 -60 24 -10
4 16 -60 24 -10 -43 21.5 -10 -43 3.5 -10 -60 0 -10
4 16 -35.25 3.5 -10 -29 0 -10 -60 0 -10 -43 3.5 -10
4 0 -35.25 3.5 -10 -35.25 7 -10 -34.4846 7.1903 -10 -32.9539 3.9567 -10
4 0 -33.8358 7.7322 -10 -31.0074 5.2574 -10 -32.9539 3.9567 -10 -34.4846 7.1903 -10
4 0 -33.8358 7.7322 -10 -33.4022 8.5433 -10 -29.7067 7.2039 -10 -31.0074 5.2574 -10
4 0 -33.25 9.5 -10 -29.25 9.5 -10 -29.7067 7.2039 -10 -33.4022 8.5433 -10
4 0 -33.25 9.5 -10 -33.4022 10.4567 -10 -29.7067 11.7961 -10 -29.25 9.5 -10
4 0 -33.4022 10.4567 -10 -33.8358 11.2678 -10 -31.0074 13.7426 -10 -29.7067 11.7961 -10
4 0 -33.8358 11.2678 -10 -34.4846 11.8097 -10 -32.9539 15.0433 -10 -31.0074 13.7426 -10
4 0 -34.4846 11.8097 -10 -35.25 12 -10 -35.25 15.5 -10 -32.9539 15.0433 -10
4 16 -39 7 -10 -39 12 -10 -35.25 12 -10 -35.25 7 -10
4 16 -34.4846 11.8097 -10 -34.4846 7.1903 -10 -35.25 7 -10 -35.25 12 -10
4 16 -34.4846 11.8097 -10 -33.8358 11.2678 -10 -33.8358 7.7322 -10 -34.4846 7.1903 -10
4 16 -33.4022 10.4567 -10 -33.4022 8.5433 -10 -33.8358 7.7322 -10 -33.8358 11.2678 -10
3 16 -33.25 9.5 -10 -33.4022 8.5433 -10 -33.4022 10.4567 -10
0 //
0 // Pattern created wholly or in part with Quad2Dat
0 // Thanks James
0 //
