0 Electric Plug Pin for Plug Type 3 and Type 4
0 Name: plug34.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-20 [Steffen] factored-out from s\765s01.dat by Chris Dee, added missing condlines
0 !HISTORY 2009-10-22 [Steffen] removed special base from primitive to make it more universally usable
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 3.5 0 0 0 0 3.5 0 1 0 4-4disc.dat
1 16 0 0 0 3.23 0 -1.34 -1.34 0 -3.23 0 13 0 1-8edge.dat
1 16 0 0 0 1.34 0 3.23 3.23 0 -1.34 0 13 0 1-8edge.dat
1 16 0 0 0 -3.23 0 1.34 1.34 0 3.23 0 13 0 1-8edge.dat
1 16 0 0 0 -1.34 0 -3.23 -3.23 0 1.34 0 13 0 1-8edge.dat
2 24 3.4 -0.5 0 0.5 -0.5 0
2 24 0.5 -0.5 0 0.5 -3.4 0
2 24 -0.5 -3.4 0 -0.5 -0.5 0
2 24 -0.5 -0.5 0 -3.4 -0.5 0
2 24 -3.4 0.5 0 -0.5 0.5 0
2 24 -0.5 0.5 0 -0.5 3.4 0
2 24 0.5 3.4 0 0.5 0.5 0
2 24 0.5 0.5 0 3.4 0.5 0
2 24 3.4 -0.5 0 3.4 -0.5 -13
2 24 0.5 -0.5 0 0.5 -0.5 -14
2 24 0.5 -3.4 0 0.5 -3.4 -13
2 24 -0.5 -3.4 0 -0.5 -3.4 -13
2 24 -0.5 -0.5 0 -0.5 -0.5 -14
2 24 -3.4 -0.5 0 -3.4 -0.5 -13
2 24 -3.4 0.5 0 -3.4 0.5 -13
2 24 -0.5 0.5 0 -0.5 0.5 -14
2 24 -0.5 3.4 0 -0.5 3.4 -13
2 24 0.5 3.4 0 0.5 3.4 -13
2 24 0.5 0.5 0 0.5 0.5 -14
2 24 3.4 0.5 0 3.4 0.5 -13
4 16 3.4 -0.5 0 3.4 -0.5 -13 0.5 -0.5 -13 0.5 -0.5 0
4 16 0.5 -0.5 0 0.5 -0.5 -13 0.5 -3.4 -13 0.5 -3.4 0
4 16 -0.5 -3.4 0 -0.5 -3.4 -13 -0.5 -0.5 -13 -0.5 -0.5 0
4 16 -0.5 -0.5 0 -0.5 -0.5 -13 -3.4 -0.5 -13 -3.4 -0.5 0
4 16 -3.4 0.5 0 -3.4 0.5 -13 -0.5 0.5 -13 -0.5 0.5 0
4 16 -0.5 0.5 0 -0.5 0.5 -13 -0.5 3.4 -13 -0.5 3.4 0
4 16 0.5 3.4 0 0.5 3.4 -13 0.5 0.5 -13 0.5 0.5 0
4 16 0.5 0.5 0 0.5 0.5 -13 3.4 0.5 -13 3.4 0.5 0
4 16 3.23 -1.34 0 3.23 -1.34 -13 3.4 -0.5 -13 3.4 -0.5 0
4 16 -3.4 -0.5 0 -3.4 -0.5 -13 -3.23 -1.34 -13 -3.23 -1.34 0
4 16 3.4 0.5 0 3.4 0.5 -13 3.23 1.34 -13 3.23 1.34 0
4 16 -3.23 1.34 0 -3.23 1.34 -13 -3.4 0.5 -13 -3.4 0.5 0
4 16 1.34 3.23 0 1.34 3.23 -13 0.5 3.4 -13 0.5 3.4 0
4 16 -0.5 3.4 0 -0.5 3.4 -13 -1.34 3.23 -13 -1.34 3.23 0
4 16 0.5 -3.4 0 0.5 -3.4 -13 1.34 -3.23 -13 1.34 -3.23 0
4 16 -1.34 -3.23 0 -1.34 -3.23 -13 -0.5 -3.4 -13 -0.5 -3.4 0
1 16 0 0 -13 3.23 0 -1.34 -1.34 0 -3.23 0 13 0 1-8cyli.dat
1 16 0 0 -13 1.34 0 3.23 3.23 0 -1.34 0 13 0 1-8cyli.dat
1 16 0 0 -13 -3.23 0 1.34 1.34 0 3.23 0 13 0 1-8cyli.dat
1 16 0 0 -13 -1.34 0 -3.23 -3.23 0 1.34 0 13 0 1-8cyli.dat
