0 ~"7730" White
0 Name: s\191905s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Produced by txt2dat,
0 // Using font: "Swis721 BT" style: "Roman" size: 36pt
0 // 7

3 15 -30.813 0 0 -27.547 0 0 -29.723 0 5.158
3 15 -27.859 0 9.977 -29.723 0 5.158 -26.463 0 5.291
3 15 -33.844 0 21.734 -33.844 0 18.813 -21.688 0 18.813
3 15 -29.723 0 5.158 -27.547 0 0 -26.463 0 5.291
3 15 -24.617 0 10.227 -25.191 0 14.51 -27.859 0 9.977
3 15 -25.191 0 14.51 -24.617 0 10.227 -22.002 0 14.818
3 15 -24.617 0 10.227 -27.859 0 9.977 -26.463 0 5.291
3 15 -22.002 0 14.818 -21.688 0 18.813 -25.191 0 14.51
3 15 -21.688 0 18.813 -22.002 0 14.818 -18.609 0 19.078
3 15 -18.609 0 19.078 -18.609 0 21.734 -21.688 0 18.813
3 15 -21.688 0 18.813 -18.609 0 21.734 -33.844 0 21.734
0 // 7
3 15 -13.25 0 0 -9.984 0 0 -12.16 0 5.158
3 15 -10.297 0 9.977 -12.16 0 5.158 -8.9 0 5.291
3 15 -16.281 0 21.734 -16.281 0 18.813 -4.125 0 18.813
3 15 -12.16 0 5.158 -9.984 0 0 -8.9 0 5.291
3 15 -7.055 0 10.227 -7.629 0 14.51 -10.297 0 9.977
3 15 -7.629 0 14.51 -7.055 0 10.227 -4.439 0 14.818
3 15 -7.055 0 10.227 -10.297 0 9.977 -8.9 0 5.291
3 15 -4.439 0 14.818 -4.125 0 18.813 -7.629 0 14.51
3 15 -4.125 0 18.813 -4.439 0 14.818 -1.047 0 19.078
3 15 -1.047 0 19.078 -1.047 0 21.734 -4.125 0 18.813
3 15 -4.125 0 18.813 -1.047 0 21.734 -16.281 0 21.734
0 // 3
3 15 3.996 0 4.879 0.734 0 6.813 1.242 0 3.752
3 15 0.734 0 6.813 3.641 0 6.969 0.734 0 6.969
3 15 3.996 0 4.879 3.641 0 6.969 0.734 0 6.813
3 15 1.242 0 3.752 2.766 0 1.383 4.938 0 3.328
3 15 5.145 0 -0.135 6.426 0 2.367 4.938 0 3.328
3 15 6.426 0 2.367 5.145 0 -0.135 8.219 0 -0.641
3 15 3.996 0 4.879 1.242 0 3.752 4.938 0 3.328
3 15 4.938 0 3.328 2.766 0 1.383 5.145 0 -0.135
3 15 1.25 0 15.016 4.094 0 15.016 1.25 0 15.172
3 15 4.094 0 15.016 1.723 0 18.133 1.25 0 15.172
3 15 3.141 0 20.422 1.723 0 18.133 5.18 0 18.555
3 15 1.723 0 18.133 4.094 0 15.016 5.18 0 18.555
3 15 6.922 0 10.313 7.781 0 12.797 7.242 0 12.805
3 15 8.422 0 10.375 7.781 0 12.797 6.922 0 10.313
3 15 6.922 0 10.313 7.242 0 12.805 6.828 0 12.828
