0 Electric Code Pilot with Code Pilot and Button Description Pattern without Battery Cover
0 Name: 32021p01c01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Shortcut UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Barcode, Set 8479, Technic

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 32021p01.dat
1 0 60 0 0 1 0 0 0 1 0 0 0 1 6554c01.dat
1 14 80 0 40 1 0 0 0 1 0 0 0 1 6554c01.dat
1 47 -100 18.75 -66 0 0 1 1 0 0 0 1 0 32024.dat
1 16 -100 20 -80 1 0 0 0 1 0 0 0 1 32029.dat

1 67 0 -4 0 1 0 0 0 1 0 0 0 1 71375.dat

1 2 0 40 0 -1 0 0 0 -1 0 0 0 1 32022.dat

1 494 96.25 29.5 -64.5 1 0 0 0 1 0 0 0 1 u9285.dat
1 494 -96.25 29.5 64.5 -1 0 0 0 1 0 0 0 -1 u9286.dat
1 494 77 29.5 0 1 0 0 0 1 0 0 0 1 u9287.dat
1 494 38.5 29.5 0 1 0 0 0 1 0 0 0 1 u9287.dat
1 494 0 29.5 0 1 0 0 0 1 0 0 0 1 u9287.dat
1 494 -38.5 29.5 0 1 0 0 0 1 0 0 0 1 u9287.dat
1 494 -77 29.5 0 1 0 0 0 1 0 0 0 1 u9287.dat

1 64 -96.25 31 37.5 1 0 0 0 -1 0 0 0 1 u9288.dat
1 64 -60.75 31 -6.25 1 0 0 0 -1 0 0 0 1 u9288.dat
1 64 96.25 31 2.5 1 0 0 0 -1 0 0 0 1 u9288.dat

1 2 0 25.5 0 1 0 0 0 1 0 0 0 1 71379.dat
