0 Train Wheel with Closed Centre for Wheel Bogie
0 Name: 57878.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2879s01.dat

1 16 0 0 -2 0 0 3.125 3.125 0 0 0 1 0 4-4ring1.dat
1 16 0 0 -2 3.125 0 0 0 0 3.125 0 -0.625 0 4-4cylo.dat
1 16 0 0 -2.625 0 0 3.125 3.125 0 0 0 -3.125 0 4-4con0.dat

0 BFC INVERTNEXT
1 16 0 0 0 2.5 0 0 0 0 2.5 0 8 0 4-4cylc.dat

1 16  0 0 8  0 0 2.5  2.5 0 0  0 -1 0 4-4ring1.dat      
1 16  0 0 8  0 0 1.25  1.25 0 0  0 -1 0 4-4ring4.dat     
